sub_param, photosyns_vars, c14_carbonflux_vars, cnstate_vars, carbonflux_vars, filter_soilc, phosphorusflux_vars, canopystate_vars, crop_vars, c13_carbonflux_vars, num_soilp, nitrogenflux_vars, phosphorusstate_vars, bounds, carbonstate_vars, filter_soilp, nitrogenstate_vars, num_soilc
sub_out
global_ro, ecophyscon%woody, carbonstate_vars%frootc_patch, photosyns_vars%psnsun_patch, pft%itype, crop_vars%gddplant_patch, ecophyscon%livewdcp, cnstate_vars%annmax_retransp_patch, phosphorusstate_vars%retransp_patch, photosyns_vars%c13_psnsun_patch, carbonflux_vars%froot_mr_patch, ecophyscon%fstemcn, cnstate_vars%huileaf_patch, carbonflux_vars%grain_mr_patch, photosyns_vars%psnsha_patch, cnstate_vars%huigrain_patch, nitrogenstate_vars%retransn_patch, ecophyscon%stem_leaf, ecophyscon%leafcp, carbonstate_vars%xsmrpool_patch, cnstate_vars%annsum_potential_gpp_patch, cnstate_vars%annmax_retransn_patch, photosyns_vars%c14_psnsun_patch, carbonflux_vars%leaf_mr_patch, ecophyscon%deadwdcp, ecophyscon%fleafcn, ecophyscon%livewdcn, canopystate_vars%laisha_patch, ecophyscon%flivewd, photosyns_vars%c14_psnsha_patch, cnstate_vars%gddmaturity_patch, ecophyscon%leafcn, canopystate_vars%laisun_patch, cnstate_vars%croplive_patch, ecophyscon%graincn, crop_vars%gddtsoi_patch, carbonflux_vars%livestem_mr_patch, cnstate_vars%peaklai_patch, carbonstate_vars%leafc_patch, ecophyscon%graincp, ecophyscon%deadwdcn, carbonflux_vars%livecroot_mr_patch, ecophyscon%frootcn, photosyns_vars%c13_psnsha_patch, ecophyscon%froot_leaf, carbonstate_vars%livestemc_patch, ecophyscon%croot_stem, ecophyscon%ffrootcn, ecophyscon%frootcp, carbonflux_vars%annsum_npp_patch
global_wo, nitrogenflux_vars%livestemn_to_retransn_patch, carbonflux_vars%livestem_xsmr_patch, phosphorusflux_vars%plant_pdemand_vr_col, c14cf%psnshade_to_cpool_patch, c13cf%psnshade_to_cpool_patch, carbonflux_vars%grain_xsmr_patch, carbonflux_vars%froot_xsmr_patch, nitrogenflux_vars%leafn_to_retransn_patch, carbonflux_vars%livecroot_xsmr_patch, nitrogenflux_vars%plant_ndemand_vr_col, nitrogenstate_vars%benefit_pgpp_pleafc_patch, carbonflux_vars%cpool_to_xsmrpool_patch, nitrogenflux_vars%frootn_to_retransn_patch, carbonflux_vars%leaf_xsmr_patch, c13cf%psnsun_to_cpool_patch, c14cf%psnsun_to_cpool_patch
global_mod, carbonflux_vars%livecroot_curmr_patch, carbonflux_vars%grain_curmr_patch, cnstate_vars%aleafi_patch, cnstate_vars%tempmax_retransn_patch, carbonflux_vars%psnsun_to_cpool_patch, nitrogenflux_vars%avail_retransn_patch, carbonflux_vars%availc_patch, carbonflux_vars%livestem_curmr_patch, carbonflux_vars%froot_curmr_patch, phosphorusflux_vars%plant_pdemand_patch, cnstate_vars%n_allometry_patch, nitrogenflux_vars%plant_ndemand_patch, nitrogenflux_vars%plant_ndemand_col, cnstate_vars%astem_patch, cnstate_vars%grain_flag_patch, cnstate_vars%aleaf_patch, carbonflux_vars%gpp_before_downreg_patch, phosphorusflux_vars%avail_retransp_patch, carbonflux_vars%psnshade_to_cpool_patch, cnstate_vars%p_allometry_patch, carbonflux_vars%leaf_curmr_patch, phosphorusflux_vars%retransp_to_ppool_patch, cnstate_vars%tempsum_potential_gpp_patch, nitrogenflux_vars%retransn_to_npool_patch, carbonflux_vars%xsmrpool_recover_patch, cnstate_vars%c_allometry_patch, cnstate_vars%tempmax_retransp_patch, phosphorusflux_vars%plant_pdemand_col, cnstate_vars%astemi_patch
global_non, carbonflux_vars%cpool_to_deadcrootc_patch, carbonflux_vars%cpool_to_livestemc_patch, nitrogenflux_vars%npool_to_frootn_patch, nitrogenflux_vars%sminn_to_npool_patch, ecophyscon%km_plant_nh4, nitrogenflux_vars%pot_f_nit_vr_col, phosphorusflux_vars%desorb_to_solutionp_vr, phosphorusflux_vars%leafp_to_retransp_patch, nitrogenflux_vars%smin_nh4_to_plant_vr_col, phosphorusflux_vars%ppool_to_deadcrootp_storage_patch, phosphorusflux_vars%ppool_to_deadcrootp_patch, phosphorusflux_vars%biochem_pmin_vr_col, nitrogenflux_vars%npool_to_deadcrootn_storage_patch, nitrogenflux_vars%potential_immob_col, nitrogenflux_vars%npool_to_livestemn_storage_patch, nitrogenflux_vars%sminn_to_plant_col, nitrogenstate_vars%leafn_patch, ecophyscon%vmax_plant_p, nitrogenflux_vars%npool_to_livecrootn_storage_patch, carbonflux_vars%plant_calloc_patch, nitrogenstate_vars%sminn_vr_col, nitrogenflux_vars%npool_to_grainn_patch, nitrogenflux_vars%smin_nh4_to_plant_patch, cnstate_vars%froot_prof_patch, ecophyscon%km_decomp_no3, ecophyscon%km_decomp_nh4, nitrogenflux_vars%col_plant_nh4demand_vr, nitrogenflux_vars%sminn_to_denit_excess_vr_col, cnstate_vars%fpg_col, nitrogenflux_vars%plant_n_uptake_flux, phosphorusflux_vars%ppool_to_livecrootp_patch, nitrogenflux_vars%npool_to_deadstemn_patch, phosphorusflux_vars%ppool_to_frootp_patch, nitrogenflux_vars%plant_no3demand_vr_patch, nitrogenflux_vars%smin_no3_to_plant_vr_col, phosphorusflux_vars%sminp_to_plant_col, cnstate_vars%cp_scalar, nitrogenflux_vars%col_plant_ndemand_vr, phosphorusflux_vars%sminp_to_ppool_patch, ecophyscon%vmax_plant_nh4, cnstate_vars%fpi_p_col, cnstate_vars%lgsf_patch, phosphorusflux_vars%primp_to_labilep_vr_col, cnstate_vars%fpg_p_col, nitrogenflux_vars%npool_to_leafn_storage_patch, phosphorusflux_vars%ppool_to_grainp_storage_patch, nitrogenflux_vars%npool_to_deadstemn_storage_patch, carbonflux_vars%t_scalar_col, ecophyscon%km_plant_no3, phosphorusflux_vars%actual_immob_p_col, ecophyscon%km_minsurf_p_vr, nitrogenflux_vars%actual_immob_col, phosphorusflux_vars%secondp_to_labilep_vr_col, phosphorusflux_vars%ppool_to_leafp_patch, carbonflux_vars%cpool_to_deadcrootc_storage_patch, ecophyscon%fcur, ecophyscon%decompmicc_patch_vr, nitrogenflux_vars%f_nit_vr_col, phosphorusflux_vars%potential_immob_p_col, nitrogenflux_vars%plant_ndemand_vr_patch, phosphorusstate_vars%actual_livewdcp, nitrogenstate_vars%smin_no3_vr_col, ecophyscon%vmax_plant_no3, phosphorusflux_vars%sminp_to_plant_vr_col, phosphorusflux_vars%plant_p_uptake_flux, nitrogenflux_vars%smin_no3_to_plant_patch, c13_carbonflux_vars, nitrogenflux_vars%sminn_to_plant_patch, nitrogenflux_vars%npool_to_grainn_storage_patch, nitrogenflux_vars%npool_to_leafn_patch, cnstate_vars%fpi_p_vr_col, nitrogenflux_vars%actual_immob_nh4_col, phosphorusflux_vars%plant_pdemand_vr_patch, carbonflux_vars%cpool_to_deadstemc_patch, phosphorusstate_vars%labilep_vr_col, phosphorusflux_vars%ppool_to_deadstemp_storage_patch, phosphorusflux_vars%actual_immob_p_vr_col, cnstate_vars%fpg_nh4_vr_col, ecophyscon%vmax_minsurf_p_vr, carbonflux_vars%cpool_to_leafc_storage_patch, phosphorusflux_vars%livestemp_to_retransp_patch, phosphorusstate_vars%sminp_vr_col, carbonflux_vars%cpool_to_livestemc_storage_patch, phosphorusflux_vars%potential_immob_p_vr_col, nitrogenflux_vars%plant_nh4demand_vr_patch, nitrogenflux_vars%actual_immob_no3_col, phosphorusstate_vars%secondp_vr_col, nitrogenflux_vars%pot_f_denit_vr_col, nitrogenflux_vars%npool_to_livecrootn_patch, phosphorusflux_vars%sminp_to_plant_patch, nitrogenflux_vars%plant_nalloc_patch, nitrogenstate_vars%smin_nh4_vr_col, c14_carbonflux_vars, phosphorusflux_vars%ppool_to_grainp_patch, phosphorusflux_vars%plant_palloc_patch, ecophyscon%km_den, phosphorusflux_vars%ppool_to_leafp_storage_patch, nitrogenflux_vars%actual_immob_nh4_vr_col, cnstate_vars%fpg_no3_vr_col, cnstate_vars%isoilorder, nitrogenflux_vars%n2_n2o_ratio_denit_vr_col, nitrogenstate_vars%pnup_pfrootc_patch, nitrogenflux_vars%col_plant_pdemand_vr, nitrogenflux_vars%supplement_to_sminn_vr_col, nitrogenflux_vars%f_denit_vr_col, phosphorusflux_vars%frootp_to_retransp_patch, ecophyscon%km_plant_p, phosphorusflux_vars%ppool_to_deadstemp_patch, carbonflux_vars%cpool_to_frootc_storage_patch, carbonflux_vars%cpool_to_deadstemc_storage_patch, phosphorusstate_vars%actual_deadwdcp, phosphorusstate_vars%actual_leafcp, carbonflux_vars%cpool_to_leafc_patch, nitrogenflux_vars%potential_immob_vr_col, cnstate_vars%fpi_vr_col, nitrogenflux_vars%actual_immob_vr_col, carbonflux_vars%cpool_to_livecrootc_storage_patch, nitrogenflux_vars%npool_to_livestemn_patch, cnstate_vars%downreg_patch, phosphorusflux_vars%ppool_to_livestemp_patch, nitrogenflux_vars%col_plant_no3demand_vr, ecophyscon%km_decomp_p, carbonflux_vars%w_scalar_col, nitrogenflux_vars%sminn_to_plant_vr_col, carbonflux_vars%cpool_to_grainc_storage_patch, cnstate_vars%nfixation_prof_col, carbonflux_vars%cpool_to_gresp_storage_patch, phosphorusflux_vars%ppool_to_livestemp_storage_patch, phosphorusflux_vars%ppool_to_frootp_storage_patch, phosphorusflux_vars%adsorb_to_labilep_vr, phosphorusflux_vars%supplement_to_sminp_vr_col, carbonflux_vars%cpool_to_frootc_patch, nitrogenflux_vars%actual_immob_no3_vr_col, nitrogenflux_vars%f_n2o_nit_vr_col, carbonflux_vars%cpool_to_livecrootc_patch, phosphorusflux_vars%ppool_to_livecrootp_storage_patch, carbonflux_vars%cpool_to_grainc_patch, nitrogenflux_vars%f_n2o_denit_vr_col, nitrogenflux_vars%npool_to_deadcrootn_patch, cnstate_vars%cn_scalar, phosphorusstate_vars%leafp_patch, cnstate_vars%fpg_p_vr_col, cnstate_vars%fpg_vr_col, carbonflux_vars%excess_cflux_patch, phosphorusstate_vars%solutionp_vr_col, nitrogenflux_vars%npool_to_frootn_storage_patch, phosphorusflux_vars%labilep_to_secondp_vr_col, cnstate_vars%fpi_col, phosphorusstate_vars%actual_frootcp, ecophyscon%km_nit
calls, calc_nuptake_prof, cnallocate_carbon_only_set, p2c, calc_puptake_prof, get_curr_date
readParams,readCNAllocParams
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc        ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:)  ! filter for soil columns
integer                  , intent(in)    :: num_soilp        ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:)  ! filter for soil patches
type(photosyns_type)     , intent(in)    :: photosyns_vars
type(crop_type)          , intent(in)    :: crop_vars
type(canopystate_type)   , intent(in)    :: canopystate_vars
type(cnstate_type)       , intent(inout) :: cnstate_vars
type(carbonstate_type)   , intent(in)    :: carbonstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(carbonflux_type)    , intent(inout) :: c13_carbonflux_vars
type(carbonflux_type)    , intent(inout) :: c14_carbonflux_vars
type(nitrogenstate_type) , intent(inout) :: nitrogenstate_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(inout) :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
