sub_param, temperature_vars, bounds, filter_urbanc, filter_hydrologyc, num_hydrologyc, waterflux_vars, waterstate_vars, soil_water_retention_curve, num_urbanc, soilstate_vars, soilhydrology_vars
sub_out
global_ro, soilstate_vars%hksat_col, soilhydrology_vars%zwt_col, waterflux_vars%qflx_tran_veg_col, waterstate_vars%h2osoi_vol_col, waterflux_vars%qflx_tran_veg_patch, col%zi, soilhydrology_vars%fracice_col, waterstate_vars%h2osoi_ice_col, col%pfti, temperature_vars%t_soisno_col, soilstate_vars%rootr_patch, soilstate_vars%watsat_col, waterflux_vars%qflx_infl_col, pft%wtcol, col%z, soilhydrology_vars%origflag, soilstate_vars%sucsat_col, soilstate_vars%bsw_col, soilstate_vars%smpmin_col, col%dz
global_wo, soilstate_vars%hk_l_col, soilstate_vars%smp_l_col, waterflux_vars%qflx_rootsoi_col
global_mod, waterstate_vars%h2osoi_liq_col, soilstate_vars%rootr_col, soilhydrology_vars%qcharge_col, waterflux_vars%qflx_deficit_col, soilhydrology_vars%icefrac_col
global_non, soilstate_vars%eff_porosity_col, soilhydrology_vars%hkdepth_col
calls, Tridiagonal
readParams,
type(bounds_type)       , intent(in)    :: bounds               ! bounds
integer                 , intent(in)    :: num_hydrologyc       ! number of column soil points in column filter
integer                 , intent(in)    :: filter_hydrologyc(:) ! column filter for soil points
integer                 , intent(in)    :: num_urbanc           ! number of column urban points in column filter
integer                 , intent(in)    :: filter_urbanc(:)     ! column filter for urban points
type(soilhydrology_type), intent(inout) :: soilhydrology_vars
type(soilstate_type)    , intent(inout) :: soilstate_vars
type(waterflux_type)    , intent(inout) :: waterflux_vars
type(waterstate_type)   , intent(inout) :: waterstate_vars
type(temperature_type)  , intent(in)    :: temperature_vars
class(soil_water_retention_curve_type), intent(in) :: soil_water_retention_curve
