sub_param, temperature_vars:3, filter_soilp:2, nitrogenflux_vars:9, carbonstate_vars:6, cnstate_vars:4, phosphorusstate_vars:10, dgvs_vars:5, nitrogenstate_vars:7, num_soilp:1, carbonflux_vars:8, phosphorusflux_vars:11
sub_out
global_ro| grc%prev_dayl, prev_dayl, NONE| nitrogenstate_vars%deadcrootn_storage_patch, deadcrootn_storage, NONE| cnstate_vars%annavg_t2m_patch, annavg_t2m, NONE| temperature_vars%t_soisno_col, t_soisno, NONE| nitrogenstate_vars%livestemn_storage_patch, livestemn_storage, NONE| carbonstate_vars%deadcrootc_storage_patch, deadcrootc_storage, NONE| pft%column, column, NONE| phosphorusstate_vars%deadstemp_storage_patch, deadstemp_storage, NONE| nitrogenstate_vars%leafn_storage_patch, leafn_storage, NONE| carbonstate_vars%leafc_storage_patch, leafc_storage, NONE| ecophyscon%season_decid, season_decid, NONE| nitrogenstate_vars%deadstemn_storage_patch, deadstemn_storage, NONE| carbonstate_vars%gresp_storage_patch, gresp_storage, NONE| ecophyscon%woody, woody, NONE| phosphorusstate_vars%livecrootp_storage_patch, livecrootp_storage, NONE| pft%gridcell, gridcell, NONE| nitrogenstate_vars%livecrootn_storage_patch, livecrootn_storage, NONE| phosphorusstate_vars%livestemp_storage_patch, livestemp_storage, NONE| grc%dayl, dayl, NONE| phosphorusstate_vars%frootp_storage_patch, frootp_storage, NONE| carbonstate_vars%deadstemc_storage_patch, deadstemc_storage, NONE| phosphorusstate_vars%leafp_storage_patch, leafp_storage, NONE| carbonstate_vars%frootc_storage_patch, frootc_storage, NONE| phosphorusstate_vars%deadcrootp_storage_patch, deadcrootp_storage, NONE| carbonstate_vars%livecrootc_storage_patch, livecrootc_storage, NONE| carbonstate_vars%livestemc_storage_patch, livestemc_storage, NONE| nitrogenstate_vars%frootn_storage_patch, frootn_storage, NONE| pft%itype, ivt, NONE
global_wo| carbonflux_vars%livestemc_storage_to_xfer_patch, livestemc_storage_to_xfer, NONE| phosphorusflux_vars%leafp_xfer_to_leafp_patch, leafp_xfer_to_leafp, NONE| nitrogenflux_vars%deadstemn_storage_to_xfer_patch, deadstemn_storage_to_xfer, NONE| nitrogenflux_vars%livecrootn_xfer_to_livecrootn_patch, livecrootn_xfer_to_livecrootn, NONE| phosphorusflux_vars%livecrootp_storage_to_xfer_patch, livecrootp_storage_to_xfer, NONE| nitrogenstate_vars%livecrootn_xfer_patch, livecrootn_xfer, NONE| phosphorusflux_vars%livestemp_storage_to_xfer_patch, livestemp_storage_to_xfer, NONE| nitrogenflux_vars%livestemn_xfer_to_livestemn_patch, livestemn_xfer_to_livestemn, NONE| phosphorusflux_vars%deadstemp_storage_to_xfer_patch, deadstemp_storage_to_xfer, NONE| phosphorusflux_vars%livecrootp_xfer_to_livecrootp_patch, livecrootp_xfer_to_livecrootp, NONE| nitrogenstate_vars%livestemn_xfer_patch, livestemn_xfer, NONE| carbonflux_vars%gresp_storage_to_xfer_patch, gresp_storage_to_xfer, NONE| phosphorusflux_vars%frootp_xfer_to_frootp_patch, frootp_xfer_to_frootp, NONE| phosphorusflux_vars%deadcrootp_xfer_to_deadcrootp_patch, deadcrootp_xfer_to_deadcrootp, NONE| carbonflux_vars%frootc_storage_to_xfer_patch, frootc_storage_to_xfer, NONE| carbonflux_vars%frootc_xfer_to_frootc_patch, frootc_xfer_to_frootc, NONE| nitrogenflux_vars%deadcrootn_storage_to_xfer_patch, deadcrootn_storage_to_xfer, NONE| carbonstate_vars%deadcrootc_xfer_patch, deadcrootc_xfer, NONE| phosphorusstate_vars%deadstemp_xfer_patch, deadstemp_xfer, NONE| carbonstate_vars%leafc_xfer_patch, leafc_xfer, NONE| phosphorusstate_vars%leafp_xfer_patch, leafp_xfer, NONE| nitrogenflux_vars%deadcrootn_xfer_to_deadcrootn_patch, deadcrootn_xfer_to_deadcrootn, NONE| carbonflux_vars%leafc_xfer_to_leafc_patch, leafc_xfer_to_leafc, NONE| cnstate_vars%bgtr_patch, bgtr, NONE| nitrogenflux_vars%deadstemn_xfer_to_deadstemn_patch, deadstemn_xfer_to_deadstemn, NONE| phosphorusflux_vars%livestemp_xfer_to_livestemp_patch, livestemp_xfer_to_livestemp, NONE| nitrogenflux_vars%frootn_xfer_to_frootn_patch, frootn_xfer_to_frootn, NONE| nitrogenflux_vars%leafn_storage_to_xfer_patch, leafn_storage_to_xfer, NONE| carbonflux_vars%deadstemc_storage_to_xfer_patch, deadstemc_storage_to_xfer, NONE| carbonflux_vars%prev_leafc_to_litter_patch, prev_leafc_to_litter, NONE| carbonflux_vars%deadcrootc_xfer_to_deadcrootc_patch, deadcrootc_xfer_to_deadcrootc, NONE| cnstate_vars%bglfr_patch, bglfr, NONE| carbonstate_vars%livestemc_xfer_patch, livestemc_xfer, NONE| nitrogenstate_vars%frootn_xfer_patch, frootn_xfer, NONE| phosphorusflux_vars%frootp_storage_to_xfer_patch, frootp_storage_to_xfer, NONE| carbonflux_vars%leafc_storage_to_xfer_patch, leafc_storage_to_xfer, NONE| carbonflux_vars%livestemc_xfer_to_livestemc_patch, livestemc_xfer_to_livestemc, NONE| carbonflux_vars%deadstemc_xfer_to_deadstemc_patch, deadstemc_xfer_to_deadstemc, NONE| carbonstate_vars%deadstemc_xfer_patch, deadstemc_xfer, NONE| phosphorusflux_vars%deadstemp_xfer_to_deadstemp_patch, deadstemp_xfer_to_deadstemp, NONE| nitrogenstate_vars%leafn_xfer_patch, leafn_xfer, NONE| phosphorusflux_vars%deadcrootp_storage_to_xfer_patch, deadcrootp_storage_to_xfer, NONE| phosphorusstate_vars%frootp_xfer_patch, frootp_xfer, NONE| carbonstate_vars%livecrootc_xfer_patch, livecrootc_xfer, NONE| cnstate_vars%lgsf_patch, lgsf, NONE| nitrogenstate_vars%deadcrootn_xfer_patch, deadcrootn_xfer, NONE| carbonstate_vars%frootc_xfer_patch, frootc_xfer, NONE| nitrogenflux_vars%livecrootn_storage_to_xfer_patch, livecrootn_storage_to_xfer, NONE| phosphorusstate_vars%livestemp_xfer_patch, livestemp_xfer, NONE| carbonflux_vars%deadcrootc_storage_to_xfer_patch, deadcrootc_storage_to_xfer, NONE| nitrogenflux_vars%livestemn_storage_to_xfer_patch, livestemn_storage_to_xfer, NONE| carbonflux_vars%prev_frootc_to_litter_patch, prev_frootc_to_litter, NONE| nitrogenstate_vars%deadstemn_xfer_patch, deadstemn_xfer, NONE| carbonflux_vars%livecrootc_xfer_to_livecrootc_patch, livecrootc_xfer_to_livecrootc, NONE| nitrogenflux_vars%leafn_xfer_to_leafn_patch, leafn_xfer_to_leafn, NONE| phosphorusflux_vars%leafp_storage_to_xfer_patch, leafp_storage_to_xfer, NONE| nitrogenflux_vars%frootn_storage_to_xfer_patch, frootn_storage_to_xfer, NONE| phosphorusstate_vars%livecrootp_xfer_patch, livecrootp_xfer, NONE| phosphorusstate_vars%deadcrootp_xfer_patch, deadcrootp_xfer, NONE| carbonflux_vars%livecrootc_storage_to_xfer_patch, livecrootc_storage_to_xfer, NONE
global_mod| cnstate_vars%offset_flag_patch, offset_flag, NONE| cnstate_vars%onset_gddflag_patch, onset_gddflag, NONE| cnstate_vars%offset_counter_patch, offset_counter, NONE| cnstate_vars%onset_counter_patch, onset_counter, NONE| cnstate_vars%days_active_patch, days_active, NONE| dgvs_vars%pftmayexist_patch, pftmayexist, NONE| cnstate_vars%onset_flag_patch, onset_flag, NONE| cnstate_vars%dormant_flag_patch, dormant_flag, NONE| cnstate_vars%onset_gdd_patch, onset_gdd, NONE
global_non
calls
readParams,readCNPhenolParams
integer                  , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:) ! filter for soil patches
type(temperature_type)   , intent(in)    :: temperature_vars
type(cnstate_type)       , intent(inout) :: cnstate_vars
type(dgvs_type)          , intent(inout) :: dgvs_vars
type(carbonstate_type)   , intent(inout) :: carbonstate_vars
type(nitrogenstate_type) , intent(inout) :: nitrogenstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(inout) :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
