sub_param, aerosol_vars, filter_snowc, waterstate_vars, filter_nosnowc, num_snowc, atm2lnd_vars, num_nosnowc, bounds, waterflux_vars
sub_out
global_ro, waterflux_vars%qflx_dew_snow_col, waterflux_vars%qflx_dew_grnd_col, waterflux_vars%qflx_rain_grnd_col, waterstate_vars%do_capsnow_col, waterstate_vars%h2osno_col, col%snl, waterstate_vars%frac_sno_col, waterflux_vars%qflx_snomelt_col, waterstate_vars%frac_sno_eff_col, col%landunit, waterflux_vars%qflx_sub_snow_col, waterflux_vars%qflx_evap_grnd_col
global_wo, waterflux_vars%qflx_top_soil_col, waterflux_vars%mflx_neg_snow_col_1d
global_mod, aerosol_vars%mss_ocpho_col, aerosol_vars%mss_bcpho_col, waterstate_vars%int_snow_col, aerosol_vars%mss_dst3_col, aerosol_vars%mss_dst1_col, waterflux_vars%qflx_snow_melt_col, aerosol_vars%mss_ocphi_col, col%dz, waterstate_vars%h2osoi_liq_col, aerosol_vars%mss_dst2_col, aerosol_vars%mss_dst4_col, waterstate_vars%h2osoi_ice_col, aerosol_vars%mss_bcphi_col
global_non, bounds%endc, bounds%begc
calls, AerosolFluxes
readParams,
type(bounds_type)     , intent(in)    :: bounds
integer               , intent(in)    :: num_snowc         ! number of snow points in column filter
integer               , intent(in)    :: filter_snowc(:)   ! column filter for snow points
integer               , intent(in)    :: num_nosnowc       ! number of non-snow points in column filter
integer               , intent(in)    :: filter_nosnowc(:) ! column filter for non-snow points
type(atm2lnd_type)    , intent(in)    :: atm2lnd_vars
type(waterflux_type)  , intent(inout) :: waterflux_vars
type(waterstate_type) , intent(inout) :: waterstate_vars
type(aerosol_type)    , intent(inout) :: aerosol_vars
