sub_param, soilstate_vars:8, bounds:1, waterstate_vars:7, temperature_vars:9, lake:6, jwt:4, filter_methc:3, num_methc:2, sat:5, ch4_vars:10
sub_out
global_ro| waterstate_vars%h2osoi_vol_col, h2osoi_vol, NONE| temperature_vars%t_soisno_col, t_soisno, NONE| ch4_vars%conc_ch4_unsat_col, conc_ch4, NONE| ch4_vars%conc_ch4_sat_col, conc_ch4, NONE| soilstate_vars%smp_l_col, smp_l, NONE| soilstate_vars%watsat_col, watsat, NONE| ch4_vars%conc_o2_sat_col, conc_o2, NONE| ch4_vars%conc_o2_unsat_col, conc_o2, NONE
global_wo| ch4_vars%o2_oxid_depth_sat_col, o2_oxid_depth, NONE| ch4_vars%o2_oxid_depth_unsat_col, o2_oxid_depth, NONE
global_mod| ch4_vars%ch4_oxid_depth_sat_col, ch4_oxid_depth, NONE| ch4_vars%ch4_oxid_depth_unsat_col, ch4_oxid_depth, NONE
global_non| ch4_vars%co2_oxid_depth_sat_col, co2_oxid_depth, NONE| ch4_vars%co2_oxid_depth_unsat_col, co2_oxid_depth, NONE| ch4_vars%o2_decomp_depth_unsat_col, o2_decomp_depth, NONE| ch4_vars%o2_decomp_depth_sat_col, o2_decomp_depth, NONE
calls
readParams,readCH4Params
type(bounds_type)      , intent(in) :: bounds
integer                , intent(in) :: num_methc           ! number of column soil points in column filter
integer                , intent(in) :: filter_methc(:)     ! column filter for soil points
integer                , intent(in) :: jwt( bounds%begc: ) ! index of the soil layer right above the water table (-) [col]
integer                , intent(in) :: sat                 ! 0 = unsaturated; 1 = saturated
logical                , intent(in) :: lake                ! function called with lake filter
type(waterstate_type)  , intent(in) :: waterstate_vars
type(soilstate_type)   , intent(in) :: soilstate_vars
type(temperature_type) , intent(in) :: temperature_vars
type(ch4_type)         , intent(in) :: ch4_vars
