sub_param, filter_soilp:5, num_soilp:4, filter_soilc:3, c13_carbonflux_vars:14, crop_vars:8, cnstate_vars:10, num_soilc:2, nitrogenflux_vars:13, canopystate_vars:7, plant_totn_demand_flx_col:16, nitrogenstate_vars:12, bounds:1, c14_carbonflux_vars:15, photosyns_vars:6, carbonstate_vars:9, carbonflux_vars:11
sub_out
global_ro| carbonstate_vars%frootc_patch, frootc, NONE| ecophyscon%fleafcn, fleafcn, NONE| carbonflux_vars%grain_mr_patch, grain_mr, NONE| ecophyscon%frootcn, frootcn, NONE| photosyns_vars%c14_psnsha_patch, c14_psnsha, NONE| photosyns_vars%c13_psnsha_patch, c13_psnsha, NONE| cnstate_vars%annmax_retransn_patch, annmax_retransn, NONE| photosyns_vars%c13_psnsun_patch, c13_psnsun, NONE| cnstate_vars%huigrain_patch, huigrain, NONE| ecophyscon%livewdcn, livewdcn, NONE| carbonflux_vars%livecroot_mr_patch, livecroot_mr, NONE| ecophyscon%stem_leaf, stem_leaf, NONE| ecophyscon%woody, woody, NONE| ecophyscon%ffrootcn, ffrootcn, NONE| ecophyscon%flivewd, flivewd, NONE| photosyns_vars%psnsun_patch, psnsun, NONE| canopystate_vars%laisha_patch, laisha, NONE| canopystate_vars%laisun_patch, laisun, NONE| carbonstate_vars%leafc_patch, leafc, NONE| carbonflux_vars%annsum_npp_patch, annsum_npp, NONE| ecophyscon%leafcn, leafcn, NONE| cnstate_vars%croplive_patch, croplive, NONE| carbonflux_vars%froot_mr_patch, froot_mr, NONE| ecophyscon%graincn, graincn, NONE| pft%itype, ivt, NONE| cnstate_vars%annsum_potential_gpp_patch, annsum_potential_gpp, NONE| cnstate_vars%peaklai_patch, peaklai, NONE| ecophyscon%fstemcn, fstemcn, NONE| photosyns_vars%psnsha_patch, psnsha, NONE| photosyns_vars%c14_psnsun_patch, c14_psnsun, NONE| nitrogenstate_vars%retransn_patch, retransn, NONE| carbonflux_vars%livestem_mr_patch, livestem_mr, NONE| carbonflux_vars%leaf_mr_patch, leaf_mr, NONE| cnstate_vars%huileaf_patch, huileaf, NONE| crop_vars%gddtsoi_patch, leafout, NONE| ecophyscon%froot_leaf, froot_leaf, NONE| cnstate_vars%gddmaturity_patch, gddmaturity, NONE| crop_vars%gddplant_patch, hui, NONE| carbonstate_vars%xsmrpool_patch, xsmrpool, NONE| carbonstate_vars%livestemc_patch, livestemc, NONE| ecophyscon%croot_stem, croot_stem, NONE| ecophyscon%deadwdcn, deadwdcn, NONE
global_wo| nitrogenflux_vars%livestemn_to_retransn_patch, livestemn_to_retransn, NONE| nitrogenflux_vars%frootn_to_retransn_patch, frootn_to_retransn, NONE| carbonflux_vars%livestem_xsmr_patch, livestem_xsmr, NONE| carbonflux_vars%cpool_to_xsmrpool_patch, cpool_to_xsmrpool, NONE| c14cf%psnsun_to_cpool_patch, psnsun_to_cpool_patch, NONE| c13cf%psnsun_to_cpool_patch, psnsun_to_cpool_patch, NONE| nitrogenflux_vars%leafn_to_retransn_patch, leafn_to_retransn, NONE| carbonflux_vars%leaf_xsmr_patch, leaf_xsmr, NONE| carbonflux_vars%livecroot_xsmr_patch, livecroot_xsmr, NONE| carbonflux_vars%grain_xsmr_patch, grain_xsmr, NONE| c13cf%psnshade_to_cpool_patch, psnshade_to_cpool_patch, NONE| c14cf%psnshade_to_cpool_patch, psnshade_to_cpool_patch, NONE| carbonflux_vars%froot_xsmr_patch, froot_xsmr, NONE
global_mod| cnstate_vars%aleafi_patch, aleafi, NONE| cnstate_vars%aleaf_patch, aleaf, NONE| carbonflux_vars%availc_patch, availc, NONE| carbonflux_vars%psnsun_to_cpool_patch, psnsun_to_cpool, NONE| cnstate_vars%n_allometry_patch, n_allometry, NONE| carbonflux_vars%grain_curmr_patch, grain_curmr, NONE| cnstate_vars%astemi_patch, astemi, NONE| cnstate_vars%c_allometry_patch, c_allometry, NONE| cnstate_vars%tempmax_retransn_patch, tempmax_retransn, NONE| nitrogenflux_vars%avail_retransn_patch, avail_retransn, NONE| carbonflux_vars%livestem_curmr_patch, livestem_curmr, NONE| carbonflux_vars%froot_curmr_patch, froot_curmr, NONE| carbonflux_vars%livecroot_curmr_patch, livecroot_curmr, NONE| cnstate_vars%grain_flag_patch, grain_flag, NONE| carbonflux_vars%leaf_curmr_patch, leaf_curmr, NONE| nitrogenflux_vars%retransn_to_npool_patch, retransn_to_npool, NONE| cnstate_vars%astem_patch, astem, NONE| carbonflux_vars%gpp_before_downreg_patch, gpp, NONE| cnstate_vars%tempsum_potential_gpp_patch, tempsum_potential_gpp, NONE| carbonflux_vars%psnshade_to_cpool_patch, psnshade_to_cpool, NONE| nitrogenflux_vars%plant_ndemand_patch, plant_ndemand, NONE| carbonflux_vars%xsmrpool_recover_patch, xsmrpool_recover, NONE
global_non| c14_carbonflux_vars, c14cf, NONE| c13_carbonflux_vars, c13cf, NONE
calls, p2c
readParams,readCNAllocBetrParams
type(bounds_type)        , intent(in)    :: bounds                                             !
integer                  , intent(in)    :: num_soilc                                          ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:)                                    ! filter for soil columns
integer                  , intent(in)    :: num_soilp                                          ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:)                                    ! filter for soil patches
type(photosyns_type)     , intent(in)    :: photosyns_vars                                     !
type(crop_type)          , intent(in)    :: crop_vars                                          !
type(canopystate_type)   , intent(in)    :: canopystate_vars                                   !
type(carbonstate_type)   , intent(in)    :: carbonstate_vars                                   !
type(cnstate_type)       , intent(inout) :: cnstate_vars                                       !
type(carbonflux_type)    , intent(inout) :: carbonflux_vars                                    !
type(carbonflux_type)    , intent(inout) :: c13_carbonflux_vars                                !
type(carbonflux_type)    , intent(inout) :: c14_carbonflux_vars                                !
type(nitrogenstate_type) , intent(inout) :: nitrogenstate_vars                                 !
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars                                  !
real(r8)                 , intent(inout) :: plant_totn_demand_flx_col(bounds%begc:bounds%endc) !
