sub_param, bounds:1, waterflux_vars:7, waterstate_vars:8, atm2lnd_vars:4, glc2lnd_vars:5, energyflux_vars:9, solarabs_vars:6, filter_do_smb_c:3, canopystate_vars:10, num_do_smb_c:2
sub_out
global_ro| col%gridcell, gridcell, NONE| pft%gridcell, gridcell, NONE| energyflux_vars%eflx_soil_grnd_patch, eflx_soil_grnd, NONE| waterflux_vars%qflx_floodc_col, qflx_floodc, NONE| energyflux_vars%eflx_lh_tot_patch, eflx_lh_tot, NONE| energyflux_vars%eflx_lwrad_net_patch, eflx_lwrad_net, NONE| waterflux_vars%qflx_h2osfc_surf_col, qflx_h2osfc_surf, NONE| waterflux_vars%qflx_surf_col, qflx_surf, NONE| waterstate_vars%frac_sno_col, frac_sno, NONE| waterflux_vars%qflx_evap_grnd_col, qflx_evap_grnd, NONE| waterstate_vars%do_capsnow_col, do_capsnow, NONE| waterflux_vars%qflx_drain_perched_col, qflx_drain_perched, NONE| waterstate_vars%endwb_col, endwb, NONE| waterflux_vars%qflx_irrig_col, qflx_irrig, NONE| atm2lnd_vars%forc_lwrad_downscaled_col, forc_lwrad, NONE| canopystate_vars%elai_patch, elai, NONE| atm2lnd_vars%forc_snow_downscaled_col, forc_snow, NONE| waterflux_vars%qflx_sub_snow_col, qflx_sub_snow, NONE| waterflux_vars%qflx_top_soil_col, qflx_top_soil, NONE| atm2lnd_vars%forc_rain_downscaled_col, forc_rain, NONE| energyflux_vars%eflx_lwrad_out_patch, eflx_lwrad_out, NONE| waterflux_vars%qflx_sl_top_soil_col, qflx_sl_top_soil, NONE| canopystate_vars%esai_patch, esai, NONE| waterstate_vars%h2osno_old_col, h2osno_old, NONE| waterflux_vars%qflx_drain_col, qflx_drain, NONE| waterflux_vars%qflx_qrgwl_col, qflx_qrgwl, NONE| surfalb_vars%ftii_patch, ftii, NONE| surfalb_vars%albd_patch, albd, NONE| waterflux_vars%qflx_snow_h2osfc_col, qflx_snow_h2osfc, NONE| atm2lnd_vars%forc_solad_grc, forc_solad, NONE| col%itype, itype, NONE| lun%itype, itype, NONE| solarabs_vars%sabg_patch, sabg, NONE| solarabs_vars%fsr_patch, fsr, NONE| solarabs_vars%sabg_chk_patch, sabg_chk, NONE| surfalb_vars%fabi_patch, fabi, NONE| energyflux_vars%eflx_heat_from_ac_patch, eflx_heat_from_ac_patch, NONE| pft%landunit, landunit, NONE| col%landunit, landunit, NONE| waterstate_vars%h2osno_col, h2osno, NONE| solarabs_vars%fsa_patch, fsa, NONE| col%snl, snl, NONE| waterflux_vars%qflx_snwcp_liq_col, qflx_snwcp_liq, NONE| energyflux_vars%errsoi_col, errsoi_col, NONE| waterflux_vars%qflx_dew_grnd_col, qflx_dew_grnd, NONE| energyflux_vars%eflx_wasteheat_patch, eflx_wasteheat_patch, NONE| surfalb_vars%ftid_patch, ftid, NONE| waterflux_vars%qflx_snow_grnd_col, qflx_snow_grnd_col, NONE| waterflux_vars%qflx_evap_tot_col, qflx_evap_tot, NONE| glc2lnd_vars%glc_dyn_runoff_routing_grc, glc_dyn_runoff_routing, NONE| solarabs_vars%sabg_snow_patch, sabg_snow, NONE| waterstate_vars%begwb_col, begwb, NONE| pft%column, column, NONE| surfalb_vars%ftdd_patch, ftdd, NONE| waterflux_vars%qflx_glcice_frz_col, qflx_glcice_frz, NONE| lun%itype=, itype=, NONE| col%itype=, itype=, NONE| energyflux_vars%eflx_sh_tot_patch, eflx_sh_tot, NONE| waterstate_vars%frac_sno_eff_col, frac_sno_eff, NONE| energyflux_vars%eflx_traffic_patch, eflx_traffic_patch, NONE| waterflux_vars%qflx_glcice_melt_col, qflx_glcice_melt, NONE| solarabs_vars%sabg_soil_patch, sabg_soil, NONE| solarabs_vars%sabv_patch, sabv, NONE| waterflux_vars%qflx_snwcp_ice_col, qflx_snwcp_ice, NONE| atm2lnd_vars%forc_solai_grc, forc_solai, NONE| surfalb_vars%fabd_patch, fabd, NONE| waterflux_vars%qflx_dew_snow_col, qflx_dew_snow, NONE| waterflux_vars%qflx_snow_melt_col, qflx_snow_melt, NONE| waterflux_vars%qflx_rain_grnd_col, qflx_rain_grnd_col, NONE| waterflux_vars%qflx_prec_grnd_col, qflx_prec_grnd, NONE| surfalb_vars%albi_patch, albi, NONE| waterflux_vars%qflx_h2osfc_to_ice_col, qflx_h2osfc_to_ice, NONE
global_wo| energyflux_vars%netrad_patch, netrad, NONE
global_mod| energyflux_vars%errsol_patch, errsol, NONE| energyflux_vars%errseb_patch, errseb, NONE| waterstate_vars%errh2osno_col, errh2osno, NONE| waterflux_vars%snow_sources_col, snow_sources, NONE| waterstate_vars%errh2o_col, errh2o, NONE| waterflux_vars%snow_sinks_col, snow_sinks, NONE| energyflux_vars%errlon_patch, errlon, NONE
global_non| atm2lnd_vars%volr_grc, volr, NONE| waterflux_vars%qflx_evap_soi_col, qflx_evap_soi, NONE| waterflux_vars%qflx_runoff_col, qflx_runoff, NONE| waterflux_vars%qflx_ice_dynbal_grc, qflx_ice_dynbal, NONE| waterflux_vars%qflx_liq_dynbal_grc, qflx_liq_dynbal, NONE| energyflux_vars%eflx_dynbal_grc, eflx_dynbal, NONE| waterflux_vars%qflx_glcice_col, qflx_glcice, NONE
calls, endrun
readParams,
type(bounds_type)     , intent(in)    :: bounds
integer               , intent(in)    :: num_do_smb_c        ! number of columns in filter_do_smb_c
integer               , intent(in)    :: filter_do_smb_c (:) ! column filter for points where SMB calculations are done
type(atm2lnd_type)    , intent(in)    :: atm2lnd_vars
type(glc2lnd_type)    , intent(in)    :: glc2lnd_vars
type(solarabs_type)   , intent(in)    :: solarabs_vars
type(waterflux_type)  , intent(inout) :: waterflux_vars
type(waterstate_type) , intent(inout) :: waterstate_vars
type(energyflux_type) , intent(inout) :: energyflux_vars
type(canopystate_type), intent(inout) :: canopystate_vars
