sub_param, num_soilc:1, filter_soilp:4, phosphorusflux_vars:12, phosphorusstate_vars:11, num_soilp:3, nitrogenstate_vars:8, carbonflux_vars:9, nitrogenflux_vars:10, cnstate_vars:6, filter_soilc:2, dgvs_vars:5, carbonstate_vars:7
sub_out
global_ro| carbonstate_vars%livestemc_xfer_patch, livestemc_xfer_patch, NONE| phosphorusstate_vars%livestemp_storage_patch, livestemp_storage_patch, NONE| nitrogenstate_vars%livecrootn_patch, livecrootn_patch, NONE| carbonstate_vars%deadstemc_storage_patch, deadstemc_storage_patch, NONE| nitrogenstate_vars%frootn_patch, frootn_patch, NONE| nitrogenstate_vars%leafn_xfer_patch, leafn_xfer_patch, NONE| phosphorusstate_vars%livestemp_patch, livestemp_patch, NONE| carbonstate_vars%deadcrootc_storage_patch, deadcrootc_storage_patch, NONE| nitrogenstate_vars%leafn_storage_patch, leafn_storage_patch, NONE| carbonstate_vars%livecrootc_storage_patch, livecrootc_storage_patch, NONE| carbonstate_vars%deadstemc_patch, deadstemc_patch, NONE| phosphorusstate_vars%frootp_patch, frootp_patch, NONE| carbonstate_vars%leafc_storage_patch, leafc_storage_patch, NONE| nitrogenstate_vars%livestemn_xfer_patch, livestemn_xfer_patch, NONE| nitrogenstate_vars%livecrootn_storage_patch, livecrootn_storage_patch, NONE| carbonstate_vars%frootc_xfer_patch, frootc_xfer_patch, NONE| phosphorusstate_vars%livestemp_xfer_patch, livestemp_xfer_patch, NONE| phosphorusstate_vars%leafp_xfer_patch, leafp_xfer_patch, NONE| phosphorusstate_vars%deadcrootp_storage_patch, deadcrootp_storage_patch, NONE| phosphorusstate_vars%leafp_patch, leafp_patch, NONE| nitrogenstate_vars%retransn_patch, retransn_patch, NONE| phosphorusstate_vars%frootp_xfer_patch, frootp_xfer_patch, NONE| nitrogenstate_vars%frootn_xfer_patch, frootn_xfer_patch, NONE| carbonstate_vars%livestemc_storage_patch, livestemc_storage_patch, NONE| phosphorusstate_vars%deadstemp_patch, deadstemp_patch, NONE| nitrogenstate_vars%deadcrootn_patch, deadcrootn_patch, NONE| carbonstate_vars%gresp_xfer_patch, gresp_xfer_patch, NONE| carbonstate_vars%deadcrootc_xfer_patch, deadcrootc_xfer_patch, NONE| carbonstate_vars%gresp_storage_patch, gresp_storage_patch, NONE| nitrogenstate_vars%livecrootn_xfer_patch, livecrootn_xfer_patch, NONE| carbonstate_vars%leafc_patch, leafc_patch, NONE| nitrogenstate_vars%livestemn_storage_patch, livestemn_storage_patch, NONE| phosphorusstate_vars%deadstemp_storage_patch, deadstemp_storage_patch, NONE| carbonstate_vars%livecrootc_xfer_patch, livecrootc_xfer_patch, NONE| phosphorusstate_vars%frootp_storage_patch, frootp_storage_patch, NONE| ecophyscon%woody, woody, NONE| dgvs_vars%heatstress_patch, heatstress, NONE| nitrogenstate_vars%deadcrootn_storage_patch, deadcrootn_storage_patch, NONE| phosphorusstate_vars%retransp_patch, retransp_patch, NONE| nitrogenstate_vars%frootn_storage_patch, frootn_storage_patch, NONE| nitrogenstate_vars%livestemn_patch, livestemn_patch, NONE| phosphorusstate_vars%deadcrootp_patch, deadcrootp_patch, NONE| pft%itype, ivt, NONE| phosphorusstate_vars%deadstemp_xfer_patch, deadstemp_xfer_patch, NONE| carbonstate_vars%leafc_xfer_patch, leafc_xfer_patch, NONE| carbonstate_vars%deadcrootc_patch, deadcrootc_patch, NONE| nitrogenstate_vars%deadcrootn_xfer_patch, deadcrootn_xfer_patch, NONE| dgvs_vars%greffic_patch, greffic, NONE| nitrogenstate_vars%deadstemn_patch, deadstemn_patch, NONE| phosphorusstate_vars%deadcrootp_xfer_patch, deadcrootp_xfer_patch, NONE| carbonstate_vars%livecrootc_patch, livecrootc_patch, NONE| carbonstate_vars%livestemc_patch, livestemc_patch, NONE| carbonstate_vars%frootc_storage_patch, frootc_storage_patch, NONE| carbonstate_vars%deadstemc_xfer_patch, deadstemc_xfer_patch, NONE| phosphorusstate_vars%livecrootp_xfer_patch, livecrootp_xfer_patch, NONE| nitrogenstate_vars%deadstemn_xfer_patch, deadstemn_xfer_patch, NONE| phosphorusstate_vars%livecrootp_patch, livecrootp_patch, NONE| nitrogenstate_vars%leafn_patch, leafn_patch, NONE| carbonstate_vars%frootc_patch, frootc_patch, NONE| phosphorusstate_vars%livecrootp_storage_patch, livecrootp_storage_patch, NONE| nitrogenstate_vars%deadstemn_storage_patch, deadstemn_storage_patch, NONE| phosphorusstate_vars%leafp_storage_patch, leafp_storage_patch, NONE
global_wo| carbonflux_vars%m_leafc_to_litter_patch, m_leafc_to_litter_patch, NONE| carbonflux_vars%m_livecrootc_xfer_to_litter_patch, m_livecrootc_xfer_to_litter_patch, NONE| nitrogenflux_vars%m_livecrootn_storage_to_litter_patch, m_livecrootn_storage_to_litter_patch, NONE| nitrogenflux_vars%m_deadcrootn_storage_to_litter_patch, m_deadcrootn_storage_to_litter_patch, NONE| phosphorusflux_vars%m_frootp_storage_to_litter_patch, m_frootp_storage_to_litter_patch, NONE| phosphorusflux_vars%m_livecrootp_to_litter_patch, m_livecrootp_to_litter_patch, NONE| phosphorusflux_vars%m_leafp_to_litter_patch, m_leafp_to_litter_patch, NONE| phosphorusflux_vars%m_retransp_to_litter_patch, m_retransp_to_litter_patch, NONE| carbonflux_vars%m_gresp_xfer_to_litter_patch, m_gresp_xfer_to_litter_patch, NONE| nitrogenflux_vars%m_leafn_xfer_to_litter_patch, m_leafn_xfer_to_litter_patch, NONE| carbonflux_vars%m_deadstemc_storage_to_litter_patch, m_deadstemc_storage_to_litter_patch, NONE| nitrogenflux_vars%m_livestemn_to_litter_patch, m_livestemn_to_litter_patch, NONE| nitrogenflux_vars%m_frootn_storage_to_litter_patch, m_frootn_storage_to_litter_patch, NONE| nitrogenflux_vars%m_deadstemn_to_litter_patch, m_deadstemn_to_litter_patch, NONE| phosphorusflux_vars%m_deadcrootp_xfer_to_litter_patch, m_deadcrootp_xfer_to_litter_patch, NONE| phosphorusflux_vars%m_leafp_xfer_to_litter_patch, m_leafp_xfer_to_litter_patch, NONE| carbonflux_vars%m_deadcrootc_storage_to_litter_patch, m_deadcrootc_storage_to_litter_patch, NONE| carbonflux_vars%m_leafc_xfer_to_litter_patch, m_leafc_xfer_to_litter_patch, NONE| phosphorusflux_vars%m_frootp_to_litter_patch, m_frootp_to_litter_patch, NONE| nitrogenflux_vars%m_deadcrootn_to_litter_patch, m_deadcrootn_to_litter_patch, NONE| phosphorusflux_vars%m_deadstemp_xfer_to_litter_patch, m_deadstemp_xfer_to_litter_patch, NONE| carbonflux_vars%m_frootc_storage_to_litter_patch, m_frootc_storage_to_litter_patch, NONE| nitrogenflux_vars%m_retransn_to_litter_patch, m_retransn_to_litter_patch, NONE| carbonflux_vars%m_deadcrootc_to_litter_patch, m_deadcrootc_to_litter_patch, NONE| nitrogenflux_vars%m_livecrootn_xfer_to_litter_patch, m_livecrootn_xfer_to_litter_patch, NONE| nitrogenflux_vars%m_livestemn_storage_to_litter_patch, m_livestemn_storage_to_litter_patch, NONE| carbonflux_vars%m_livecrootc_to_litter_patch, m_livecrootc_to_litter_patch, NONE| nitrogenflux_vars%m_deadcrootn_xfer_to_litter_patch, m_deadcrootn_xfer_to_litter_patch, NONE| carbonflux_vars%m_livestemc_to_litter_patch, m_livestemc_to_litter_patch, NONE| nitrogenflux_vars%m_leafn_storage_to_litter_patch, m_leafn_storage_to_litter_patch, NONE| phosphorusflux_vars%m_leafp_storage_to_litter_patch, m_leafp_storage_to_litter_patch, NONE| phosphorusflux_vars%m_livecrootp_storage_to_litter_patch, m_livecrootp_storage_to_litter_patch, NONE| nitrogenflux_vars%m_deadstemn_storage_to_litter_patch, m_deadstemn_storage_to_litter_patch, NONE| carbonflux_vars%m_frootc_xfer_to_litter_patch, m_frootc_xfer_to_litter_patch, NONE| phosphorusflux_vars%m_livestemp_xfer_to_litter_patch, m_livestemp_xfer_to_litter_patch, NONE| phosphorusflux_vars%m_livestemp_storage_to_litter_patch, m_livestemp_storage_to_litter_patch, NONE| phosphorusflux_vars%m_deadstemp_to_litter_patch, m_deadstemp_to_litter_patch, NONE| nitrogenflux_vars%m_livecrootn_to_litter_patch, m_livecrootn_to_litter_patch, NONE| carbonflux_vars%m_livestemc_storage_to_litter_patch, m_livestemc_storage_to_litter_patch, NONE| nitrogenflux_vars%m_livestemn_xfer_to_litter_patch, m_livestemn_xfer_to_litter_patch, NONE| phosphorusflux_vars%m_deadcrootp_to_litter_patch, m_deadcrootp_to_litter_patch, NONE| carbonflux_vars%m_leafc_storage_to_litter_patch, m_leafc_storage_to_litter_patch, NONE| nitrogenflux_vars%m_frootn_xfer_to_litter_patch, m_frootn_xfer_to_litter_patch, NONE| nitrogenflux_vars%m_frootn_to_litter_patch, m_frootn_to_litter_patch, NONE| carbonflux_vars%m_gresp_storage_to_litter_patch, m_gresp_storage_to_litter_patch, NONE| phosphorusflux_vars%m_livestemp_to_litter_patch, m_livestemp_to_litter_patch, NONE| carbonflux_vars%m_livestemc_xfer_to_litter_patch, m_livestemc_xfer_to_litter_patch, NONE| nitrogenflux_vars%m_deadstemn_xfer_to_litter_patch, m_deadstemn_xfer_to_litter_patch, NONE| carbonflux_vars%m_deadcrootc_xfer_to_litter_patch, m_deadcrootc_xfer_to_litter_patch, NONE| carbonflux_vars%m_deadstemc_to_litter_patch, m_deadstemc_to_litter_patch, NONE| carbonflux_vars%m_livecrootc_storage_to_litter_patch, m_livecrootc_storage_to_litter_patch, NONE| carbonflux_vars%m_frootc_to_litter_patch, m_frootc_to_litter_patch, NONE| phosphorusflux_vars%m_livecrootp_xfer_to_litter_patch, m_livecrootp_xfer_to_litter_patch, NONE| phosphorusflux_vars%m_frootp_xfer_to_litter_patch, m_frootp_xfer_to_litter_patch, NONE| nitrogenflux_vars%m_leafn_to_litter_patch, m_leafn_to_litter_patch, NONE| carbonflux_vars%m_deadstemc_xfer_to_litter_patch, m_deadstemc_xfer_to_litter_patch, NONE| phosphorusflux_vars%m_deadstemp_storage_to_litter_patch, m_deadstemp_storage_to_litter_patch, NONE| phosphorusflux_vars%m_deadcrootp_storage_to_litter_patch, m_deadcrootp_storage_to_litter_patch, NONE
global_mod| dgvs_vars%nind_patch, nind, NONE
global_non
calls, CNGapPftToColumn
readParams,readCNGapMortParams
integer                  , intent(in)    :: num_soilc       ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:) ! column filter for soil points
integer                  , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:) ! patch filter for soil points
type(dgvs_type)          , intent(inout) :: dgvs_vars
type(cnstate_type)       , intent(in)    :: cnstate_vars
type(carbonstate_type)   , intent(in)    :: carbonstate_vars
type(nitrogenstate_type) , intent(in)    :: nitrogenstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(in) :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
