sub_param, bounds, filter_methc, waterstate_vars, lake, num_methc, dtime_ch4, sat, jwt, energyflux_vars, soilstate_vars, ch4_vars, temperature_vars
sub_out
global_ro, waterstate_vars%h2osfc_col, soilstate_vars%watsat_col, grc%latdeg, col%dz, waterstate_vars%h2osoi_vol_col, col%gridcell, waterstate_vars%h2osoi_liq_col, grc%londeg, soilstate_vars%bsw_col, ch4_vars%o2_aere_depth_sat_col, ch4_vars%o2_aere_depth_unsat_col, temperature_vars%t_soisno_col, col%snl, temperature_vars%t_h2osfc_col, ch4_vars%c_atm_grc, temperature_vars%t_grnd_col, soilstate_vars%cellorg_col, ch4_vars%ch4_prod_depth_sat_col, ch4_vars%ch4_prod_depth_unsat_col, waterstate_vars%h2osoi_ice_col, waterstate_vars%frac_h2osfc_col
global_wo
global_mod, ch4_vars%conc_ch4_unsat_col, ch4_vars%conc_ch4_sat_col, ch4_vars%ch4_surf_ebul_sat_col, ch4_vars%ch4_surf_ebul_unsat_col, ch4_vars%conc_o2_unsat_col, ch4_vars%conc_o2_sat_col, ch4_vars%o2_oxid_depth_sat_col, ch4_vars%o2_oxid_depth_unsat_col, ch4_vars%ch4_aere_depth_unsat_col, ch4_vars%ch4_aere_depth_sat_col, ch4_vars%grnd_ch4_cond_col, ch4_vars%o2stress_unsat_col, ch4_vars%o2stress_sat_col, ch4_vars%o2_decomp_depth_sat_col, ch4_vars%o2_decomp_depth_unsat_col, ch4_vars%ch4_oxid_depth_unsat_col, ch4_vars%ch4_oxid_depth_sat_col, ch4_vars%ch4_surf_aere_sat_col, ch4_vars%ch4_surf_aere_unsat_col, ch4_vars%ch4stress_sat_col, ch4_vars%ch4stress_unsat_col, ch4_vars%ch4_ebul_depth_sat_col, ch4_vars%ch4_ebul_depth_unsat_col, ch4_vars%ch4_surf_diff_unsat_col, ch4_vars%ch4_surf_diff_sat_col, ch4_vars%ch4_ebul_total_sat_col, ch4_vars%ch4_ebul_total_unsat_col
global_non, waterstate_vars%h2osno_col, col%z, ch4_vars%co2_decomp_depth_sat_col, ch4_vars%co2_decomp_depth_unsat_col, col%zi, waterstate_vars%snow_depth_col
calls, Tridiagonal, endrun
readParams,readCH4Params
type(bounds_type)      , intent(in)    :: bounds
integer                , intent(in)    :: num_methc           ! number of column soil points in column filter
integer                , intent(in)    :: filter_methc(:)     ! column filter for soil points
integer                , intent(in)    :: jwt( bounds%begc: ) ! index of the soil layer right above the water table (-) [col]
integer                , intent(in)    :: sat                 ! 0 = unsaturated; 1 = saturated
logical                , intent(in)    :: lake      ! function called with lake filter
real(r8)               , intent(in)    :: dtime_ch4           ! time step for ch4 calculations
type(soilstate_type)   , intent(in)    :: soilstate_vars
type(temperature_type) , intent(in)    :: temperature_vars
type(waterstate_type)  , intent(in)    :: waterstate_vars
type(energyflux_type)  , intent(in)    :: energyflux_vars
type(ch4_type)         , intent(inout) :: ch4_vars
