sub_in, flag, ncid
sub_out
global_ro, clm3%g%l%c%p%pcs%leafc_storage, clm3%g%l%c%ccs%seedc, clm3%g%l%c%p%pcs%totpftc, clm3%g%l%c%p%pcs%grainc_storage, clm3%g%l%c%p%pcs%grainc_xfer, clm3%g%l%c%p%pcs%gresp_xfer, clm3%g%l%c%p%pcs%deadcrootc_storage, clm3%g%l%c%p%pcs%livecrootc_xfer, clm3%g%l%c%ccs%decomp_cpools_vr, clm3%g%l%c%p%pcs%frootc_xfer, clm3%g%l%c%p%pcs%deadcrootc, clm3%g%l%c%p%pcs%storvegc, clm3%g%l%c%ccs%prod10c, clm3%g%l%c%p%pcs%gresp_storage, clm3%g%l%c%p%pcs%livestemc, clm3%g%l%c%p%pcs%livecrootc_storage, clm3%g%l%c%p%pcs%totvegc, clm3%g%l%c%p%pcs%frootc, clm3%g%l%c%p%pcs%frootc_storage, clm3%g%l%c%p%pcs%deadstemc_storage, clm3%g%l%c%p%pcs%leafc_xfer, clm3%g%l%c%p%pcs%deadcrootc_xfer, clm3%g%l%c%p%pcs%livestemc_xfer, clm3%g%l%c%p%pcs%pft_ctrunc, clm3%g%l%c%p%pcs%leafc, clm3%g%l%c%p%pcs%deadstemc, clm3%g%l%c%p%pcs%grainc, clm3%g%l%c%ccs%totcolc, clm3%g%l%c%ccs%totlitc, clm3%g%l%c%p%pcs%cpool, clm3%g%l%c%p%pcs%woodc, clm3%g%l%c%p%pcs%dispvegc, clm3%g%l%c%p%pcs%deadstemc_xfer, clm3%g%l%c%p%pcs%xsmrpool, clm3%g%l%c%p%pcs%livecrootc, clm3%g%l%c%p%pcs%livestemc_storage, clm3%g%l%c%ccs%prod100c
global_wo, clm3%g%l%c%cc14s%decomp_cpools_vr, clm3%g%l%c%p%pc13s%livestemc_xfer, clm3%g%l%c%p%pc13s%deadstemc_storage, clm3%g%l%c%p%pc13s%grainc, clm3%g%l%c%p%pc13s%deadcrootc_xfer, clm3%g%l%c%p%pc14s%deadcrootc_storage, clm3%g%l%c%p%pc13s%gresp_storage, clm3%g%l%c%p%pc14s%deadstemc_storage, clm3%g%l%c%p%pc14s%gresp_xfer, clm3%g%l%c%p%pc13s%frootc_xfer, clm3%g%l%c%p%pc13s%livestemc, clm3%g%l%c%p%pc14s%livecrootc_xfer, clm3%g%l%c%p%pc14s%frootc_xfer, clm3%g%l%c%p%pc13s%totvegc, clm3%g%l%c%p%pc13s%grainc_xfer, clm3%g%l%c%p%pc13s%totpftc, clm3%g%l%c%p%pc13s%deadcrootc_storage, clm3%g%l%c%p%pc14s%deadcrootc, clm3%g%l%c%p%pc14s%livestemc_storage, clm3%g%l%c%cc13s%totcolc, clm3%g%l%c%p%pc13s%leafc, clm3%g%l%c%p%pc14s%totvegc, clm3%g%l%c%p%pc14s%livecrootc_storage, clm3%g%l%c%p%pc14s%frootc_storage, clm3%g%l%c%p%pc13s%livecrootc_xfer, clm3%g%l%c%p%pc13s%frootc_storage, clm3%g%l%c%p%pc14s%livestemc_xfer, clm3%g%l%c%p%pc14s%livestemc, clm3%g%l%c%p%pc14s%deadstemc, clm3%g%l%c%p%pc13s%gresp_xfer, clm3%g%l%c%cc13s%decomp_cpools_vr, clm3%g%l%c%cc14s%totlitc, clm3%g%l%c%p%pc13s%cpool, clm3%g%l%c%cc14s%totcolc, clm3%g%l%c%p%pc13s%livecrootc, clm3%g%l%c%p%pc14s%leafc_storage, clm3%g%l%c%cc14s%prod10c, clm3%g%l%c%p%pc14s%deadstemc_xfer, clm3%g%l%c%p%pc13s%leafc_xfer, clm3%g%l%c%p%pc14s%frootc, clm3%g%l%c%p%pc14s%livecrootc, clm3%g%l%c%p%pc14s%deadcrootc_xfer, clm3%g%l%c%cc14s%prod100c, clm3%g%l%c%cc13s%prod10c, clm3%g%l%c%p%pc13s%frootc, clm3%g%l%c%p%pc13s%leafc_storage, clm3%g%l%c%p%pc14s%gresp_storage, clm3%g%l%c%p%pc14s%xsmrpool, clm3%g%l%c%p%pepv%rc14_atm, clm3%g%l%c%p%pc14s%cpool, clm3%g%l%c%p%pc13s%deadstemc_xfer, clm3%g%l%c%p%pc13s%dispvegc, clm3%g%l%c%p%pc14s%leafc_xfer, clm3%g%l%c%p%pc13s%livecrootc_storage, clm3%g%l%c%p%pc13s%livestemc_storage, clm3%g%l%c%p%pc13s%woodc, clm3%g%l%c%p%pc13s%xsmrpool, clm3%g%l%c%p%pc13s%storvegc, clm3%g%l%c%p%pc13s%pft_ctrunc, clm3%g%l%c%cc14s%seedc, clm3%g%l%c%cc13s%seedc, clm3%g%l%c%p%pc13s%deadcrootc, clm3%g%l%c%p%pc14s%leafc, clm3%g%l%c%p%pc14s%pft_ctrunc, clm3%g%l%c%p%pc13s%deadstemc, clm3%g%l%c%cc13s%prod100c, clm3%g%l%c%cc13s%totlitc, clm3%g%l%c%p%pc13s%grainc_storage
global_mod, clm3%g%l%c%p%pdgvs%present
global_non, cptr%cc14s%decomp_cpools_vr(:,:,k), clm3%g, clm3%g%l%c%p, clm3%g%l%c%p%pc13s, clm3%g%l, clm3%g%l%c, cptr%cc13s%decomp_cpools_vr(:,:,k), cptr%cns%decomp_npools_vr(:,:,k), cptr%ccs%decomp_cpools_vr(:,:,k), clm3%g%l%c%p%pcs
calls, ncd_io, get_proc_bounds, cnrest_addfld_decomp, ncd_defvar, endrun

Tree height: 391
0 , get_proc_bounds, 
2+, ncd_io, 
4+, ncd_io, 
6+, ncd_io, 
8+, ncd_io, 
10+, ncd_io, 
12+, ncd_io, 
14+, ncd_io, 
16+, ncd_io, 
18+, ncd_io, 
20+, ncd_io, 
22+, ncd_io, 
24+, ncd_io, 
26+, ncd_io, 
28+, ncd_io, 
30+, ncd_io, 
32+, ncd_io, 
34+, ncd_io, 
36+, ncd_io, 
38+, ncd_io, 
40+, ncd_io, 
42+, ncd_io, 
44+, ncd_io, 
46+, ncd_io, 
48+, ncd_io, 
52+, ncd_io, 
54+, ncd_io, 
56+, ncd_io, 
58+, ncd_io, 
60+, ncd_io, 
62+, ncd_io, 
64+, ncd_io, 
66+, ncd_io, 
68+, ncd_io, 
70+, ncd_io, 
72+, ncd_io, 
74+, ncd_io, 
76+, ncd_io, 
78+, ncd_io, 
80+, ncd_io, 
82+, ncd_io, 
84+, ncd_io, 
