sub_param, c2l_scale_type:11, l2g_scale_type:12, avgflag:7, p2c_scale_type:10, long_name:8, type1d:2, fname:1, no_snow_behavior:13, type1d_out:3, units:6, num2d:5, hpindex:9, type2d:4
sub_out
global_ro| bounds%endl, endl, NONE| bounds%begl, begl, NONE| bounds%begg, begg, NONE| bounds%begp, begp, NONE| bounds%endc, endc, NONE| bounds%begc, begc, NONE| bounds%endp, endp, NONE| bounds%endg, endg, NONE
global_wo
global_mod
global_non
calls, get_proc_global, endrun, get_proc_bounds
readParams,
character(len=*), intent(in)  :: fname            ! field name
character(len=*), intent(in)  :: type1d           ! 1d data type
character(len=*), intent(in)  :: type1d_out       ! 1d output type
character(len=*), intent(in)  :: type2d           ! 2d output type
integer         , intent(in)  :: num2d            ! size of second dimension (e.g. number of vertical levels)
character(len=*), intent(in)  :: units            ! units of field
character(len=1), intent(in)  :: avgflag          ! time averaging flag
character(len=*), intent(in)  :: long_name        ! long name of field
integer         , intent(in)  :: hpindex          ! data type index for history buffer output
character(len=*), intent(in)  :: p2c_scale_type   ! scale type for subgrid averaging of pfts to column
character(len=*), intent(in)  :: c2l_scale_type   ! scale type for subgrid averaging of columns to landunits
character(len=*), intent(in)  :: l2g_scale_type   ! scale type for subgrid averaging of landunits to gridcells
integer, intent(in), optional :: no_snow_behavior ! if a multi-layer snow field, behavior to use for absent snow layers
