sub_param, isotope, isotopestate_vars, carbonstate_vars, num_soilp, carbonflux_vars, num_soilc, filter_soilc, filter_soilp, cnstate_vars, isotopeflux_vars
sub_out
global_ro, carbonstate_vars%decomp_cpools_vr_col, isotopestate_vars%decomp_cpools_vr_col, decomp_cascade_con%cascade_donor_pool
global_wo
global_mod, isotopeflux_vars%decomp_cascade_ctransfer_vr_col, carbonflux_vars%decomp_cascade_ctransfer_vr_col, carbonflux_vars%decomp_cascade_hr_vr_col, isotopeflux_vars%decomp_cascade_hr_vr_col
global_non
calls, CNCIsoLitterToColumn, CIsoFluxCalc
readParams,
integer                , intent(in)    :: num_soilc       ! number of soil columns filter
integer                , intent(in)    :: filter_soilc(:) ! filter for soil columns
integer                , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                , intent(in)    :: filter_soilp(:) ! filter for soil patches
type(cnstate_type)     , intent(in)    :: cnstate_vars
type(carbonflux_type)  , intent(in)    :: carbonflux_vars
type(carbonstate_type) , intent(in)    :: carbonstate_vars
type(carbonflux_type)  , intent(inout) :: isotopeflux_vars
type(carbonstate_type) , intent(in)    :: isotopestate_vars
character(len=*)       , intent(in)    :: isotope         ! 'c13' or 'c14'
