sub_param, bounds:1, tracercoeff_vars:32, carbonflux_vars:10, frictionvel_vars:14, phosphorusflux_vars:28, nitrogenflux_vars:17, betrtracer_vars:29, c14_carbonstate_vars:9, waterstate_vars:25, photosyns_vars:18, c13_carbonstate_vars:8, soilstate_vars:20, atm2lnd_vars:3, tracerflux_vars:31, nitrogenstate_vars:16, carbonstate_vars:7, EDbio_vars:26, dgvs_vars:12, cnstate_vars:6, waterflux_vars:24, surfalb_vars:22, tracerstate_vars:30, ch4_vars:11, solarabs_vars:21, aerosol_vars:4, phosphorusstate_vars:27, soilhydrology_vars:19, canopystate_vars:5, file:2, energyflux_vars:13, temperature_vars:23, lakestate_vars:15
sub_out
global_ro| tlai_patch=canopystate_vars%tlai_patch, tlai_patch, NONE| watsat_col=soilstate_vars%watsat_col, watsat_col, NONE| h2osoi_liq_col=waterstate_vars%h2osoi_liq_col, h2osoi_liq_col, NONE| bounds%begp:bounds%endp, endp, NONE| tsai_patch=canopystate_vars%tsai_patch, tsai_patch, NONE| bounds%begc:bounds%endc, endc, NONE| h2osoi_ice_col=waterstate_vars%h2osoi_ice_col, h2osoi_ice_col, NONE
global_wo
global_mod
global_non
calls, accumulRest, subgridRest_read_cleanup, atm2lnd_vars%restart, EDRest, soilhydrology_vars%restart, solarabs_vars%restart, c14_carbonstate_vars%restart, restFile_open, tracerstate_vars%Restart, frictionvel_vars%, nitrogenstate_vars%Restart, carbonstate_vars%restart, surfalb_vars%restart, , restFile_close, SubgridRest, photosyns_vars%restart, c13_carbonstate_vars%restart, phosphorusstate_vars%Restart, waterflux_vars%restart, nitrogenflux_vars%Restart, cnstate_vars%Restart, phosphorusflux_vars%Restart, tracercoeff_vars%Restart, aerosol_vars%restart:, restFile_check_consistency, dgvs_vars%Restart, canopystate_vars%restart, tracerflux_vars%Restart, hist_restart_ncd, aerosol_vars%restart, lakestate_vars%restart, restFile_dimcheck, ch4_vars%restart, energyflux_vars%restart, temperature_vars%restart, waterstate_vars%restart, soilstate_vars%restart, carbonflux_vars%restart
readParams,restFile_read
character(len=*)         , intent(in)    :: file  ! output netcdf restart file
type(bounds_type)        , intent(in)    :: bounds
type(atm2lnd_type)       , intent(inout) :: atm2lnd_vars
type(aerosol_type)       , intent(inout) :: aerosol_vars
type(canopystate_type)   , intent(inout) :: canopystate_vars
type(cnstate_type)       , intent(inout) :: cnstate_vars
type(carbonstate_type)   , intent(inout) :: carbonstate_vars
type(carbonstate_type)   , intent(inout) :: c13_carbonstate_vars
type(carbonstate_type)   , intent(inout) :: c14_carbonstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(ch4_type)           , intent(inout) :: ch4_vars
type(dgvs_type)          , intent(inout) :: dgvs_vars
type(energyflux_type)    , intent(inout) :: energyflux_vars
type(frictionvel_type)   , intent(inout) :: frictionvel_vars
type(lakestate_type)     , intent(inout) :: lakestate_vars
type(nitrogenstate_type) , intent(inout) :: nitrogenstate_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(photosyns_type)     , intent(inout) :: photosyns_vars
type(soilhydrology_type) , intent(inout) :: soilhydrology_vars
type(soilstate_type)     , intent(inout) :: soilstate_vars
type(solarabs_type)      , intent(inout) :: solarabs_vars
type(temperature_type)   , intent(inout) :: temperature_vars
type(surfalb_type)       , intent(inout) :: surfalb_vars
type(waterstate_type)    , intent(inout) :: waterstate_vars
type(waterflux_type)     , intent(inout) :: waterflux_vars
type(EDbio_type)         , intent(inout) :: EDbio_vars
type(phosphorusstate_type) , intent(inout) :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
type(tracerstate_type)   , intent(inout) :: tracerstate_vars ! due to Betrrest call
type(BeTRTracer_Type)    , intent(in)    :: betrtracer_vars
type(tracerflux_type)    , intent(inout) :: tracerflux_vars
type(tracercoeff_type)   , intent(inout) :: tracercoeff_vars
