sub_param, bounds:1, waterflux_vars:10, soilhydrology_vars:7, filter_urbanc:5, soilstate_vars:8, num_urbanc:4, waterstate_vars:9, filter_hydrologyc:3, num_hydrologyc:2, temperature_vars:6
sub_out
global_ro| soilstate_vars%eff_porosity_col, eff_porosity, NONE| soilhydrology_vars%origflag, origflag, NONE| soilhydrology_vars%c_param_col, c_param, NONE| col%z, z, NONE| soilstate_vars%sucsat_col, sucsat, NONE| soilstate_vars%bsw_col, bsw, NONE| col%topo_slope, topo_slope, NONE| soilhydrology_vars%dsmax_col, Dsmax, NONE| waterflux_vars%qflx_snwcp_liq_col, qflx_snwcp_liq, NONE| soilhydrology_vars%h2osfcflag, h2osfcflag, NONE| soilhydrology_vars%ds_col, Ds, NONE| soilhydrology_vars%hkdepth_col, hkdepth, NONE| soilhydrology_vars%Wsvic_col, Wsvic, NONE| soilstate_vars%hksat_col, hksat, NONE| soilstate_vars%watsat_col, watsat, NONE| soilhydrology_vars%ice_col, ice, NONE| col%zi, zi, NONE| soilstate_vars%hk_l_col, hk_l, NONE| col%dz, dz, NONE| temperature_vars%t_soisno_col, t_soisno, NONE| soilhydrology_vars%moist_col, moist, NONE| soilhydrology_vars%max_moist_col, max_moist, NONE
global_wo| waterflux_vars%qflx_qrgwl_col, qflx_qrgwl, NONE| waterflux_vars%qflx_drain_col, qflx_drain, NONE
global_mod| waterflux_vars%qflx_drain_perched_col, qflx_drain_perched, NONE| waterflux_vars%qflx_rsub_sat_col, qflx_rsub_sat, NONE| waterstate_vars%h2osoi_ice_col, h2osoi_ice, NONE| waterflux_vars%qflx_snwcp_ice_col, qflx_snwcp_ice, NONE| soilhydrology_vars%wa_col, wa, NONE| waterstate_vars%h2osfc_col, h2osfc, NONE| soilhydrology_vars%zwt_perched_col, zwt_perched, NONE| soilhydrology_vars%frost_table_col, frost_table, NONE| waterstate_vars%h2osoi_liq_col, h2osoi_liq, NONE| soilhydrology_vars%zwt_col, zwt, NONE| soilhydrology_vars%icefrac_col, icefrac, NONE
global_non| soilhydrology_vars%qcharge_col, qcharge, NONE| col%snl, snl, NONE| waterflux_vars%qflx_dew_grnd_col, qflx_dew_grnd, NONE| waterflux_vars%qflx_dew_snow_col, qflx_dew_snow, NONE| waterflux_vars%qflx_sub_snow_col, qflx_sub_snow, NONE| soilhydrology_vars%depth_col, depth, NONE
calls, endrun
readParams,
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_hydrologyc       ! number of column soil points in column filter
integer                  , intent(in)    :: num_urbanc           ! number of column urban points in column filter
integer                  , intent(in)    :: filter_urbanc(:)     ! column filter for urban points
integer                  , intent(in)    :: filter_hydrologyc(:) ! column filter for soil points
type(temperature_type)   , intent(in)    :: temperature_vars
type(soilstate_type)     , intent(in)    :: soilstate_vars
type(soilhydrology_type) , intent(inout) :: soilhydrology_vars
type(waterstate_type)    , intent(inout) :: waterstate_vars
type(waterflux_type)     , intent(inout) :: waterflux_vars
