sub_param, soilstate_vars, energyflux_vars, filterp, fn, rootfr_unf, waterstate_vars, soil_water_retention_curve, temperature_vars, nlevgrnd, bounds
sub_out
global_ro, soilstate_vars%watsat_col, pft%itype, soilstate_vars%eff_porosity_col, soilstate_vars%sucsat_col, ecophyscon%tc_stress, ecophyscon%smpsc, ecophyscon%smpso, pft%landunit, pft%column, soilstate_vars%bsw_col, waterstate_vars%h2osoi_liqvol_col, soilstate_vars%rootfr_patch, waterstate_vars%h2osoi_vol_col, temperature_vars%t_soisno_col
global_wo
global_mod, energyflux_vars%btran2_patch, energyflux_vars%btran_patch, energyflux_vars%rresis_patch, soilstate_vars%rootr_patch
global_non
calls, soil_water_retention_curve%soil_suction
readParams,
type(bounds_type)      , intent(in)    :: bounds                         !bounds
integer                , intent(in)    :: nlevgrnd                       !number of vertical layers
integer                , intent(in)    :: fn                             !number of filters
integer                , intent(in)    :: filterp(:)                     !filter array
real(r8)               , intent(in)    :: rootfr_unf(bounds%begp: , 1: )
type(energyflux_type)  , intent(inout) :: energyflux_vars
type(soilstate_type)   , intent(inout) :: soilstate_vars
type(temperature_type) , intent(in)    :: temperature_vars
type(waterstate_type)  , intent(inout) :: waterstate_vars
class(soil_water_retention_curve_type), intent(in) :: soil_water_retention_curve
