sub_param, cnstate_vars:5, filter_soilp:4, filter_soilc:2, carbonflux_vars:6, num_soilp:3, carbonstate_vars:7, isotopestate_vars:9, isotopeflux_vars:8, num_soilc:1, isotope:10
sub_out
global_ro| isotopeflux_vars%m_deadcrootc_to_litter_fire_patch, m_deadcrootc_to_litter_fire_patch, NONE| cnstate_vars%stem_prof_patch, stem_prof, NONE| col%pfti, pfti, NONE| pft%wtcol, wtcol, NONE| isotopestate_vars%decomp_cpools_vr_col, decomp_cpools_vr_col, NONE| carbonstate_vars%decomp_cpools_vr_col, decomp_cpools_vr_col, NONE| cnstate_vars%croot_prof_patch, croot_prof, NONE| isotopeflux_vars%m_deadstemc_to_litter_fire_patch, m_deadstemc_to_litter_fire_patch, NONE
global_wo
global_mod| isotopeflux_vars%fire_mortality_c_to_cwdc_col, fire_mortality_c_to_cwdc_col, NONE| isotopeflux_vars%m_decomp_cpools_to_fire_vr_col, m_decomp_cpools_to_fire_vr_col, NONE| carbonflux_vars%m_decomp_cpools_to_fire_vr_col, m_decomp_cpools_to_fire_vr_col, NONE
global_non
calls, CIsoFluxCalc
readParams,
integer                , intent(in)    :: num_soilc       ! number of soil columns filter
integer                , intent(in)    :: filter_soilc(:) ! filter for soil columns
integer                , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                , intent(in)    :: filter_soilp(:) ! filter for soil patches
type(cnstate_type)     , intent(in)    :: cnstate_vars
type(carbonflux_type)  , intent(in)    :: carbonflux_vars
type(carbonstate_type) , intent(in)    :: carbonstate_vars
type(carbonflux_type)  , intent(inout) :: isotopeflux_vars
type(carbonstate_type) , intent(in)    :: isotopestate_vars
character(len=*)       , intent(in)    :: isotope         ! 'c13' or 'c14'
