sub_param, carbonflux_vars, nitrogenflux_vars, filter_soilp, phosphorusstate_vars, num_soilc, filter_soilc, nitrogenstate_vars, phosphorusflux_vars, num_soilp, cnstate_vars, carbonstate_vars
sub_out
global_ro, carbonstate_vars%deadstemc_storage_patch, carbonstate_vars%xsmrpool_patch, carbonstate_vars%deadcrootc_patch, carbonstate_vars%frootc_xfer_patch, phosphorusstate_vars%retransp_patch, nitrogenstate_vars%frootn_xfer_patch, phosphorusstate_vars%livestemp_xfer_patch, carbonstate_vars%deadstemc_patch, carbonstate_vars%gresp_xfer_patch, phosphorusstate_vars%frootp_patch, carbonstate_vars%leafc_xfer_patch, phosphorusstate_vars%livestemp_storage_patch, nitrogenstate_vars%livecrootn_xfer_patch, phosphorusstate_vars%frootp_xfer_patch, carbonstate_vars%livecrootc_storage_patch, phosphorusstate_vars%leafp_xfer_patch, nitrogenstate_vars%deadcrootn_xfer_patch, nitrogenstate_vars%deadstemn_storage_patch, nitrogenstate_vars%livestemn_storage_patch, phosphorusstate_vars%deadcrootp_patch, carbonstate_vars%deadcrootc_storage_patch, nitrogenstate_vars%livecrootn_patch, phosphorusstate_vars%leafp_patch, phosphorusstate_vars%deadstemp_patch, nitrogenstate_vars%leafn_xfer_patch, nitrogenstate_vars%leafn_patch, pft%gridcell, phosphorusstate_vars%deadcrootp_storage_patch, carbonstate_vars%frootc_storage_patch, phosphorusstate_vars%deadcrootp_xfer_patch, nitrogenstate_vars%deadstemn_patch, nitrogenstate_vars%livestemn_xfer_patch, nitrogenstate_vars%livestemn_patch, nitrogenstate_vars%deadcrootn_patch, carbonstate_vars%livestemc_xfer_patch, carbonstate_vars%deadstemc_xfer_patch, nitrogenstate_vars%livecrootn_storage_patch, nitrogenstate_vars%leafn_storage_patch, phosphorusstate_vars%frootp_storage_patch, carbonstate_vars%livecrootc_xfer_patch, nitrogenstate_vars%frootn_patch, phosphorusstate_vars%livecrootp_storage_patch, nitrogenstate_vars%deadstemn_xfer_patch, carbonstate_vars%frootc_patch, carbonstate_vars%gresp_storage_patch, carbonstate_vars%deadcrootc_xfer_patch, carbonstate_vars%livestemc_storage_patch, nitrogenstate_vars%deadcrootn_storage_patch, phosphorusstate_vars%livecrootp_patch, carbonstate_vars%leafc_patch, phosphorusstate_vars%livecrootp_xfer_patch, carbonstate_vars%livecrootc_patch, nitrogenstate_vars%frootn_storage_patch, nitrogenstate_vars%retransn_patch, phosphorusstate_vars%livestemp_patch, carbonstate_vars%livestemc_patch, carbonstate_vars%leafc_storage_patch, phosphorusstate_vars%deadstemp_xfer_patch, pft%itype, phosphorusstate_vars%leafp_storage_patch, phosphorusstate_vars%deadstemp_storage_patch
global_wo, carbonflux_vars%hrv_deadstemc_xfer_to_litter_patch, carbonflux_vars%hrv_gresp_xfer_to_litter_patch, nitrogenflux_vars%hrv_livecrootn_to_litter_patch, carbonflux_vars%hrv_livecrootc_storage_to_litter_patch, carbonflux_vars%hrv_leafc_to_litter_patch, phosphorusflux_vars%hrv_leafp_storage_to_litter_patch, carbonflux_vars%hrv_gresp_storage_to_litter_patch, nitrogenflux_vars%hrv_frootn_storage_to_litter_patch, phosphorusflux_vars%hrv_deadstemp_to_prod10p_patch, phosphorusflux_vars%hrv_frootp_storage_to_litter_patch, nitrogenflux_vars%hrv_livecrootn_storage_to_litter_patch, carbonflux_vars%hrv_deadstemc_to_prod10c_patch, phosphorusflux_vars%hrv_livecrootp_storage_to_litter_patch, nitrogenflux_vars%hrv_leafn_xfer_to_litter_patch, phosphorusflux_vars%hrv_leafp_to_litter_patch, carbonflux_vars%hrv_deadcrootc_to_litter_patch, carbonflux_vars%hrv_leafc_xfer_to_litter_patch, carbonflux_vars%hrv_xsmrpool_to_atm_patch, carbonflux_vars%hrv_livecrootc_xfer_to_litter_patch, nitrogenflux_vars%hrv_retransn_to_litter_patch, carbonflux_vars%hrv_livestemc_xfer_to_litter_patch, nitrogenflux_vars%hrv_deadstemn_to_prod100n_patch, carbonflux_vars%hrv_frootc_storage_to_litter_patch, nitrogenflux_vars%hrv_deadstemn_xfer_to_litter_patch, phosphorusflux_vars%hrv_livestemp_xfer_to_litter_patch, phosphorusflux_vars%hrv_leafp_xfer_to_litter_patch, phosphorusflux_vars%hrv_frootp_to_litter_patch, nitrogenflux_vars%hrv_frootn_to_litter_patch, phosphorusflux_vars%hrv_deadstemp_storage_to_litter_patch, nitrogenflux_vars%hrv_deadcrootn_xfer_to_litter_patch, nitrogenflux_vars%hrv_deadstemn_storage_to_litter_patch, carbonflux_vars%hrv_deadstemc_storage_to_litter_patch, phosphorusflux_vars%hrv_retransp_to_litter_patch, phosphorusflux_vars%hrv_livestemp_storage_to_litter_patch, nitrogenflux_vars%hrv_frootn_xfer_to_litter_patch, nitrogenflux_vars%hrv_livestemn_xfer_to_litter_patch, phosphorusflux_vars%hrv_livecrootp_xfer_to_litter_patch, phosphorusflux_vars%hrv_deadcrootp_storage_to_litter_patch, phosphorusflux_vars%hrv_deadstemp_to_prod100p_patch, carbonflux_vars%hrv_livecrootc_to_litter_patch, phosphorusflux_vars%hrv_livestemp_to_litter_patch, nitrogenflux_vars%hrv_deadstemn_to_prod10n_patch, nitrogenflux_vars%hrv_deadcrootn_storage_to_litter_patch, carbonflux_vars%hrv_frootc_xfer_to_litter_patch, carbonflux_vars%hrv_livestemc_to_litter_patch, phosphorusflux_vars%hrv_deadstemp_xfer_to_litter_patch, nitrogenflux_vars%hrv_livestemn_storage_to_litter_patch, nitrogenflux_vars%hrv_deadcrootn_to_litter_patch, carbonflux_vars%hrv_deadcrootc_storage_to_litter_patch, phosphorusflux_vars%hrv_deadcrootp_to_litter_patch, phosphorusflux_vars%hrv_livecrootp_to_litter_patch, nitrogenflux_vars%hrv_leafn_storage_to_litter_patch, nitrogenflux_vars%hrv_livecrootn_xfer_to_litter_patch, nitrogenflux_vars%hrv_livestemn_to_litter_patch, carbonflux_vars%hrv_frootc_to_litter_patch, carbonflux_vars%hrv_deadcrootc_xfer_to_litter_patch, phosphorusflux_vars%hrv_deadcrootp_xfer_to_litter_patch, carbonflux_vars%hrv_livestemc_storage_to_litter_patch, carbonflux_vars%hrv_leafc_storage_to_litter_patch, phosphorusflux_vars%hrv_frootp_xfer_to_litter_patch, carbonflux_vars%hrv_deadstemc_to_prod100c_patch, nitrogenflux_vars%hrv_leafn_to_litter_patch
global_mod
global_non
calls, CNHarvestPftToColumn
readParams,
integer                  , intent(in)    :: num_soilc       ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:) ! column filter for soil points
integer                  , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:) ! patch filter for soil points
type(cnstate_type)       , intent(in)    :: cnstate_vars
type(carbonstate_type)   , intent(in)    :: carbonstate_vars
type(nitrogenstate_type) , intent(in)    :: nitrogenstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(in)    :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
