sub_param, cp_ratios, jtops, lbj, ubj, pct_sand, pot_co2_hr, filter, centurybgc_vars, numf, bounds, pot_decay_rates, cn_ratios, pot_nh3_immob
sub_out, pot_nh3_immob, pot_co2_hr
global_ro, centurybgc_vars%lit2_dek_reac, centurybgc_vars%som1, centurybgc_vars%lit1_dek_reac, centurybgc_vars%cwd_dek_reac, centurybgc_vars%som1_dek_reac, centurybgc_vars%lit3_dek_reac, centurybgc_vars%lit1, centurybgc_vars%som2, centurybgc_vars%lit3, centurybgc_vars%som3, centurybgc_vars%cwd, centurybgc_vars%lit2, centurybgc_vars%som3_dek_reac, centurybgc_vars%som2_dek_reac
global_wo
global_mod
global_non, centurybgc_vars%nom_pools
calls
readParams,
type(bounds_type)       , intent(in) :: bounds
integer                 , intent(in) :: lbj, ubj
integer                 , intent(in) :: jtops(bounds%begc:bounds%endc)        ! top label of each column
integer                 , intent(in) :: numf
integer                 , intent(in) :: filter(:)
type(centurybgc_type)   , intent(in) :: centurybgc_vars
real(r8)                , intent(in) :: cn_ratios(centurybgc_vars%nom_pools, bounds%begc:bounds%endc, lbj:ubj)
real(r8)                , intent(in) :: cp_ratios(centurybgc_vars%nom_pools, bounds%begc:bounds%endc, lbj:ubj)
real(r8)                , intent(in) :: pot_decay_rates(centurybgc_vars%nom_pools, bounds%begc:bounds%endc, lbj:ubj)
real(r8)                , intent(in) :: pct_sand(bounds%begc:bounds%endc, lbj:ubj)
real(r8)                , intent(out):: pot_co2_hr(bounds%begc:bounds%endc, lbj:ubj)
real(r8)                , intent(out):: pot_nh3_immob(bounds%begc:bounds%endc, lbj:ubj)
