sub_param, c14_carbonflux_vars:16, crop_vars:19, cnstate_vars:11, filter_soilp:5, ch4_vars:12, temperature_vars:9, atm2lnd_vars:20, c13_carbonflux_vars:15, carbonstate_vars:13, phosphorusstate_vars:21, bounds:1, nitrogenstate_vars:17, canopystate_vars:7, num_soilp:4, photosyns_vars:6, waterstate_vars:10, filter_soilc:3, num_soilc:2, phosphorusflux_vars:22, nitrogenflux_vars:18, soilstate_vars:8, carbonflux_vars:14
sub_out
global_ro| nitrogenflux_vars%plant_ndemand_col, plant_ndemand_col, NONE| nitrogenflux_vars%gross_nmin_vr_col, gross_nmin_vr, NONE| carbonflux_vars%w_scalar_col, w_scalar, NONE| phosphorusflux_vars%gross_pmin_vr_col, gross_pmin_vr, NONE| nitrogenflux_vars%potential_immob_vr_col, potential_immob_vr, NONE| nitrogenflux_vars%net_nmin_vr_col, net_nmin_vr, NONE| nitrogenflux_vars%actual_immob_vr_col, actual_immob_vr, NONE| nitrogenflux_vars%sminn_to_plant_vr_col, sminn_to_plant_vr, NONE| phosphorusflux_vars%net_pmin_vr_col, net_pmin_vr, NONE| carbonflux_vars%hr_vr_col, hr_vr, NONE
global_wo| cnstate_vars%fpi_vr_col, fpi_vr, NONE
global_mod| nitrogenflux_vars%net_nmin_col, net_nmin, NONE| cnstate_vars%fpg_col, fpg, NONE| phosphorusflux_vars%net_pmin_col, net_pmin, NONE| nitrogenflux_vars%sminn_to_plant_col, sminn_to_plant, NONE| carbonflux_vars%fphr_col, fphr, NONE| carbonflux_vars%phr_vr_col, phr_vr, NONE| nitrogenflux_vars%gross_nmin_col, gross_nmin, NONE| phosphorusflux_vars%gross_pmin_col, gross_pmin, NONE
global_non| nitrogenflux_vars%plant_ndemand_vr_col, col_plant_ndemand_vr, NONE| carbonflux_vars%decomp_cascade_ctransfer_vr_col, decomp_cascade_ctransfer_vr, NONE| phosphorusflux_vars%plant_pdemand_col, plant_pdemand_col, NONE| carbonflux_vars%decomp_cascade_hr_vr_col, decomp_cascade_hr_vr, NONE| carbonflux_vars%decomp_k_col, decomp_k, NONE
calls, CNvariables_nan4pf, CNAllocation3_PlantCNPAlloc, t_startf, t_stopf
readParams,readCNDecompParams
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc          ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:)    ! filter for soil columns
integer                  , intent(in)    :: num_soilp          ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:)    ! filter for soil patches
type(photosyns_type)     , intent(in)    :: photosyns_vars
type(canopystate_type)   , intent(in)    :: canopystate_vars
type(soilstate_type)     , intent(in)    :: soilstate_vars
type(temperature_type)   , intent(in)    :: temperature_vars
type(waterstate_type)    , intent(in)    :: waterstate_vars
type(cnstate_type)       , intent(inout) :: cnstate_vars
type(ch4_type)           , intent(in)    :: ch4_vars
type(carbonstate_type)   , intent(inout) :: carbonstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(carbonflux_type)    , intent(inout) :: c13_carbonflux_vars
type(carbonflux_type)    , intent(inout) :: c14_carbonflux_vars
type(nitrogenstate_type) , intent(inout) :: nitrogenstate_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(crop_type)          , intent(in)    :: crop_vars
type(atm2lnd_type)       , intent(in)    :: atm2lnd_vars
type(phosphorusstate_type) , intent(inout) :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
