sub_param, phosphorusstate_vars, c14_carbonflux_vars, c13_carbonstate_vars, c14_carbonstate_vars, bounds, filter_soilc, nitrogenstate_vars, num_soilc, carbonstate_vars, phosphorusflux_vars, c13_carbonflux_vars, cnstate_vars, carbonflux_vars, canopystate_vars, nitrogenflux_vars
sub_out
global_ro, decomp_cascade_con%is_cwd, canopystate_vars%altmax_lastyear_col, canopystate_vars%altmax_col, cnstate_vars%scalaravg_col, c14_carbonflux_vars%decomp_cpools_sourcesink_col, phosphorusflux_vars%decomp_ppools_sourcesink_col, nitrogenflux_vars%decomp_npools_sourcesink_col, carbonflux_vars%decomp_cpools_sourcesink_col, c13_carbonflux_vars%decomp_cpools_sourcesink_col, decomp_cascade_con%spinup_factor
global_wo
global_mod, nitrogenstate_vars%decomp_npools_vr_col, phosphorusstate_vars%decomp_ppools_vr_col, c14_carbonstate_vars%decomp_cpools_vr_col, c13_carbonstate_vars%decomp_cpools_vr_col, carbonstate_vars%decomp_cpools_vr_col, cnstate_vars%som_diffus_coef_col, phosphorusflux_vars%decomp_ppools_transport_tendency_col, nitrogenflux_vars%decomp_npools_transport_tendency_col, c14_carbonflux_vars%decomp_cpools_transport_tendency_col, carbonflux_vars%decomp_cpools_transport_tendency_col, c13_carbonflux_vars%decomp_cpools_transport_tendency_col, cnstate_vars%som_adv_coef_col
global_non
calls, endrun, get_curr_date, Tridiagonal
readParams,readCNSoilLittVertTranspParams
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc        ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:)  ! filter for soil columns
type(canopystate_type)   , intent(in)    :: canopystate_vars
type(cnstate_type)       , intent(inout) :: cnstate_vars
type(carbonstate_type)   , intent(inout) :: carbonstate_vars
type(carbonstate_type)   , intent(inout) :: c13_carbonstate_vars
type(carbonstate_type)   , intent(inout) :: c14_carbonstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(carbonflux_type)    , intent(inout) :: c13_carbonflux_vars
type(carbonflux_type)    , intent(inout) :: c14_carbonflux_vars
type(nitrogenstate_type) , intent(inout) :: nitrogenstate_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(inout) :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
