sub_param, jwt:4, temperature_vars:8, lake:6, bounds:1, waterstate_vars:11, soilstate_vars:10, filter_methc:3, num_methc:2, lakestate_vars:9, ch4_vars:12, sat:5, atm2lnd_vars:7
sub_out
global_ro| temperature_vars%t_soisno_col, t_soisno, NONE| ch4_vars%conc_ch4_unsat_col, conc_ch4, NONE| ch4_vars%conc_ch4_sat_col, conc_ch4, NONE| col%zi, zi, NONE| waterstate_vars%frac_h2osfc_col, frac_h2osfc, NONE| col%z, z, NONE| waterstate_vars%h2osfc_col, h2osfc, NONE| atm2lnd_vars%forc_pbot_downscaled_col, forc_pbot, NONE| lakestate_vars%lake_icefrac_col, lake_icefrac, NONE| col%lakedepth, lakedepth, NONE| soilstate_vars%watsat_col, watsat, NONE
global_wo
global_mod| ch4_vars%ch4_ebul_depth_sat_col, ch4_ebul_depth, NONE| ch4_vars%ch4_ebul_depth_unsat_col, ch4_ebul_depth, NONE
global_non| ch4_vars%ch4_aere_depth_unsat_col, ch4_aere_depth, NONE| ch4_vars%ch4_aere_depth_sat_col, ch4_aere_depth, NONE| ch4_vars%ch4_oxid_depth_unsat_col, ch4_oxid_depth, NONE| ch4_vars%ch4_oxid_depth_sat_col, ch4_oxid_depth, NONE| col%dz, dz, NONE| waterstate_vars%h2osoi_vol_col, h2osoi_vol, NONE| ch4_vars%ch4_ebul_total_unsat_col, ch4_ebul_total, NONE| ch4_vars%ch4_ebul_total_sat_col, ch4_ebul_total, NONE
calls
readParams,readCH4Params
type(bounds_type)      , intent(in)    :: bounds
integer                , intent(in)    :: num_methc           ! number of column soil points in column filter
integer                , intent(in)    :: filter_methc(:)     ! column filter for soil points
integer                , intent(in)    :: jwt( bounds%begc: ) ! index of the soil layer right above the water table (-) [col]
integer                , intent(in)    :: sat                 ! 0 = unsaturated; 1 = saturated
logical                , intent(in)    :: lake             ! function called with lake filter
type(atm2lnd_type)     , intent(in)    :: atm2lnd_vars
type(temperature_type) , intent(in)    :: temperature_vars
type(lakestate_type)   , intent(in)    :: lakestate_vars
type(soilstate_type)   , intent(in)    :: soilstate_vars
type(waterstate_type)  , intent(in)    :: waterstate_vars
type(ch4_type)         , intent(inout) :: ch4_vars
