sub_param, filter_methp, sat, jwt, carbonflux_vars, energyflux_vars, soilstate_vars, waterflux_vars, ch4_vars, temperature_vars, carbonstate_vars, bounds, canopystate_vars, filter_methc, waterstate_vars, lake, num_methc, num_methp
sub_out
global_ro, carbonflux_vars%annavg_agnpp_patch, soilstate_vars%watsat_col, col%dz, waterstate_vars%h2osoi_vol_col, col%gridcell, soilstate_vars%rootfr_patch, waterflux_vars%qflx_tran_veg_patch, pft%column, temperature_vars%t_soisno_col, soilstate_vars%rootr_patch, ch4_vars%c_atm_grc, carbonflux_vars%annsum_npp_patch, carbonflux_vars%annavg_bgnpp_patch, ch4_vars%ch4_prod_depth_sat_col, ch4_vars%ch4_prod_depth_unsat_col, ch4_vars%grnd_ch4_cond_patch, pft%wtcol, carbonstate_vars%frootc_patch, ch4_vars%conc_o2_unsat_col, ch4_vars%conc_o2_sat_col, col%z, canopystate_vars%elai_patch, ch4_vars%conc_ch4_sat_col, ch4_vars%conc_ch4_unsat_col
global_wo
global_mod, ch4_vars%ch4_tran_depth_sat_col, ch4_vars%ch4_tran_depth_unsat_col, ch4_vars%o2_aere_depth_unsat_col, ch4_vars%o2_aere_depth_sat_col, ch4_vars%ch4_aere_depth_unsat_col, ch4_vars%ch4_aere_depth_sat_col
global_non, energyflux_vars%canopy_cond_patch, ch4_vars%co2_aere_depth_unsat_col, ch4_vars%co2_aere_depth_sat_col, ch4_vars%ch4_oxid_depth_unsat_col, ch4_vars%ch4_oxid_depth_sat_col
calls
readParams,readCH4Params
type(bounds_type)      , intent(in)    :: bounds
integer                , intent(in)    :: num_methc           ! number of column soil points in column filter
integer                , intent(in)    :: filter_methc(:)     ! column filter for soil points
integer                , intent(in)    :: num_methp           ! number of soil points in pft filter
integer                , intent(in)    :: filter_methp(:)     ! patch filter for soil points
integer                , intent(in)    :: jwt( bounds%begc: ) ! index of the soil layer right above the water table (-) [col]
integer                , intent(in)    :: sat                 ! 0 = unsaturated; 1 = saturated
logical                , intent(in)    :: lake             ! function called with lake filter
type(canopystate_type) , intent(in)    :: canopystate_vars
type(soilstate_type)   , intent(inout) :: soilstate_vars
type(temperature_type) , intent(in)    :: temperature_vars
type(energyflux_type)  , intent(in)    :: energyflux_vars
type(waterstate_type)  , intent(in)    :: waterstate_vars
type(waterflux_type)   , intent(in)    :: waterflux_vars
type(carbonstate_type) , intent(in)    :: carbonstate_vars
type(carbonflux_type)  , intent(in)    :: carbonflux_vars
type(ch4_type)         , intent(inout) :: ch4_vars
