sub_param, num_lakec:4, filter_lakec:5, num_nolakec:2, bounds:1, waterstate_vars:9, num_hydrologyc:6, soilhydrology_vars:8, filter_hydrologyc:7, filter_nolakec:3
sub_out
global_ro| waterstate_vars%h2osoi_liq_col, h2osoi_liq, NONE| soilhydrology_vars%zwt_col, zwt, NONE| waterstate_vars%h2osfc_col, h2osfc, NONE| col%zi, zi, NONE| waterstate_vars%h2osno_col, h2osno, NONE| waterstate_vars%h2osoi_ice_col, h2osoi_ice, NONE| waterstate_vars%h2ocan_col, h2ocan_col, NONE
global_wo
global_mod| waterstate_vars%begwb_col, begwb, NONE| soilhydrology_vars%wa_col, wa, NONE
global_non| waterstate_vars%h2ocan_patch, h2ocan_patch, NONE
calls, p2c
readParams,
type(bounds_type)         , intent(in)    :: bounds
integer                   , intent(in)    :: num_nolakec          ! number of column non-lake points in column filter
integer                   , intent(in)    :: filter_nolakec(:)    ! column filter for non-lake points
integer                   , intent(in)    :: num_lakec            ! number of column non-lake points in column filter
integer                   , intent(in)    :: filter_lakec(:)      ! column filter for non-lake points
integer                   , intent(in)    :: num_hydrologyc       ! number of column soil points in column filter
integer                   , intent(in)    :: filter_hydrologyc(:) ! column filter for soil points
type(soilhydrology_type)  , intent(inout) :: soilhydrology_vars
type(waterstate_type)     , intent(inout) :: waterstate_vars
