sub_param, bounds:1, filter_soilc:3, soilstate_vars:7, carbonflux_vars:10, temperature_vars:8, nitrogenstate_vars:11, photosyns_vars:9, num_soilc:2, canopystate_vars:6, filter_soilp:5, num_soilp:4
sub_out
global_ro| nitrogenstate_vars%frootn_patch, frootn, NONE| photosyns_vars%lmrsha_patch, lmrsha, NONE| canopystate_vars%frac_veg_nosno_patch, frac_veg_nosno, NONE| nitrogenstate_vars%livecrootn_patch, livecrootn, NONE| temperature_vars%t_ref2m_patch, t_ref2m, NONE| pft%column, column, NONE| nitrogenstate_vars%grainn_patch, grainn, NONE| temperature_vars%t_soisno_col, t_soisno, NONE| canopystate_vars%laisun_patch, laisun, NONE| soilstate_vars%rootfr_patch, rootfr, NONE| nitrogenstate_vars%livestemn_patch, livestemn, NONE| ecophyscon%woody, woody, NONE| pft%itype, ivt, NONE| canopystate_vars%laisha_patch, laisha, NONE| photosyns_vars%lmrsun_patch, lmrsun, NONE
global_wo| carbonflux_vars%livestem_mr_patch, livestem_mr, NONE| carbonflux_vars%livecroot_mr_patch, livecroot_mr, NONE| carbonflux_vars%grain_mr_patch, grain_mr, NONE| carbonflux_vars%leaf_mr_patch, leaf_mr, NONE
global_mod| carbonflux_vars%froot_mr_patch, froot_mr, NONE
global_non
calls
readParams,readCNMRespParams
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc       ! number of soil points in column filter
integer                  , intent(in)    :: filter_soilc(:) ! column filter for soil points
integer                  , intent(in)    :: num_soilp       ! number of soil points in patch filter
integer                  , intent(in)    :: filter_soilp(:) ! patch filter for soil points
type(canopystate_type)   , intent(in)    :: canopystate_vars
type(soilstate_type)     , intent(in)    :: soilstate_vars
type(temperature_type)   , intent(in)    :: temperature_vars
type(photosyns_type)     , intent(in)    :: photosyns_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenstate_type) , intent(in)    :: nitrogenstate_vars
