sub_param, num_nolakep:4, filter_nolakec:3, canopystate_vars:7, temperature_vars:8, waterstate_vars:10, num_nolakec:2, aerosol_vars:9, bounds:1, filter_nolakep:5, atm2lnd_vars:6, waterflux_vars:11
sub_out
global_ro| lun%urbpoi, urbpoi, NONE| atm2lnd_vars%forc_snow_downscaled_col, forc_snow, NONE| pft%landunit, plandunit, NONE| atm2lnd_vars%forc_t_downscaled_col, forc_t, NONE| lun%itype, ltype, NONE| waterstate_vars%frac_h2osfc_col, frac_h2osfc, NONE| canopystate_vars%elai_patch, elai, NONE| pft%gridcell, pgridcell, NONE| canopystate_vars%frac_veg_nosno_patch, frac_veg_nosno, NONE| waterstate_vars%do_capsnow_col, do_capsnow, NONE| waterflux_vars%irrig_rate_patch, irrig_rate, NONE| atm2lnd_vars%forc_flood_grc, qflx_floodg, NONE| canopystate_vars%dewmx_patch, dewmx, NONE| waterflux_vars%qflx_snow_melt_col, qflx_snow_melt, NONE| col%itype, ctype, NONE| temperature_vars%t_grnd_col, t_grnd, NONE| col%landunit, clandunit, NONE| waterflux_vars%qflx_snow_grnd_col, qflx_snow_grnd_col, NONE| atm2lnd_vars%forc_rain_downscaled_col, forc_rain, NONE| col%n_melt, n_melt, NONE| col%gridcell, cgridcell, NONE| canopystate_vars%esai_patch, esai, NONE| pft%column, pcolumn, NONE
global_wo| waterflux_vars%qflx_snwcp_ice_patch, qflx_snwcp_ice, NONE| waterstate_vars%swe_old_col, swe_old, NONE| waterflux_vars%qflx_floodc_col, qflx_floodc, NONE| col%z, z, NONE| temperature_vars%t_soisno_col, t_soisno, NONE| waterflux_vars%qflx_rain_grnd_patch, qflx_rain_grnd, NONE| waterflux_vars%qflx_snow_grnd_patch, qflx_snow_grnd_patch, NONE| waterflux_vars%qflx_prec_grnd_patch, qflx_prec_grnd, NONE| col%zi, zi, NONE| waterstate_vars%frac_iceold_col, frac_iceold, NONE| waterflux_vars%qflx_snow_h2osfc_col, qflx_snow_h2osfc, NONE| waterstate_vars%frac_sno_eff_col, frac_sno_eff, NONE| waterflux_vars%qflx_snwcp_liq_patch, qflx_snwcp_liq, NONE
global_mod| waterstate_vars%frac_sno_col, frac_sno, NONE| col%dz, dz, NONE| waterstate_vars%int_snow_col, int_snow, NONE| waterflux_vars%n_irrig_steps_left_patch, n_irrig_steps_left, NONE| waterflux_vars%qflx_irrig_patch, qflx_irrig, NONE| waterstate_vars%snow_depth_col, snow_depth, NONE| waterstate_vars%h2osoi_liq_col, h2osoi_liq, NONE| waterflux_vars%qflx_prec_intr_patch, qflx_prec_intr, NONE| waterstate_vars%h2ocan_patch, h2ocan, NONE| waterstate_vars%h2osno_col, h2osno, NONE| waterstate_vars%h2osoi_ice_col, h2osoi_ice, NONE| col%snl, snl, NONE
global_non| waterstate_vars%h2osfc_col, h2osfc, NONE| col%pfti, pfti, NONE| col%npfts, npfts, NONE
calls, p2c, waterstate_vars%Reset, aerosol_vars%Reset, FracWet, FracH2oSfc
readParams,CanopyHydrology_readnl
type(bounds_type)      , intent(in)    :: bounds
integer                , intent(in)    :: num_nolakec          ! number of column non-lake points in column filter
integer                , intent(in)    :: filter_nolakec(:)    ! column filter for non-lake points
integer                , intent(in)    :: num_nolakep          ! number of pft non-lake points in pft filter
integer                , intent(in)    :: filter_nolakep(:)    ! patch filter for non-lake points
type(atm2lnd_type)     , intent(in)    :: atm2lnd_vars
type(canopystate_type) , intent(in)    :: canopystate_vars
type(temperature_type) , intent(inout) :: temperature_vars
type(aerosol_type)     , intent(inout) :: aerosol_vars
type(waterstate_type)  , intent(inout) :: waterstate_vars
type(waterflux_type)   , intent(inout) :: waterflux_vars
