sub_param, filter_lakec:5, ch4_vars:20, lakestate_vars:9, lnd2atm_vars:21, num_soilp:6, waterflux_vars:16, atm2lnd_vars:8, energyflux_vars:14, filter_soilp:7, canopystate_vars:10, carbonflux_vars:18, soilhydrology_vars:12, num_soilc:2, temperature_vars:13, filter_soilc:3, num_lakec:4, waterstate_vars:15, soilstate_vars:11, bounds:1, carbonstate_vars:17, nitrogenflux_vars:19
sub_out
global_ro| ch4_vars%ch4_prod_depth_sat_col, ch4_prod_depth_sat, NONE| ch4_vars%ch4_prod_depth_unsat_col, ch4_prod_depth_unsat, NONE| bounds%begg, begg, NONE| waterflux_vars%qflx_surf_col, qflx_surf, NONE| col%z, z, NONE| ch4_vars%ch4_surf_ebul_unsat_col, ch4_surf_ebul_unsat, NONE| ch4_vars%ch4_oxid_depth_unsat_col, ch4_oxid_depth_unsat, NONE| waterstate_vars%frac_h2osfc_col, frac_h2osfc, NONE| soilstate_vars%rootfr_patch, rootfr, NONE| ch4_vars%ch4_surf_aere_unsat_col, ch4_surf_aere_unsat, NONE| ch4_vars%ch4_surf_aere_sat_col, ch4_surf_aere_sat, NONE| pft%column, column, NONE| col%zi, zi, NONE| ch4_vars%f0_col, f0, NONE| ch4_vars%ch4_surf_diff_sat_col, ch4_surf_diff_sat, NONE| atm2lnd_vars%forc_pbot_not_downscaled_grc, forc_pbot, NONE| ch4_vars%ch4_oxid_depth_sat_col, ch4_oxid_depth_sat, NONE| grc%latdeg, latdeg, NONE| soilhydrology_vars%zwt_col, zwt, NONE| ch4_vars%conc_o2_sat_col, conc_o2_sat, NONE| col%gridcell, gridcell, NONE| ch4_vars%zwt0_col, zwt0, NONE| soilhydrology_vars%zwt_perched_col, zwt_perched, NONE| atm2lnd_vars%forc_pco2_grc, forc_pco2, NONE| grc%londeg, londeg, NONE| soilstate_vars%rootfr_col, rootfr_col, NONE| bounds%endg, endg, NONE| ch4_vars%p3_col, p3, NONE| atm2lnd_vars%forc_po2_grc, forc_po2, NONE| atm2lnd_vars%forc_t_not_downscaled_grc, forc_t, NONE| ch4_vars%conc_ch4_unsat_col, conc_ch4_unsat, NONE| ch4_vars%ch4_surf_ebul_sat_col, ch4_surf_ebul_sat, NONE| ch4_vars%ch4_surf_diff_unsat_col, ch4_surf_diff_unsat, NONE| col%dz, dz, NONE
global_wo| ch4_vars%conc_o2_lake_col, conc_o2_lake, NONE| ch4_vars%ch4_oxid_depth_lake_col, ch4_oxid_depth_lake, NONE| ch4_vars%ch4_prod_depth_lake_col, ch4_prod_depth_lake, NONE| ch4_vars%ch4_surf_ebul_lake_col, ch4_surf_ebul_lake, NONE| ch4_vars%ch4_surf_diff_lake_col, ch4_surf_diff_lake, NONE| ch4_vars%c_atm_grc, c_atm, NONE| ch4_vars%zwt_ch4_unsat_col, zwt_ch4_unsat, NONE| ch4_vars%conc_ch4_lake_col, conc_ch4_lake, NONE
global_mod| ch4_vars%lake_soilc_col, lake_soilc, NONE| ch4_vars%conc_ch4_sat_col, conc_ch4_sat, NONE| ch4_vars%layer_sat_lag_col, layer_sat_lag, NONE| ch4_vars%finundated_lag_col, finundated_lag, NONE| ch4_vars%totcolch4_col, totcolch4, NONE| ch4_vars%ch4_surf_flux_tot_col, ch4_surf_flux_tot, NONE| ch4_vars%ch4_dfsat_flux_col, ch4_dfsat_flux, NONE| ch4_vars%qflx_surf_lag_col, qflx_surf_lag, NONE| ch4_vars%finundated_col, finundated, NONE| atm2lnd_vars%forc_pch4_grc, forc_pch4, NONE| ch4_vars%fsat_bef_col, fsat_bef, NONE
global_non| ch4_vars%ch4prodg_grc, ch4prodg, NONE| ch4_vars%grnd_ch4_cond_patch, grnd_ch4_cond_patch, NONE| lnd2atm_vars%nem_grc, nem_grc, NONE| ch4_vars%ch4co2f_grc, ch4co2f, NONE| bounds%begc, begc, NONE| bounds%endc, endc, NONE| ch4_vars%grnd_ch4_cond_col, grnd_ch4_cond_col, NONE| bounds%begp, begp, NONE| bounds%endp, endp, NONE
calls, get_jwt, ch4_aere, ch4_prod, c2g, p2c, ch4_oxid, ch4_tran, endrun, ch4_ebul, ch4_annualupdate
readParams,readCH4Params
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc          ! number of column soil points in column filter
integer                  , intent(in)    :: filter_soilc(:)    ! column filter for soil points
integer                  , intent(in)    :: num_lakec          ! number of column lake points in column filter
integer                  , intent(in)    :: filter_lakec(:)    ! column filter for lake points
integer                  , intent(in)    :: num_soilp          ! number of soil points in pft filter
integer                  , intent(in)    :: filter_soilp(:)    ! patch filter for soil points
type(atm2lnd_type)       , intent(inout) :: atm2lnd_vars       ! output ONLY for forcp_ch4 in ch4offline mode
type(lakestate_type)     , intent(in)    :: lakestate_vars
type(canopystate_type)   , intent(in)    :: canopystate_vars
type(soilstate_type)     , intent(inout) :: soilstate_vars
type(soilhydrology_type) , intent(in)    :: soilhydrology_vars
type(temperature_type)   , intent(in)    :: temperature_vars
type(energyflux_type)    , intent(inout) :: energyflux_vars
type(waterstate_type)    , intent(in)    :: waterstate_vars
type(waterflux_type)     , intent(in)    :: waterflux_vars
type(carbonstate_type)   , intent(in)    :: carbonstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenflux_type)  , intent(in)    :: nitrogenflux_vars
type(ch4_type)           , intent(inout) :: ch4_vars
type(lnd2atm_type)       , intent(inout) :: lnd2atm_vars
