sub_param, cnstate_vars:7, c14_carbonflux_vars:11, photosyns_vars:6, bounds:1, num_soilc:2, carbonstate_vars:8, carbonflux_vars:9, nitrogenflux_vars:13, filter_soilp:5, num_soilp:4, nitrogenstate_vars:12, filter_soilc:3, c13_carbonflux_vars:10
sub_out
global_ro| cnstate_vars%aleaf_patch, aleaf, NONE| c13cf%psnshade_to_cpool_patch, psnshade_to_cpool_patch, NONE| c14cf%psnshade_to_cpool_patch, psnshade_to_cpool_patch, NONE| cnstate_vars%n_allometry_patch, n_allometry, NONE| pft%column, column, NONE| ecophyscon%livewdcn, livewdcn, NONE| carbonflux_vars%availc_patch, availc, NONE| ecophyscon%fcur, fcur2, NONE| cnstate_vars%fpg_col, fpg, NONE| nitrogenflux_vars%retransn_to_npool_patch, retransn_to_npool, NONE| c13cf%psnsun_to_cpool_patch, psnsun_to_cpool_patch, NONE| c14cf%psnsun_to_cpool_patch, psnsun_to_cpool_patch, NONE| ecophyscon%frootcn, frootcn, NONE| carbonflux_vars%annsum_npp_patch, annsum_npp, NONE| cnstate_vars%croplive_patch, croplive, NONE| ecophyscon%leafcn, leafcn, NONE| ecophyscon%croot_stem, croot_stem, NONE| cnstate_vars%c_allometry_patch, c_allometry, NONE| ecophyscon%graincn, graincn, NONE| ecophyscon%deadwdcn, deadwdcn, NONE| pft%itype, ivt, NONE| ecophyscon%woody, woody, NONE| ecophyscon%stem_leaf, stem_leaf, NONE| nitrogenflux_vars%plant_ndemand_patch, plant_ndemand, NONE| ecophyscon%froot_leaf, froot_leaf, NONE| cnstate_vars%astem_patch, astem, NONE| ecophyscon%flivewd, flivewd, NONE| carbonflux_vars%gpp_before_downreg_patch, gpp, NONE
global_wo| c13cf%psnshade_to_cpool_patch, psnshade_to_cpool_patch, NONE| c14cf%psnshade_to_cpool_patch, psnshade_to_cpool_patch, NONE| nitrogenflux_vars%npool_to_grainn_storage_patch, npool_to_grainn_storage, NONE| carbonflux_vars%cpool_to_livestemc_patch, cpool_to_livestemc, NONE| nitrogenflux_vars%npool_to_livecrootn_storage_patch, npool_to_livecrootn_storage, NONE| nitrogenflux_vars%npool_to_deadcrootn_storage_patch, npool_to_deadcrootn_storage, NONE| nitrogenflux_vars%npool_to_deadstemn_storage_patch, npool_to_deadstemn_storage, NONE| carbonflux_vars%cpool_to_gresp_storage_patch, cpool_to_gresp_storage, NONE| c13cf%psnsun_to_cpool_patch, psnsun_to_cpool_patch, NONE| c14cf%psnsun_to_cpool_patch, psnsun_to_cpool_patch, NONE| carbonflux_vars%cpool_to_grainc_patch, cpool_to_grainc, NONE| nitrogenflux_vars%npool_to_frootn_patch, npool_to_frootn, NONE| carbonflux_vars%cpool_to_leafc_patch, cpool_to_leafc, NONE| carbonflux_vars%cpool_to_deadcrootc_patch, cpool_to_deadcrootc, NONE| nitrogenflux_vars%npool_to_leafn_storage_patch, npool_to_leafn_storage, NONE| carbonflux_vars%cpool_to_frootc_patch, cpool_to_frootc, NONE| carbonflux_vars%cpool_to_deadstemc_patch, cpool_to_deadstemc, NONE| nitrogenflux_vars%npool_to_leafn_patch, npool_to_leafn, NONE| nitrogenflux_vars%npool_to_deadcrootn_patch, npool_to_deadcrootn, NONE| nitrogenflux_vars%npool_to_grainn_patch, npool_to_grainn, NONE| nitrogenflux_vars%npool_to_livecrootn_patch, npool_to_livecrootn, NONE| nitrogenflux_vars%npool_to_frootn_storage_patch, npool_to_frootn_storage, NONE| nitrogenflux_vars%npool_to_livestemn_storage_patch, npool_to_livestemn_storage, NONE| nitrogenflux_vars%npool_to_livestemn_patch, npool_to_livestemn, NONE| carbonflux_vars%cpool_to_livecrootc_patch, cpool_to_livecrootc, NONE| nitrogenflux_vars%npool_to_deadstemn_patch, npool_to_deadstemn, NONE
global_mod| nitrogenflux_vars%sminn_to_npool_patch, sminn_to_npool, NONE| carbonflux_vars%psnshade_to_cpool_patch, psnshade_to_cpool, NONE| carbonflux_vars%psnsun_to_cpool_patch, psnsun_to_cpool, NONE| nitrogenflux_vars%plant_nalloc_patch, plant_nalloc, NONE| carbonflux_vars%plant_calloc_patch, plant_calloc, NONE| carbonflux_vars%cpool_to_livestemc_storage_patch, cpool_to_livestemc_storage, NONE| carbonflux_vars%cpool_to_deadstemc_storage_patch, cpool_to_deadstemc_storage, NONE| cnstate_vars%downreg_patch, downreg, NONE| carbonflux_vars%cpool_to_leafc_storage_patch, cpool_to_leafc_storage, NONE| carbonflux_vars%cpool_to_frootc_storage_patch, cpool_to_frootc_storage, NONE| carbonflux_vars%cpool_to_grainc_storage_patch, cpool_to_grainc_storage, NONE| carbonflux_vars%cpool_to_deadcrootc_storage_patch, cpool_to_deadcrootc_storage, NONE| carbonflux_vars%excess_cflux_patch, excess_cflux, NONE| carbonflux_vars%cpool_to_livecrootc_storage_patch, cpool_to_livecrootc_storage, NONE
global_non| photosyns_vars%psnsha_patch, psnsha, NONE| c14_carbonflux_vars, c14cf, NONE| carbonstate_vars%frootc_patch, frootc, NONE| carbonstate_vars%leafc_patch, leafc, NONE| photosyns_vars%psnsun_patch, psnsun, NONE| nitrogenflux_vars%sminn_to_plant_col, sminn_to_plant, NONE| nitrogenflux_vars%frootn_to_retransn_patch, frootn_to_retransn, NONE| nitrogenstate_vars%retransn_patch, retransn, NONE| carbonstate_vars%livestemc_patch, livestemc, NONE| c13_carbonflux_vars, c13cf, NONE
calls
readParams,readCNAllocBetrParams
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc        ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:)  ! filter for soil columns
integer                  , intent(in)    :: num_soilp        ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:)  ! filter for soil patches
type(photosyns_type)     , intent(in)    :: photosyns_vars
type(cnstate_type)       , intent(inout) :: cnstate_vars
type(carbonstate_type)   , intent(in)    :: carbonstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(carbonflux_type)    , intent(inout) :: c13_carbonflux_vars
type(carbonflux_type)    , intent(inout) :: c14_carbonflux_vars
type(nitrogenstate_type) , intent(inout) :: nitrogenstate_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
