sub_param, filter_soilc, cnstate_vars, isotopeflux_vars, filter_soilp, carbonflux_vars, num_soilp, carbonstate_vars, isotopestate_vars, isotope, num_soilc
sub_out
global_ro
global_wo
global_mod
global_non
calls, CNCIsoGapPftToColumn, CIsoFluxCalc
readParams,
integer                , intent(in)    :: num_soilc       ! number of soil columns filter
integer                , intent(in)    :: filter_soilc(:) ! filter for soil columns
integer                , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                , intent(in)    :: filter_soilp(:) ! filter for soil patches
type(cnstate_type)     , intent(in)    :: cnstate_vars
type(carbonflux_type)  , intent(in)    :: carbonflux_vars
type(carbonstate_type) , intent(in)    :: carbonstate_vars
type(carbonflux_type)  , intent(inout) :: isotopeflux_vars
type(carbonstate_type) , intent(in)    :: isotopestate_vars
character(len=*)       , intent(in)    :: isotope         ! 'c13' or 'c14'
