sub_param, nitrogenstate_vars:9, carbonstate_vars:7, carbonflux_vars:8, filter_soilc:3, soilstate_vars:13, phosphorusstate_vars:11, nitrogenflux_vars:10, waterstate_vars:14, num_soilp:4, cnstate_vars:6, num_soilc:2, phosphorusflux_vars:12, bounds:1, filter_soilp:5
sub_out
global_ro| carbonstate_vars%leafc_storage_patch, leafc_storage, NONE| nitrogenflux_vars%pot_f_denit_vr_col, pot_f_denit_vr, NONE| waterstate_vars%h2osoi_vol_col, h2osoi_vol, NONE| nitrogenstate_vars%leafn_storage_patch, leafn_storage, NONE| ecophyscon%leafcp, leafcp, NONE| nitrogenstate_vars%sminn_vr_col, sminn_vr, NONE| carbonstate_vars%leafc_patch, leafc, NONE| ecophyscon%km_nit, km_nit, NONE| ecophyscon%km_decomp_nh4, km_decomp_nh4, NONE| ecophyscon%km_den, km_den, NONE| carbonstate_vars%frootc_patch, frootc, NONE| carbonstate_vars%leafc_xfer_patch, leafc_xfer, NONE| cnstate_vars%froot_prof_patch, froot_prof, NONE| pft%itype, ivt, NONE| phosphorusflux_vars%gross_pmin_vr_col, gross_pmin_vr, NONE| ecophyscon%vmax_plant_no3, vmax_plant_no3, NONE| pft%wtcol, wtcol, NONE| phosphorusflux_vars%biochem_pmin_vr_col, biochem_pmin_vr_col, NONE| phosphorusstate_vars%leafp_storage_patch, leafp_storage, NONE| nitrogenstate_vars%smin_nh4_vr_col, smin_nh4_vr, NONE| nitrogenflux_vars%plant_ndemand_col, plant_ndemand_col, NONE| nitrogenflux_vars%pot_f_nit_vr_col, pot_f_nit_vr, NONE| ecophyscon%km_plant_no3, km_plant_no3, NONE| phosphorusstate_vars%labilep_vr_col, labilep_vr, NONE| ecophyscon%leafcn, leafcn, NONE| col%landunit, landunit, NONE| ecophyscon%vmax_plant_nh4, vmax_plant_nh4, NONE| nitrogenstate_vars%leafn_patch, leafn, NONE| soilstate_vars%bd_col, bd, NONE| phosphorusflux_vars%pdep_to_sminp_col, pdep_to_sminp, NONE| nitrogenflux_vars%n2_n2o_ratio_denit_vr_col, n2_n2o_ratio_denit_vr, NONE| ecophyscon%km_minsurf_p_vr, km_minsurf_p_vr, NONE| nitrogenflux_vars%pmnf_decomp_cascade, pmnf_decomp_cascade, NONE| col%pfti, pfti, NONE| phosphorusflux_vars%pmpf_decomp_cascade, pmpf_decomp_cascade, NONE| flux_type%var, var, NONE| phosphorusflux_vars%potential_immob_p_vr_col, potential_immob_p_vr, NONE| phosphorusstate_vars%solutionp_vr_col, solutionp_vr, NONE| ecophyscon%km_decomp_p, km_decomp_p, NONE| carbonflux_vars%t_scalar_col, t_scalar, NONE| ecophyscon%km_plant_p, km_plant_p, NONE| phosphorusstate_vars%leafp_xfer_patch, leafp_xfer, NONE| nitrogenflux_vars%potential_immob_vr_col, potential_immob_vr, NONE| phosphorusflux_vars%primp_to_labilep_vr_col, primp_to_labilep_vr_col, NONE| nitrogenstate_vars%smin_no3_vr_col, smin_no3_vr, NONE| ecophyscon%vmax_plant_p, vmax_plant_p, NONE| ecophyscon%km_decomp_no3, km_decomp_no3, NONE| ecophyscon%vmax_minsurf_p_vr, vmax_minsurf_p_vr, NONE| phosphorusflux_vars%plant_pdemand_col, plant_pdemand_col, NONE| phosphorusstate_vars%leafp_patch, leafp, NONE| ecophyscon%decompmicc_patch_vr, decompmicc_patch_vr, NONE| cnstate_vars%ndep_prof_col, ndep_prof, NONE| ecophyscon%km_plant_nh4, km_plant_nh4, NONE| nitrogenstate_vars%leafn_xfer_patch, leafn_xfer, NONE| col%pftf, pftf, NONE| cnstate_vars%isoilorder, isoilorder, NONE
global_wo| nitrogenflux_vars%f_n2o_nit_vr_col, f_n2o_nit_vr, NONE| cnstate_vars%fpg_p_col, fpg_p, NONE| cnstate_vars%fpg_col, fpg, NONE| nitrogenflux_vars%sminn_to_denit_excess_vr_col, sminn_to_denit_excess_vr, NONE| cnstate_vars%fpi_p_col, fpi_p, NONE| phosphorusflux_vars%supplement_to_sminp_vr_col, supplement_to_sminp_vr, NONE| phosphorusflux_vars%desorb_to_solutionp_vr, desorb_to_solutionp_vr, NONE| cnstate_vars%fpi_col, fpi, NONE| nitrogenflux_vars%f_n2o_denit_vr_col, f_n2o_denit_vr, NONE
global_mod| nitrogenflux_vars%smin_nh4_to_plant_patch, smin_nh4_to_plant_patch, NONE| nitrogenflux_vars%smin_no3_to_plant_vr_col, smin_no3_to_plant_vr, NONE| cnstate_vars%fpg_vr_col, fpg_vr, NONE| phosphorusflux_vars%actual_immob_p_vr_col, actual_immob_p_vr, NONE| nitrogenflux_vars%actual_immob_nh4_col, actual_immob_nh4, NONE| nitrogenflux_vars%f_nit_vr_col, f_nit_vr, NONE| nitrogenflux_vars%f_denit_vr_col, f_denit_vr, NONE| cnstate_vars%fpg_nh4_vr_col, fpg_nh4_vr, NONE| phosphorusflux_vars%actual_immob_p_col, actual_immob_p, NONE| nitrogenflux_vars%smin_nh4_to_plant_vr_col, smin_nh4_to_plant_vr, NONE| nitrogenflux_vars%potential_immob_col, potential_immob, NONE| nitrogenflux_vars%actual_immob_no3_col, actual_immob_no3, NONE| nitrogenflux_vars%sminn_to_plant_patch, sminn_to_plant_patch, NONE| nitrogenflux_vars%col_plant_ndemand_vr, col_plant_ndemand_vr, NONE| cnstate_vars%cp_scalar, cp_scalar, NONE| nitrogenflux_vars%actual_immob_col, actual_immob, NONE| nitrogenflux_vars%actual_immob_nh4_vr_col, actual_immob_nh4_vr, NONE| nitrogenflux_vars%smin_no3_to_plant_patch, smin_no3_to_plant_patch, NONE| nitrogenflux_vars%plant_ndemand_vr_patch, plant_ndemand_vr_patch, NONE| phosphorusflux_vars%potential_immob_p_col, potential_immob_p, NONE| cnstate_vars%fpi_vr_col, fpi_vr, NONE| cnstate_vars%cn_scalar, cn_scalar, NONE| nitrogenflux_vars%sminn_to_plant_col, sminn_to_plant, NONE| nitrogenflux_vars%actual_immob_vr_col, actual_immob_vr, NONE| phosphorusflux_vars%sminp_to_plant_patch, sminp_to_plant_patch, NONE| nitrogenflux_vars%sminn_to_plant_vr_col, sminn_to_plant_vr, NONE| phosphorusflux_vars%sminp_to_plant_col, sminp_to_plant, NONE| phosphorusflux_vars%plant_pdemand_vr_patch, plant_pdemand_vr_patch, NONE| nitrogenstate_vars%pnup_pfrootc_patch, pnup_pfrootc, NONE| cnstate_vars%fpg_no3_vr_col, fpg_no3_vr, NONE| nitrogenflux_vars%col_plant_nh4demand_vr, col_plant_nh4demand_vr, NONE| phosphorusflux_vars%adsorb_to_labilep_vr, adsorb_to_labilep_vr, NONE| nitrogenflux_vars%supplement_to_sminn_vr_col, supplement_to_sminn_vr, NONE| nitrogenflux_vars%plant_no3demand_vr_patch, plant_no3demand_vr_patch, NONE| phosphorusflux_vars%sminp_to_plant_vr_col, sminp_to_plant_vr, NONE| cnstate_vars%fpi_p_vr_col, fpi_p_vr, NONE| nitrogenflux_vars%col_plant_pdemand_vr, col_plant_pdemand_vr, NONE| nitrogenflux_vars%actual_immob_no3_vr_col, actual_immob_no3_vr, NONE| nitrogenflux_vars%plant_nh4demand_vr_patch, plant_nh4demand_vr_patch, NONE| cnstate_vars%fpg_p_vr_col, fpg_p_vr, NONE| nitrogenflux_vars%col_plant_no3demand_vr, col_plant_no3demand_vr, NONE
global_non| cnstate_vars%np_scalar, np_scalar, NONE| phosphorusstate_vars%actual_leafcp, actual_leafcp, NONE| phosphorusflux_vars%labilep_to_secondp_vr_col, labilep_to_secondp_vr_col, NONE| phosphorusflux_vars%secondp_to_labilep_vr_col, secondp_to_labilep_vr_col, NONE| cnstate_vars%nfixation_prof_col, nfixation_prof, NONE| carbonflux_vars%w_scalar_col, w_scalar, NONE| ecophyscon%frootcn, frootcn, NONE
calls, calc_puptake_prof, calc_nuptake_prof
readParams,readCNAllocParams
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc        ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:)  ! filter for soil columns
integer                  , intent(in)    :: num_soilp        ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:)  ! filter for soil patches
type(cnstate_type)       , intent(inout) :: cnstate_vars
type(carbonstate_type)   , intent(in)    :: carbonstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenstate_type) , intent(inout) :: nitrogenstate_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(inout) :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
type(soilstate_type)     , intent(in)    :: soilstate_vars
type(waterstate_type)    , intent(in)    :: waterstate_vars
