sub_param, filter_soilc, waterstate_vars, num_soilp, bounds, lnd2atm_vars, canopystate_vars, num_lakec, nitrogenflux_vars, num_soilc, filter_lakec, atm2lnd_vars, filter_soilp, ch4_vars, carbonstate_vars, temperature_vars, lakestate_vars, carbonflux_vars, energyflux_vars, soilhydrology_vars, waterflux_vars, soilstate_vars
sub_out
global_ro, ch4_vars%ch4_surf_aere_unsat_col, ch4_vars%ch4_surf_aere_sat_col, ch4_vars%ch4_surf_diff_unsat_col, ch4_vars%ch4_prod_depth_unsat_col, ch4_vars%zwt0_col, waterflux_vars%qflx_surf_col, ch4_vars%conc_o2_sat_col, ch4_vars%conc_ch4_unsat_col, soilstate_vars%rootfr_col, col%z, atm2lnd_vars%forc_pco2_grc, waterstate_vars%frac_h2osfc_col, ch4_vars%ch4_surf_diff_sat_col, atm2lnd_vars%forc_pbot_not_downscaled_grc, grc%latdeg, bounds%endg, col%dz, bounds%begg, ch4_vars%p3_col, soilstate_vars%rootfr_patch, col%gridcell, ch4_vars%ch4_surf_ebul_sat_col, soilhydrology_vars%zwt_col, ch4_vars%ch4_prod_depth_sat_col, ch4_vars%f0_col, ch4_vars%ch4_oxid_depth_unsat_col, pft%column, grc%londeg, soilhydrology_vars%zwt_perched_col, atm2lnd_vars%forc_t_not_downscaled_grc, col%zi, ch4_vars%ch4_surf_ebul_unsat_col, ch4_vars%ch4_oxid_depth_sat_col, atm2lnd_vars%forc_po2_grc
global_wo, ch4_vars%ch4_prod_depth_lake_col, ch4_vars%conc_o2_lake_col, ch4_vars%ch4_surf_ebul_lake_col, ch4_vars%zwt_ch4_unsat_col, ch4_vars%conc_ch4_lake_col, ch4_vars%ch4_surf_diff_lake_col, ch4_vars%ch4_oxid_depth_lake_col, ch4_vars%c_atm_grc
global_mod, ch4_vars%finundated_lag_col, ch4_vars%totcolch4_col, ch4_vars%ch4_surf_flux_tot_col, ch4_vars%finundated_col, atm2lnd_vars%forc_pch4_grc, ch4_vars%ch4_dfsat_flux_col, ch4_vars%fsat_bef_col, ch4_vars%lake_soilc_col, ch4_vars%qflx_surf_lag_col, ch4_vars%conc_ch4_sat_col, ch4_vars%layer_sat_lag_col
global_non, ch4_vars%ch4prodg_grc, bounds%endc, ch4_vars%grnd_ch4_cond_col, bounds%endp, bounds%begp, ch4_vars%ch4co2f_grc, lnd2atm_vars%nem_grc, bounds%begc, ch4_vars%grnd_ch4_cond_patch
calls, p2c, ch4_ebul, endrun, ch4_aere, ch4_tran, ch4_oxid, c2g, get_jwt, ch4_annualupdate, ch4_prod
readParams,readCH4Params
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc          ! number of column soil points in column filter
integer                  , intent(in)    :: filter_soilc(:)    ! column filter for soil points
integer                  , intent(in)    :: num_lakec          ! number of column lake points in column filter
integer                  , intent(in)    :: filter_lakec(:)    ! column filter for lake points
integer                  , intent(in)    :: num_soilp          ! number of soil points in pft filter
integer                  , intent(in)    :: filter_soilp(:)    ! patch filter for soil points
type(atm2lnd_type)       , intent(inout) :: atm2lnd_vars       ! output ONLY for forcp_ch4 in ch4offline mode
type(lakestate_type)     , intent(in)    :: lakestate_vars
type(canopystate_type)   , intent(in)    :: canopystate_vars
type(soilstate_type)     , intent(inout) :: soilstate_vars
type(soilhydrology_type) , intent(in)    :: soilhydrology_vars
type(temperature_type)   , intent(in)    :: temperature_vars
type(energyflux_type)    , intent(inout) :: energyflux_vars
type(waterstate_type)    , intent(in)    :: waterstate_vars
type(waterflux_type)     , intent(in)    :: waterflux_vars
type(carbonstate_type)   , intent(in)    :: carbonstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenflux_type)  , intent(in)    :: nitrogenflux_vars
type(ch4_type)           , intent(inout) :: ch4_vars
type(lnd2atm_type)       , intent(inout) :: lnd2atm_vars
