sub_param, phosphorusflux_vars, num_soilp, nitrogenstate_vars, carbonstate_vars, dgvs_vars, num_soilc, filter_soilp, phosphorusstate_vars, carbonflux_vars, cnstate_vars, filter_soilc, nitrogenflux_vars
sub_out
global_ro, carbonstate_vars%deadcrootc_xfer_patch, phosphorusstate_vars%livecrootp_storage_patch, nitrogenstate_vars%livestemn_patch, nitrogenstate_vars%deadstemn_storage_patch, phosphorusstate_vars%livestemp_patch, nitrogenstate_vars%deadstemn_patch, carbonstate_vars%frootc_storage_patch, phosphorusstate_vars%deadcrootp_patch, phosphorusstate_vars%deadcrootp_storage_patch, carbonstate_vars%deadstemc_patch, nitrogenstate_vars%livecrootn_storage_patch, carbonstate_vars%livestemc_patch, carbonstate_vars%gresp_storage_patch, dgvs_vars%greffic_patch, phosphorusstate_vars%livecrootp_patch, nitrogenstate_vars%frootn_storage_patch, carbonstate_vars%livestemc_storage_patch, carbonstate_vars%livecrootc_patch, phosphorusstate_vars%retransp_patch, carbonstate_vars%livestemc_xfer_patch, phosphorusstate_vars%leafp_patch, carbonstate_vars%leafc_storage_patch, phosphorusstate_vars%deadstemp_patch, nitrogenstate_vars%leafn_patch, ecophyscon%woody, phosphorusstate_vars%frootp_patch, nitrogenstate_vars%deadcrootn_patch, dgvs_vars%heatstress_patch, nitrogenstate_vars%livecrootn_patch, carbonstate_vars%deadstemc_storage_patch, carbonstate_vars%deadstemc_xfer_patch, carbonstate_vars%deadcrootc_storage_patch, carbonstate_vars%livecrootc_storage_patch, carbonstate_vars%frootc_patch, phosphorusstate_vars%deadstemp_xfer_patch, nitrogenstate_vars%leafn_xfer_patch, nitrogenstate_vars%frootn_xfer_patch, nitrogenstate_vars%deadstemn_xfer_patch, carbonstate_vars%leafc_xfer_patch, nitrogenstate_vars%livestemn_storage_patch, phosphorusstate_vars%livecrootp_xfer_patch, phosphorusstate_vars%deadstemp_storage_patch, carbonstate_vars%livecrootc_xfer_patch, carbonstate_vars%frootc_xfer_patch, phosphorusstate_vars%frootp_xfer_patch, phosphorusstate_vars%livestemp_storage_patch, phosphorusstate_vars%deadcrootp_xfer_patch, phosphorusstate_vars%leafp_storage_patch, nitrogenstate_vars%frootn_patch, nitrogenstate_vars%retransn_patch, phosphorusstate_vars%livestemp_xfer_patch, carbonstate_vars%leafc_patch, nitrogenstate_vars%leafn_storage_patch, carbonstate_vars%gresp_xfer_patch, pft%itype, nitrogenstate_vars%deadcrootn_storage_patch, phosphorusstate_vars%leafp_xfer_patch, phosphorusstate_vars%frootp_storage_patch, nitrogenstate_vars%livecrootn_xfer_patch, nitrogenstate_vars%livestemn_xfer_patch, carbonstate_vars%deadcrootc_patch, nitrogenstate_vars%deadcrootn_xfer_patch
global_wo, carbonflux_vars%m_deadstemc_storage_to_litter_patch, carbonflux_vars%m_deadstemc_to_litter_patch, nitrogenflux_vars%m_frootn_xfer_to_litter_patch, nitrogenflux_vars%m_livecrootn_xfer_to_litter_patch, carbonflux_vars%m_deadcrootc_to_litter_patch, nitrogenflux_vars%m_leafn_storage_to_litter_patch, phosphorusflux_vars%m_frootp_to_litter_patch, nitrogenflux_vars%m_retransn_to_litter_patch, phosphorusflux_vars%m_frootp_xfer_to_litter_patch, carbonflux_vars%m_leafc_storage_to_litter_patch, carbonflux_vars%m_livestemc_to_litter_patch, nitrogenflux_vars%m_deadcrootn_xfer_to_litter_patch, carbonflux_vars%m_deadcrootc_storage_to_litter_patch, phosphorusflux_vars%m_deadcrootp_storage_to_litter_patch, phosphorusflux_vars%m_livestemp_storage_to_litter_patch, nitrogenflux_vars%m_livecrootn_storage_to_litter_patch, nitrogenflux_vars%m_deadstemn_storage_to_litter_patch, carbonflux_vars%m_deadcrootc_xfer_to_litter_patch, carbonflux_vars%m_frootc_storage_to_litter_patch, phosphorusflux_vars%m_deadstemp_to_litter_patch, nitrogenflux_vars%m_deadcrootn_storage_to_litter_patch, carbonflux_vars%m_deadstemc_xfer_to_litter_patch, nitrogenflux_vars%m_livecrootn_to_litter_patch, phosphorusflux_vars%m_livecrootp_xfer_to_litter_patch, nitrogenflux_vars%m_livestemn_storage_to_litter_patch, carbonflux_vars%m_frootc_to_litter_patch, phosphorusflux_vars%m_livecrootp_storage_to_litter_patch, nitrogenflux_vars%m_livestemn_xfer_to_litter_patch, carbonflux_vars%m_livestemc_xfer_to_litter_patch, carbonflux_vars%m_livestemc_storage_to_litter_patch, nitrogenflux_vars%m_leafn_to_litter_patch, nitrogenflux_vars%m_livestemn_to_litter_patch, carbonflux_vars%m_gresp_storage_to_litter_patch, nitrogenflux_vars%m_frootn_storage_to_litter_patch, phosphorusflux_vars%m_livestemp_xfer_to_litter_patch, phosphorusflux_vars%m_livecrootp_to_litter_patch, phosphorusflux_vars%m_leafp_to_litter_patch, phosphorusflux_vars%m_leafp_storage_to_litter_patch, carbonflux_vars%m_frootc_xfer_to_litter_patch, phosphorusflux_vars%m_retransp_to_litter_patch, nitrogenflux_vars%m_deadstemn_xfer_to_litter_patch, nitrogenflux_vars%m_deadcrootn_to_litter_patch, phosphorusflux_vars%m_leafp_xfer_to_litter_patch, phosphorusflux_vars%m_deadstemp_storage_to_litter_patch, carbonflux_vars%m_gresp_xfer_to_litter_patch, phosphorusflux_vars%m_frootp_storage_to_litter_patch, carbonflux_vars%m_leafc_to_litter_patch, carbonflux_vars%m_livecrootc_xfer_to_litter_patch, phosphorusflux_vars%m_deadstemp_xfer_to_litter_patch, phosphorusflux_vars%m_deadcrootp_to_litter_patch, carbonflux_vars%m_livecrootc_storage_to_litter_patch, nitrogenflux_vars%m_leafn_xfer_to_litter_patch, carbonflux_vars%m_livecrootc_to_litter_patch, carbonflux_vars%m_leafc_xfer_to_litter_patch, phosphorusflux_vars%m_deadcrootp_xfer_to_litter_patch, nitrogenflux_vars%m_frootn_to_litter_patch, nitrogenflux_vars%m_deadstemn_to_litter_patch, phosphorusflux_vars%m_livestemp_to_litter_patch
global_mod, dgvs_vars%nind_patch
global_non
calls, CNGapPftToColumn
readParams,readCNGapMortParams
integer                  , intent(in)    :: num_soilc       ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:) ! column filter for soil points
integer                  , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:) ! patch filter for soil points
type(dgvs_type)          , intent(inout) :: dgvs_vars
type(cnstate_type)       , intent(in)    :: cnstate_vars
type(carbonstate_type)   , intent(in)    :: carbonstate_vars
type(nitrogenstate_type) , intent(in)    :: nitrogenstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(in) :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
