sub_param, num_soilp, filter_soilp, filter_soilc, carbonstate_vars, nitrogenstate_vars, dgvs_vars, carbonflux_vars, nitrogenflux_vars, cnstate_vars, num_soilc, phosphorusstate_vars, phosphorusflux_vars
sub_out
global_ro, carbonstate_vars%livecrootc_patch, nitrogenstate_vars%livecrootn_xfer_patch, carbonstate_vars%frootc_patch, phosphorusstate_vars%livecrootp_xfer_patch, carbonstate_vars%deadstemc_patch, cnstate_vars%fbac1_col, carbonstate_vars%gresp_xfer_patch, carbonstate_vars%deadcrootc_storage_patch, carbonstate_vars%deadstemc_xfer_patch, phosphorusstate_vars%deadcrootp_storage_patch, phosphorusstate_vars%deadcrootp_xfer_patch, carbonstate_vars%livestemc_xfer_patch, pft%itype, phosphorusstate_vars%livecrootp_storage_patch, cnstate_vars%fbac_col, nitrogenstate_vars%frootn_patch, phosphorusstate_vars%leafp_xfer_patch, decomp_cascade_con%spinup_factor, carbonstate_vars%livecrootc_xfer_patch, col%gridcell, carbonstate_vars%frootc_xfer_patch, carbonstate_vars%livecrootc_storage_patch, carbonstate_vars%decomp_cpools_vr_col, col%pfti, carbonstate_vars%livestemc_storage_patch, phosphorusstate_vars%deadcrootp_patch, phosphorusstate_vars%decomp_ppools_vr_col, phosphorusstate_vars%livestemp_xfer_patch, phosphorusstate_vars%retransp_patch, nitrogenstate_vars%deadstemn_storage_patch, nitrogenstate_vars%frootn_xfer_patch, nitrogenflux_vars%m_deadstemn_storage_to_litter_fire_patch, phosphorusflux_vars%m_deadstemp_to_litter_fire_patch, phosphorusstate_vars%livestemp_patch, cnstate_vars%croot_prof_patch, cnstate_vars%trotr1_col, carbonstate_vars%leafc_xfer_patch, decomp_cascade_con%is_litter, nitrogenstate_vars%leafn_patch, nitrogenstate_vars%frootn_storage_patch, nitrogenstate_vars%livecrootn_storage_patch, nitrogenstate_vars%deadcrootn_xfer_patch, carbonstate_vars%deadcrootc_xfer_patch, phosphorusstate_vars%leafp_patch, nitrogenflux_vars%m_deadstemn_xfer_to_litter_fire_patch, nitrogenstate_vars%livestemn_patch, phosphorusstate_vars%deadstemp_xfer_patch, cnstate_vars%cropf_col, phosphorusstate_vars%livecrootp_patch, phosphorusstate_vars%leafp_storage_patch, nitrogenstate_vars%leafn_xfer_patch, carbonstate_vars%livestemc_patch, nitrogenstate_vars%retransn_patch, nitrogenstate_vars%deadstemn_patch, carbonstate_vars%gresp_storage_patch, cnstate_vars%baf_crop_col, carbonstate_vars%deadstemc_storage_patch, phosphorusstate_vars%frootp_storage_patch, carbonstate_vars%totsomc_col, carbonstate_vars%deadcrootc_patch, nitrogenstate_vars%decomp_npools_vr_col, nitrogenstate_vars%deadcrootn_storage_patch, decomp_cascade_con%is_cwd, phosphorusstate_vars%frootp_xfer_patch, cnstate_vars%baf_peatf_col, phosphorusstate_vars%deadstemp_patch, phosphorusflux_vars%m_deadstemp_storage_to_litter_fire_patch, cnstate_vars%stem_prof_patch, cnstate_vars%farea_burned_col, nitrogenstate_vars%deadstemn_xfer_patch, nitrogenstate_vars%deadcrootn_patch, pft%wtcol, carbonstate_vars%leafc_patch, nitrogenstate_vars%livestemn_xfer_patch, cnstate_vars%leaf_prof_patch, pft%column, phosphorusstate_vars%livestemp_storage_patch, ecophyscon%woody, nitrogenstate_vars%leafn_storage_patch, carbonstate_vars%frootc_storage_patch, cnstate_vars%froot_prof_patch, carbonstate_vars%leafc_storage_patch, phosphorusflux_vars%m_deadstemp_xfer_to_litter_fire_patch, nitrogenstate_vars%livestemn_storage_patch, nitrogenstate_vars%livecrootn_patch, nitrogenflux_vars%m_deadstemn_to_litter_fire_patch, cnstate_vars%dtrotr_col, phosphorusstate_vars%frootp_patch, phosphorusstate_vars%deadstemp_storage_patch
global_wo, phosphorusflux_vars%m_frootp_storage_to_fire_patch, phosphorusflux_vars%m_frootp_xfer_to_fire_patch, phosphorusflux_vars%m_livestemp_storage_to_fire_patch, carbonflux_vars%m_livestemc_storage_to_fire_patch, phosphorusflux_vars%m_livecrootp_to_deadcrootp_fire_patch, carbonflux_vars%m_frootc_to_fire_patch, carbonflux_vars%somc_fire_col, carbonflux_vars%m_frootc_xfer_to_fire_patch, carbonflux_vars%m_deadstemc_storage_to_fire_patch, carbonflux_vars%m_gresp_xfer_to_fire_patch, nitrogenflux_vars%m_leafn_storage_to_fire_patch, nitrogenflux_vars%m_deadcrootn_xfer_to_fire_patch, nitrogenflux_vars%m_frootn_storage_to_fire_patch, nitrogenflux_vars%m_retransn_to_fire_patch, nitrogenflux_vars%m_frootn_xfer_to_fire_patch, nitrogenflux_vars%m_livestemn_to_deadstemn_fire_patch, phosphorusflux_vars%m_deadcrootp_xfer_to_fire_patch, carbonflux_vars%m_livestemc_to_deadstemc_fire_patch, phosphorusflux_vars%m_deadstemp_to_fire_patch, nitrogenflux_vars%m_deadstemn_storage_to_fire_patch, carbonflux_vars%m_livestemc_xfer_to_fire_patch, phosphorusflux_vars%m_leafp_to_fire_patch, carbonflux_vars%m_leafc_xfer_to_fire_patch, phosphorusflux_vars%m_livecrootp_xfer_to_fire_patch, phosphorusflux_vars%m_deadstemp_storage_to_fire_patch, nitrogenflux_vars%m_deadstemn_xfer_to_fire_patch, nitrogenflux_vars%m_livecrootn_storage_to_fire_patch, phosphorusflux_vars%m_livecrootp_to_fire_patch, carbonflux_vars%m_frootc_storage_to_fire_patch, nitrogenflux_vars%m_livestemn_storage_to_fire_patch, phosphorusflux_vars%m_deadstemp_xfer_to_fire_patch, carbonflux_vars%m_livecrootc_storage_to_fire_patch, carbonflux_vars%m_livecrootc_to_deadcrootc_fire_patch, phosphorusflux_vars%m_livestemp_xfer_to_fire_patch, nitrogenflux_vars%m_livecrootn_to_fire_patch, carbonflux_vars%m_deadcrootc_storage_to_fire_patch, nitrogenflux_vars%m_livestemn_to_fire_patch, phosphorusflux_vars%m_frootp_to_fire_patch, nitrogenflux_vars%m_leafn_xfer_to_fire_patch, phosphorusflux_vars%m_deadcrootp_storage_to_fire_patch, phosphorusflux_vars%m_deadcrootp_to_fire_patch, phosphorusflux_vars%m_leafp_xfer_to_fire_patch, carbonflux_vars%m_deadcrootc_to_fire_patch, nitrogenflux_vars%m_deadstemn_to_fire_patch, carbonflux_vars%m_deadcrootc_xfer_to_fire_patch, carbonflux_vars%m_gresp_storage_to_fire_patch, nitrogenflux_vars%m_deadcrootn_to_fire_patch, nitrogenflux_vars%m_leafn_to_fire_patch, carbonflux_vars%m_leafc_storage_to_fire_patch, phosphorusflux_vars%m_livestemp_to_fire_patch, carbonflux_vars%m_deadstemc_to_fire_patch, carbonflux_vars%m_livecrootc_to_fire_patch, nitrogenflux_vars%m_livecrootn_to_deadcrootn_fire_patch, phosphorusflux_vars%m_leafp_storage_to_fire_patch, nitrogenflux_vars%m_livestemn_xfer_to_fire_patch, carbonflux_vars%m_livecrootc_xfer_to_fire_patch, nitrogenflux_vars%m_livecrootn_xfer_to_fire_patch, carbonflux_vars%m_deadstemc_xfer_to_fire_patch, nitrogenflux_vars%m_frootn_to_fire_patch, phosphorusflux_vars%m_livecrootp_storage_to_fire_patch, nitrogenflux_vars%m_deadcrootn_storage_to_fire_patch, cnstate_vars%lfc2_col, carbonflux_vars%m_livestemc_to_fire_patch, phosphorusflux_vars%m_decomp_ppools_to_fire_vr_col, phosphorusflux_vars%m_retransp_to_fire_patch, phosphorusflux_vars%m_livestemp_to_deadstemp_fire_patch
global_mod, phosphorusflux_vars%m_leafp_xfer_to_litter_fire_patch, nitrogenflux_vars%m_leafn_to_litter_fire_patch, carbonflux_vars%m_deadcrootc_to_litter_fire_patch, carbonflux_vars%m_leafc_storage_to_litter_fire_patch, carbonflux_vars%m_livecrootc_to_litter_fire_patch, phosphorusflux_vars%m_frootp_to_litter_fire_patch, phosphorusflux_vars%fire_mortality_p_to_cwdp_col, carbonflux_vars%m_frootc_xfer_to_litter_fire_patch, carbonflux_vars%m_deadcrootc_storage_to_litter_fire_patch, nitrogenflux_vars%m_livecrootn_to_litter_fire_patch, nitrogenflux_vars%m_livestemn_storage_to_litter_fire_patch, phosphorusflux_vars%m_deadcrootp_storage_to_litter_fire_patch, carbonflux_vars%m_leafc_to_litter_fire_patch, carbonflux_vars%m_livestemc_storage_to_litter_fire_patch, carbonflux_vars%m_c_to_litr_lig_fire_col, carbonflux_vars%m_livestemc_to_litter_fire_patch, phosphorusflux_vars%m_livestemp_storage_to_litter_fire_patch, nitrogenflux_vars%m_livestemn_xfer_to_litter_fire_patch, carbonflux_vars%m_livecrootc_xfer_to_litter_fire_patch, nitrogenflux_vars%m_leafn_xfer_to_litter_fire_patch, carbonflux_vars%m_deadstemc_xfer_to_litter_fire_patch, phosphorusflux_vars%m_p_to_litr_lig_fire_col, nitrogenflux_vars%m_decomp_npools_to_fire_vr_col, cnstate_vars%lfc_col, carbonflux_vars%m_livestemc_xfer_to_litter_fire_patch, nitrogenflux_vars%m_retransn_to_litter_fire_patch, carbonflux_vars%m_livecrootc_storage_to_litter_fire_patch, carbonflux_vars%m_frootc_storage_to_litter_fire_patch, phosphorusflux_vars%m_p_to_litr_met_fire_col, nitrogenflux_vars%fire_mortality_n_to_cwdn_col, phosphorusflux_vars%m_livecrootp_to_litter_fire_patch, phosphorusflux_vars%m_retransp_to_litter_fire_patch, phosphorusflux_vars%m_livestemp_to_litter_fire_patch, carbonflux_vars%m_decomp_cpools_to_fire_vr_col, nitrogenflux_vars%m_livecrootn_xfer_to_litter_fire_patch, nitrogenflux_vars%m_deadcrootn_storage_to_litter_fire_patch, phosphorusflux_vars%m_p_to_litr_cel_fire_col, phosphorusflux_vars%m_livecrootp_storage_to_litter_fire_patch, nitrogenflux_vars%m_deadcrootn_xfer_to_litter_fire_patch, nitrogenflux_vars%m_n_to_litr_lig_fire_col, carbonflux_vars%m_c_to_litr_met_fire_col, carbonflux_vars%m_leafc_to_fire_patch, phosphorusflux_vars%m_deadcrootp_xfer_to_litter_fire_patch, nitrogenflux_vars%m_n_to_litr_met_fire_col, carbonflux_vars%m_deadstemc_storage_to_litter_fire_patch, carbonflux_vars%m_gresp_storage_to_litter_fire_patch, nitrogenflux_vars%m_deadcrootn_to_litter_fire_patch, carbonflux_vars%m_c_to_litr_cel_fire_col, carbonflux_vars%m_gresp_xfer_to_litter_fire_patch, nitrogenflux_vars%m_frootn_xfer_to_litter_fire_patch, phosphorusflux_vars%m_frootp_xfer_to_litter_fire_patch, carbonflux_vars%fire_mortality_c_to_cwdc_col, nitrogenflux_vars%m_livestemn_to_litter_fire_patch, phosphorusflux_vars%m_livestemp_xfer_to_litter_fire_patch, carbonflux_vars%m_deadstemc_to_litter_fire_patch, phosphorusflux_vars%m_leafp_storage_to_litter_fire_patch, carbonstate_vars%leafcmax_patch, phosphorusflux_vars%m_frootp_storage_to_litter_fire_patch, phosphorusflux_vars%m_leafp_to_litter_fire_patch, carbonflux_vars%m_frootc_to_litter_fire_patch, nitrogenflux_vars%m_livecrootn_storage_to_litter_fire_patch, nitrogenflux_vars%m_frootn_storage_to_litter_fire_patch, phosphorusflux_vars%m_deadcrootp_to_litter_fire_patch, phosphorusflux_vars%m_livecrootp_xfer_to_litter_fire_patch, nitrogenflux_vars%m_n_to_litr_cel_fire_col, dgvs_vars%nind_patch, nitrogenflux_vars%m_leafn_storage_to_litter_fire_patch, carbonflux_vars%m_leafc_xfer_to_litter_fire_patch, carbonflux_vars%m_deadcrootc_xfer_to_litter_fire_patch, nitrogenflux_vars%m_frootn_to_litter_fire_patch
global_non, cnstate_vars%trotr2_col
calls, get_curr_date
readParams,
integer                  , intent(in)    :: num_soilc       ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:) ! filter for soil columns
integer                  , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:) ! filter for soil patches
type(dgvs_type)          , intent(inout) :: dgvs_vars
type(cnstate_type)       , intent(inout) :: cnstate_vars
type(carbonstate_type)   , intent(inout) :: carbonstate_vars
type(nitrogenstate_type) , intent(in)    :: nitrogenstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(in)    :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
