sub_param, filter_soilc:3, canopystate_vars:4, temperature_vars:6, bounds:1, num_soilc:2, cnstate_vars:9, ch4_vars:7, carbonflux_vars:8, soilstate_vars:5
sub_out
global_ro| ch4_vars%finundated_col, finundated, NONE| soilstate_vars%soilpsi_col, soilpsi, NONE| soilstate_vars%sucsat_col, sucsat, NONE| canopystate_vars%alt_indx_col, alt_indx, NONE| ch4_vars%o2stress_sat_col, o2stress_sat, NONE| ch4_vars%o2stress_unsat_col, o2stress_unsat, NONE| temperature_vars%t_soisno_col, t_soisno, NONE| col%dz, dz, NONE
global_wo
global_mod| cnstate_vars%scalaravg_col, scalaravg_col, NONE| carbonflux_vars%decomp_k_col, decomp_k, NONE| carbonflux_vars%o_scalar_col, o_scalar, NONE| carbonflux_vars%t_scalar_col, t_scalar, NONE| carbonflux_vars%w_scalar_col, w_scalar, NONE
global_non
calls, get_curr_date
readParams,readCNDecompCnParams
type(bounds_type)      , intent(in)    :: bounds
integer                , intent(in)    :: num_soilc       ! number of soil columns in filter
integer                , intent(in)    :: filter_soilc(:) ! filter for soil columns
type(canopystate_type) , intent(in)    :: canopystate_vars
type(soilstate_type)   , intent(in)    :: soilstate_vars
type(temperature_type) , intent(in)    :: temperature_vars
type(ch4_type)         , intent(in)    :: ch4_vars
type(carbonflux_type)  , intent(inout) :: carbonflux_vars
type(cnstate_type)     , intent(inout) :: cnstate_vars
