sub_param, waterstate_vars:9, num_urbanc:4, num_hydrologyc:2, filter_hydrologyc:3, filter_urbanc:5, soilhydrology_vars:6, waterflux_vars:8, bounds:1, soilstate_vars:7
sub_out
global_ro| soilhydrology_vars%origflag, origflag, NONE| waterflux_vars%qflx_snow_h2osfc_col, qflx_snow_h2osfc, NONE| soilstate_vars%wtfact_col, wtfact, NONE| soilstate_vars%watsat_col, watsat, NONE| waterflux_vars%qflx_floodc_col, qflx_floodc, NONE| soilhydrology_vars%zwt_perched_col, zwt_perched, NONE| soilhydrology_vars%frost_table_col, frost_table, NONE| soilhydrology_vars%ice_col, ice, NONE| soilhydrology_vars%zwt_col, zwt, NONE| col%dz, dz, NONE| waterstate_vars%h2osoi_ice_col, h2osoi_ice, NONE| col%snl, snl, NONE| soilhydrology_vars%moist_col, moist, NONE| waterflux_vars%qflx_evap_grnd_col, qflx_evap_grnd, NONE| soilhydrology_vars%b_infil_col, b_infil, NONE| soilhydrology_vars%max_moist_col, max_moist, NONE
global_wo| soilhydrology_vars%i_0_col, i_0, NONE
global_mod| soilhydrology_vars%icefrac_col, icefrac, NONE| soilhydrology_vars%fcov_col, fcov, NONE| soilhydrology_vars%fracice_col, fracice, NONE| waterstate_vars%h2osoi_liq_col, h2osoi_liq, NONE| waterflux_vars%qflx_surf_col, qflx_surf, NONE| soilhydrology_vars%max_infil_col, max_infil, NONE| soilhydrology_vars%fsat_col, fsat, NONE| waterflux_vars%qflx_top_soil_col, qflx_top_soil, NONE
global_non| soilstate_vars%hksat_col, hksat, NONE| soilhydrology_vars%hkdepth_col, hkdepth, NONE| soilstate_vars%bsw_col, bsw, NONE| soilstate_vars%sucsat_col, sucsat, NONE
calls, endrun
readParams,
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_hydrologyc       ! number of column soil points in column filter
integer                  , intent(in)    :: filter_hydrologyc(:) ! column filter for soil points
integer                  , intent(in)    :: num_urbanc           ! number of column urban points in column filter
integer                  , intent(in)    :: filter_urbanc(:)     ! column filter for urban points
type(soilhydrology_type) , intent(inout) :: soilhydrology_vars
type(soilstate_type)     , intent(in)    :: soilstate_vars
type(waterflux_type)     , intent(inout) :: waterflux_vars
type(waterstate_type)    , intent(inout) :: waterstate_vars
