sub_param, num_nolakep, canopystate_vars, atm2lnd_vars, filter_nolakec, num_nolakec, temperature_vars, waterstate_vars, aerosol_vars, bounds, filter_nolakep, waterflux_vars
sub_out
global_ro, atm2lnd_vars%forc_flood_grc, canopystate_vars%elai_patch, lun%itype, atm2lnd_vars%forc_rain_downscaled_col, canopystate_vars%frac_veg_nosno_patch, temperature_vars%t_grnd_col, pft%landunit, col%landunit, waterflux_vars%qflx_snow_melt_col, waterstate_vars%frac_h2osfc_col, waterstate_vars%do_capsnow_col, canopystate_vars%dewmx_patch, col%itype, col%n_melt, waterflux_vars%irrig_rate_patch, atm2lnd_vars%forc_snow_downscaled_col, pft%column, atm2lnd_vars%forc_t_downscaled_col, lun%urbpoi, col%gridcell, waterflux_vars%qflx_snow_grnd_col, canopystate_vars%esai_patch, pft%gridcell
global_wo, col%z, waterflux_vars%qflx_snwcp_liq_patch, waterflux_vars%qflx_snow_grnd_patch, temperature_vars%t_soisno_col, waterstate_vars%swe_old_col, waterstate_vars%frac_iceold_col, waterflux_vars%qflx_snow_h2osfc_col, waterflux_vars%qflx_rain_grnd_patch, waterflux_vars%qflx_floodc_col, col%zi, waterstate_vars%frac_sno_eff_col, waterflux_vars%qflx_prec_grnd_patch, waterflux_vars%qflx_snwcp_ice_patch
global_mod, waterstate_vars%h2ocan_patch, waterstate_vars%frac_sno_col, col%snl, waterflux_vars%n_irrig_steps_left_patch, col%dz, waterflux_vars%qflx_prec_intr_patch, waterflux_vars%qflx_irrig_patch, waterstate_vars%h2osoi_ice_col, waterstate_vars%snow_depth_col, waterstate_vars%h2osno_col, waterstate_vars%int_snow_col, waterstate_vars%h2osoi_liq_col
global_non, waterstate_vars%h2osfc_col, col%pfti, col%npfts
calls, waterstate_vars%Reset, aerosol_vars%Reset, FracH2oSfc, p2c, FracWet
readParams,CanopyHydrology_readnl
type(bounds_type)      , intent(in)    :: bounds
integer                , intent(in)    :: num_nolakec          ! number of column non-lake points in column filter
integer                , intent(in)    :: filter_nolakec(:)    ! column filter for non-lake points
integer                , intent(in)    :: num_nolakep          ! number of pft non-lake points in pft filter
integer                , intent(in)    :: filter_nolakep(:)    ! patch filter for non-lake points
type(atm2lnd_type)     , intent(in)    :: atm2lnd_vars
type(canopystate_type) , intent(in)    :: canopystate_vars
type(temperature_type) , intent(inout) :: temperature_vars
type(aerosol_type)     , intent(inout) :: aerosol_vars
type(waterstate_type)  , intent(inout) :: waterstate_vars
type(waterflux_type)   , intent(inout) :: waterflux_vars
