sub_param, cnstate_vars:5, num_soilc:1, filter_soilp:4, num_soilp:3, filter_soilc:2, phosphorusstate_vars:10, nitrogenflux_vars:9, phosphorusflux_vars:11, nitrogenstate_vars:7, carbonflux_vars:8, carbonstate_vars:6
sub_out
global_ro| carbonstate_vars%livestemc_patch, livestemc, NONE| carbonstate_vars%deadstemc_xfer_patch, deadstemc_xfer, NONE| nitrogenstate_vars%leafn_patch, leafn, NONE| carbonstate_vars%livecrootc_patch, livecrootc, NONE| pft%itype, ivt, NONE| nitrogenstate_vars%livestemn_xfer_patch, livestemn_xfer, NONE| nitrogenstate_vars%livestemn_storage_patch, livestemn_storage, NONE| phosphorusstate_vars%frootp_storage_patch, frootp_storage, NONE| nitrogenstate_vars%livecrootn_patch, livecrootn, NONE| phosphorusstate_vars%leafp_xfer_patch, leafp_xfer, NONE| phosphorusstate_vars%deadstemp_patch, deadstemp, NONE| phosphorusstate_vars%retransp_patch, retransp, NONE| nitrogenstate_vars%leafn_storage_patch, leafn_storage, NONE| pft%gridcell, pgridcell, NONE| phosphorusstate_vars%livecrootp_storage_patch, livecrootp_storage, NONE| nitrogenstate_vars%frootn_patch, frootn, NONE| nitrogenstate_vars%retransn_patch, retransn, NONE| carbonstate_vars%deadcrootc_storage_patch, deadcrootc_storage, NONE| nitrogenstate_vars%deadstemn_xfer_patch, deadstemn_xfer, NONE| nitrogenstate_vars%livecrootn_xfer_patch, livecrootn_xfer, NONE| nitrogenstate_vars%deadcrootn_patch, deadcrootn, NONE| carbonstate_vars%leafc_xfer_patch, leafc_xfer, NONE| carbonstate_vars%frootc_patch, frootc, NONE| nitrogenstate_vars%deadstemn_storage_patch, deadstemn_storage, NONE| phosphorusstate_vars%deadstemp_xfer_patch, deadstemp_xfer, NONE| carbonstate_vars%deadcrootc_xfer_patch, deadcrootc_xfer, NONE| carbonstate_vars%deadcrootc_patch, deadcrootc, NONE| nitrogenstate_vars%frootn_xfer_patch, frootn_xfer, NONE| carbonstate_vars%gresp_storage_patch, gresp_storage, NONE| carbonstate_vars%leafc_storage_patch, leafc_storage, NONE| phosphorusstate_vars%deadcrootp_storage_patch, deadcrootp_storage, NONE| phosphorusstate_vars%livestemp_patch, livestemp, NONE| carbonstate_vars%frootc_storage_patch, frootc_storage, NONE| phosphorusstate_vars%livestemp_xfer_patch, livestemp_xfer, NONE| carbonstate_vars%frootc_xfer_patch, frootc_xfer, NONE| nitrogenstate_vars%deadcrootn_storage_patch, deadcrootn_storage, NONE| nitrogenstate_vars%deadcrootn_xfer_patch, deadcrootn_xfer, NONE| phosphorusstate_vars%livecrootp_patch, livecrootp, NONE| phosphorusstate_vars%frootp_patch, frootp, NONE| nitrogenstate_vars%livestemn_patch, livestemn, NONE| carbonstate_vars%gresp_xfer_patch, gresp_xfer, NONE| phosphorusstate_vars%leafp_patch, leafp, NONE| carbonstate_vars%deadstemc_storage_patch, deadstemc_storage, NONE| phosphorusstate_vars%livecrootp_xfer_patch, livecrootp_xfer, NONE| phosphorusstate_vars%deadcrootp_xfer_patch, deadcrootp_xfer, NONE| phosphorusstate_vars%leafp_storage_patch, leafp_storage, NONE| carbonstate_vars%livestemc_storage_patch, livestemc_storage, NONE| phosphorusstate_vars%frootp_xfer_patch, frootp_xfer, NONE| nitrogenstate_vars%leafn_xfer_patch, leafn_xfer, NONE| nitrogenstate_vars%frootn_storage_patch, frootn_storage, NONE| carbonstate_vars%xsmrpool_patch, xsmrpool, NONE| phosphorusstate_vars%deadstemp_storage_patch, deadstemp_storage, NONE| phosphorusstate_vars%deadcrootp_patch, deadcrootp, NONE| carbonstate_vars%livecrootc_storage_patch, livecrootc_storage, NONE| nitrogenstate_vars%livecrootn_storage_patch, livecrootn_storage, NONE| phosphorusstate_vars%livestemp_storage_patch, livestemp_storage, NONE| carbonstate_vars%livecrootc_xfer_patch, livecrootc_xfer, NONE| carbonstate_vars%livestemc_xfer_patch, livestemc_xfer, NONE| nitrogenstate_vars%deadstemn_patch, deadstemn, NONE| carbonstate_vars%leafc_patch, leafc, NONE| carbonstate_vars%deadstemc_patch, deadstemc, NONE
global_wo| phosphorusflux_vars%hrv_leafp_to_litter_patch, hrv_leafp_to_litter, NONE| nitrogenflux_vars%hrv_deadcrootn_to_litter_patch, hrv_deadcrootn_to_litter, NONE| phosphorusflux_vars%hrv_deadcrootp_to_litter_patch, hrv_deadcrootp_to_litter, NONE| carbonflux_vars%hrv_leafc_to_litter_patch, hrv_leafc_to_litter, NONE| phosphorusflux_vars%hrv_livestemp_to_litter_patch, hrv_livestemp_to_litter, NONE| phosphorusflux_vars%hrv_frootp_xfer_to_litter_patch, hrv_frootp_xfer_to_litter, NONE| nitrogenflux_vars%hrv_leafn_storage_to_litter_patch, hrv_leafn_storage_to_litter, NONE| nitrogenflux_vars%hrv_livecrootn_to_litter_patch, hrv_livecrootn_to_litter, NONE| carbonflux_vars%hrv_deadstemc_xfer_to_litter_patch, hrv_deadstemc_xfer_to_litter, NONE| carbonflux_vars%hrv_deadcrootc_storage_to_litter_patch, hrv_deadcrootc_storage_to_litter, NONE| nitrogenflux_vars%hrv_deadstemn_xfer_to_litter_patch, hrv_deadstemn_xfer_to_litter, NONE| carbonflux_vars%hrv_gresp_storage_to_litter_patch, hrv_gresp_storage_to_litter, NONE| nitrogenflux_vars%hrv_frootn_xfer_to_litter_patch, hrv_frootn_xfer_to_litter, NONE| carbonflux_vars%hrv_leafc_xfer_to_litter_patch, hrv_leafc_xfer_to_litter, NONE| phosphorusflux_vars%hrv_leafp_storage_to_litter_patch, hrv_leafp_storage_to_litter, NONE| phosphorusflux_vars%hrv_deadstemp_xfer_to_litter_patch, hrv_deadstemp_xfer_to_litter, NONE| phosphorusflux_vars%hrv_retransp_to_litter_patch, hrv_retransp_to_litter, NONE| nitrogenflux_vars%hrv_deadcrootn_storage_to_litter_patch, hrv_deadcrootn_storage_to_litter, NONE| carbonflux_vars%hrv_gresp_xfer_to_litter_patch, hrv_gresp_xfer_to_litter, NONE| nitrogenflux_vars%hrv_retransn_to_litter_patch, hrv_retransn_to_litter, NONE| nitrogenflux_vars%hrv_frootn_storage_to_litter_patch, hrv_frootn_storage_to_litter, NONE| carbonflux_vars%hrv_leafc_storage_to_litter_patch, hrv_leafc_storage_to_litter, NONE| phosphorusflux_vars%hrv_livecrootp_xfer_to_litter_patch, hrv_livecrootp_xfer_to_litter, NONE| phosphorusflux_vars%hrv_deadstemp_to_prod10p_patch, hrv_deadstemp_to_prod10p, NONE| phosphorusflux_vars%hrv_deadcrootp_xfer_to_litter_patch, hrv_deadcrootp_xfer_to_litter, NONE| carbonflux_vars%hrv_livecrootc_to_litter_patch, hrv_livecrootc_to_litter, NONE| phosphorusflux_vars%hrv_frootp_to_litter_patch, hrv_frootp_to_litter, NONE| carbonflux_vars%hrv_frootc_storage_to_litter_patch, hrv_frootc_storage_to_litter, NONE| nitrogenflux_vars%hrv_livecrootn_storage_to_litter_patch, hrv_livecrootn_storage_to_litter, NONE| phosphorusflux_vars%hrv_leafp_xfer_to_litter_patch, hrv_leafp_xfer_to_litter, NONE| nitrogenflux_vars%hrv_deadcrootn_xfer_to_litter_patch, hrv_deadcrootn_xfer_to_litter, NONE| phosphorusflux_vars%hrv_livecrootp_storage_to_litter_patch, hrv_livecrootp_storage_to_litter, NONE| phosphorusflux_vars%hrv_livecrootp_to_litter_patch, hrv_livecrootp_to_litter, NONE| carbonflux_vars%hrv_livecrootc_xfer_to_litter_patch, hrv_livecrootc_xfer_to_litter, NONE| nitrogenflux_vars%hrv_livestemn_storage_to_litter_patch, hrv_livestemn_storage_to_litter, NONE| carbonflux_vars%hrv_frootc_xfer_to_litter_patch, hrv_frootc_xfer_to_litter, NONE| carbonflux_vars%hrv_xsmrpool_to_atm_patch, hrv_xsmrpool_to_atm, NONE| carbonflux_vars%hrv_livestemc_xfer_to_litter_patch, hrv_livestemc_xfer_to_litter, NONE| phosphorusflux_vars%hrv_livestemp_xfer_to_litter_patch, hrv_livestemp_xfer_to_litter, NONE| carbonflux_vars%hrv_deadcrootc_xfer_to_litter_patch, hrv_deadcrootc_xfer_to_litter, NONE| carbonflux_vars%hrv_livestemc_to_litter_patch, hrv_livestemc_to_litter, NONE| phosphorusflux_vars%hrv_frootp_storage_to_litter_patch, hrv_frootp_storage_to_litter, NONE| nitrogenflux_vars%hrv_leafn_to_litter_patch, hrv_leafn_to_litter, NONE| phosphorusflux_vars%hrv_deadstemp_to_prod100p_patch, hrv_deadstemp_to_prod100p, NONE| nitrogenflux_vars%hrv_deadstemn_to_prod10n_patch, hrv_deadstemn_to_prod10n, NONE| nitrogenflux_vars%hrv_livecrootn_xfer_to_litter_patch, hrv_livecrootn_xfer_to_litter, NONE| carbonflux_vars%hrv_frootc_to_litter_patch, hrv_frootc_to_litter, NONE| phosphorusflux_vars%hrv_deadcrootp_storage_to_litter_patch, hrv_deadcrootp_storage_to_litter, NONE| nitrogenflux_vars%hrv_livestemn_to_litter_patch, hrv_livestemn_to_litter, NONE| carbonflux_vars%hrv_livecrootc_storage_to_litter_patch, hrv_livecrootc_storage_to_litter, NONE| nitrogenflux_vars%hrv_deadstemn_to_prod100n_patch, hrv_deadstemn_to_prod100n, NONE| nitrogenflux_vars%hrv_deadstemn_storage_to_litter_patch, hrv_deadstemn_storage_to_litter, NONE| carbonflux_vars%hrv_livestemc_storage_to_litter_patch, hrv_livestemc_storage_to_litter, NONE| carbonflux_vars%hrv_deadstemc_to_prod100c_patch, hrv_deadstemc_to_prod100c, NONE| phosphorusflux_vars%hrv_livestemp_storage_to_litter_patch, hrv_livestemp_storage_to_litter, NONE| nitrogenflux_vars%hrv_frootn_to_litter_patch, hrv_frootn_to_litter, NONE| carbonflux_vars%hrv_deadcrootc_to_litter_patch, hrv_deadcrootc_to_litter, NONE| carbonflux_vars%hrv_deadstemc_to_prod10c_patch, hrv_deadstemc_to_prod10c, NONE| nitrogenflux_vars%hrv_leafn_xfer_to_litter_patch, hrv_leafn_xfer_to_litter, NONE| carbonflux_vars%hrv_deadstemc_storage_to_litter_patch, hrv_deadstemc_storage_to_litter, NONE| phosphorusflux_vars%hrv_deadstemp_storage_to_litter_patch, hrv_deadstemp_storage_to_litter, NONE| nitrogenflux_vars%hrv_livestemn_xfer_to_litter_patch, hrv_livestemn_xfer_to_litter, NONE
global_mod
global_non
calls, CNHarvestPftToColumn
readParams,
integer                  , intent(in)    :: num_soilc       ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:) ! column filter for soil points
integer                  , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:) ! patch filter for soil points
type(cnstate_type)       , intent(in)    :: cnstate_vars
type(carbonstate_type)   , intent(in)    :: carbonstate_vars
type(nitrogenstate_type) , intent(in)    :: nitrogenstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(in)    :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
