sub_param, filter_methc:3, jwt:6, temperature_vars:11, lake:8, waterstate_vars:13, bounds:1, soilstate_vars:10, carbonstate_vars:15, sat:7, num_methp:4, ch4_vars:17, waterflux_vars:14, energyflux_vars:12, canopystate_vars:9, filter_methp:5, num_methc:2, carbonflux_vars:16
sub_out
global_ro| ch4_vars%ch4_prod_depth_unsat_col, ch4_prod_depth, NONE| ch4_vars%ch4_prod_depth_sat_col, ch4_prod_depth, NONE| soilstate_vars%rootr_patch, rootr, NONE| temperature_vars%t_soisno_col, t_soisno, NONE| ch4_vars%c_atm_grc, c_atm, NONE| carbonflux_vars%annavg_agnpp_patch, annavg_agnpp, NONE| ch4_vars%conc_ch4_sat_col, conc_ch4, NONE| ch4_vars%conc_ch4_unsat_col, conc_ch4, NONE| canopystate_vars%elai_patch, elai, NONE| soilstate_vars%rootfr_patch, rootfr, NONE| pft%wtcol, wtcol, NONE| pft%column, column, NONE| ch4_vars%grnd_ch4_cond_patch, grnd_ch4_cond, NONE| waterflux_vars%qflx_tran_veg_patch, qflx_tran_veg, NONE| col%z, z, NONE| carbonflux_vars%annsum_npp_patch, annsum_npp, NONE| waterstate_vars%h2osoi_vol_col, h2osoi_vol, NONE| col%gridcell, gridcell, NONE| carbonstate_vars%frootc_patch, frootc, NONE| carbonflux_vars%annavg_bgnpp_patch, annavg_bgnpp, NONE| col%dz, dz, NONE| ch4_vars%conc_o2_sat_col, conc_o2, NONE| ch4_vars%conc_o2_unsat_col, conc_o2, NONE| soilstate_vars%watsat_col, watsat, NONE
global_wo
global_mod| ch4_vars%o2_aere_depth_sat_col, o2_aere_depth, NONE| ch4_vars%o2_aere_depth_unsat_col, o2_aere_depth, NONE| ch4_vars%ch4_tran_depth_sat_col, ch4_tran_depth, NONE| ch4_vars%ch4_tran_depth_unsat_col, ch4_tran_depth, NONE| ch4_vars%ch4_aere_depth_unsat_col, ch4_aere_depth, NONE| ch4_vars%ch4_aere_depth_sat_col, ch4_aere_depth, NONE
global_non| ch4_vars%co2_aere_depth_sat_col, co2_aere_depth, NONE| ch4_vars%co2_aere_depth_unsat_col, co2_aere_depth, NONE| ch4_vars%ch4_oxid_depth_sat_col, ch4_oxid_depth, NONE| ch4_vars%ch4_oxid_depth_unsat_col, ch4_oxid_depth, NONE| energyflux_vars%canopy_cond_patch, canopy_cond, NONE
calls
readParams,readCH4Params
type(bounds_type)      , intent(in)    :: bounds
integer                , intent(in)    :: num_methc           ! number of column soil points in column filter
integer                , intent(in)    :: filter_methc(:)     ! column filter for soil points
integer                , intent(in)    :: num_methp           ! number of soil points in pft filter
integer                , intent(in)    :: filter_methp(:)     ! patch filter for soil points
integer                , intent(in)    :: jwt( bounds%begc: ) ! index of the soil layer right above the water table (-) [col]
integer                , intent(in)    :: sat                 ! 0 = unsaturated; 1 = saturated
logical                , intent(in)    :: lake             ! function called with lake filter
type(canopystate_type) , intent(in)    :: canopystate_vars
type(soilstate_type)   , intent(inout) :: soilstate_vars
type(temperature_type) , intent(in)    :: temperature_vars
type(energyflux_type)  , intent(in)    :: energyflux_vars
type(waterstate_type)  , intent(in)    :: waterstate_vars
type(waterflux_type)   , intent(in)    :: waterflux_vars
type(carbonstate_type) , intent(in)    :: carbonstate_vars
type(carbonflux_type)  , intent(in)    :: carbonflux_vars
type(ch4_type)         , intent(inout) :: ch4_vars
