sub_param, cnstate_vars:5, filter_soilp:4, carbonflux_vars:6, filter_soilc:2, num_soilp:3, carbonstate_vars:7, isotopestate_vars:9, isotopeflux_vars:8, num_soilc:1, isotope:10
sub_out
global_ro
global_wo
global_mod
global_non
calls, CNCIsoGapPftToColumn, CIsoFluxCalc
readParams,
integer                , intent(in)    :: num_soilc       ! number of soil columns filter
integer                , intent(in)    :: filter_soilc(:) ! filter for soil columns
integer                , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                , intent(in)    :: filter_soilp(:) ! filter for soil patches
type(cnstate_type)     , intent(in)    :: cnstate_vars
type(carbonflux_type)  , intent(in)    :: carbonflux_vars
type(carbonstate_type) , intent(in)    :: carbonstate_vars
type(carbonflux_type)  , intent(inout) :: isotopeflux_vars
type(carbonstate_type) , intent(in)    :: isotopestate_vars
character(len=*)       , intent(in)    :: isotope         ! 'c13' or 'c14'
