sub_param, filter_methc, bounds, waterstate_vars, lake, num_methc, sat, atm2lnd_vars, soilstate_vars, jwt, lakestate_vars, temperature_vars, ch4_vars
sub_out
global_ro, temperature_vars%t_soisno_col, col%zi, lakestate_vars%lake_icefrac_col, col%lakedepth, soilstate_vars%watsat_col, waterstate_vars%h2osfc_col, ch4_vars%conc_ch4_unsat_col, ch4_vars%conc_ch4_sat_col, atm2lnd_vars%forc_pbot_downscaled_col, waterstate_vars%frac_h2osfc_col, col%z
global_wo
global_mod, ch4_vars%ch4_ebul_depth_sat_col, ch4_vars%ch4_ebul_depth_unsat_col
global_non, col%dz, ch4_vars%ch4_ebul_total_unsat_col, ch4_vars%ch4_ebul_total_sat_col, ch4_vars%ch4_oxid_depth_sat_col, ch4_vars%ch4_oxid_depth_unsat_col, ch4_vars%ch4_aere_depth_sat_col, ch4_vars%ch4_aere_depth_unsat_col, waterstate_vars%h2osoi_vol_col
calls
readParams,readCH4Params
type(bounds_type)      , intent(in)    :: bounds
integer                , intent(in)    :: num_methc           ! number of column soil points in column filter
integer                , intent(in)    :: filter_methc(:)     ! column filter for soil points
integer                , intent(in)    :: jwt( bounds%begc: ) ! index of the soil layer right above the water table (-) [col]
integer                , intent(in)    :: sat                 ! 0 = unsaturated; 1 = saturated
logical                , intent(in)    :: lake             ! function called with lake filter
type(atm2lnd_type)     , intent(in)    :: atm2lnd_vars
type(temperature_type) , intent(in)    :: temperature_vars
type(lakestate_type)   , intent(in)    :: lakestate_vars
type(soilstate_type)   , intent(in)    :: soilstate_vars
type(waterstate_type)  , intent(in)    :: waterstate_vars
type(ch4_type)         , intent(inout) :: ch4_vars
