sub_param, num_soilp:4, waterstate_vars:6, num_soilc:2, cnstate_vars:8, nitrogenstate_vars:9, filter_soilc:3, filter_soilp:5, bounds:1, crop_vars:7, nitrogenflux_vars:10
sub_out
global_ro| cnstate_vars%croplive_patch, croplive, NONE| cnstate_vars%fpg_col, fpg, NONE| pft%column, column, NONE| nitrogenflux_vars%plant_ndemand_patch, plant_ndemand, NONE| nitrogenstate_vars%sminn_col, sminn, NONE| waterstate_vars%wf_col, wf, NONE| crop_vars%gddplant_patch, hui, NONE| cnstate_vars%gddmaturity_patch, gddmaturity, NONE
global_wo
global_mod| nitrogenflux_vars%soyfixn_patch, soyfixn, NONE
global_non| nitrogenflux_vars%soyfixn_to_sminn_col, soyfixn_to_sminn, NONE
calls, p2c
readParams,readCNNDynamicsParams
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc       ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:) ! filter for soil columns
integer                  , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:) ! filter for soil patches
type(waterstate_type)    , intent(in)    :: waterstate_vars
type(crop_type)          , intent(in)    :: crop_vars
type(cnstate_type)       , intent(in)    :: cnstate_vars
type(nitrogenstate_type) , intent(in)    :: nitrogenstate_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
