sub_param, lake, waterstate_vars, filter_methc, bounds, nitrogenflux_vars, num_methp, num_methc, sat, filter_methp, temperature_vars, ch4_vars, soilstate_vars, carbonflux_vars, jwt
sub_out
global_ro, ch4_vars%conc_o2_unsat_col, ch4_vars%conc_o2_sat_col, ch4_vars%layer_sat_lag_col, nitrogenflux_vars%pot_f_nit_vr_col, carbonflux_vars%lithr_col, carbonflux_vars%rr_col, soilstate_vars%rootfr_col, ch4_vars%pH_col, ch4_vars%annavg_finrw_col, ch4_vars%lake_soilc_col, pft%wtcol, carbonflux_vars%hr_vr_col, ch4_vars%finundated_col, carbonflux_vars%somhr_col, pft%column, temperature_vars%t_soisno_col, col%zi, carbonflux_vars%fphr_col, col%dz, col%gridcell, soilstate_vars%rootfr_patch, carbonflux_vars%o_scalar_col, ch4_vars%finundated_lag_col, carbonflux_vars%rr_patch
global_wo, ch4_vars%ch4_prod_depth_sat_col, ch4_vars%ch4_prod_depth_unsat_col
global_mod, ch4_vars%sif_col, ch4_vars%o2_decomp_depth_sat_col, ch4_vars%o2_decomp_depth_unsat_col
global_non, waterstate_vars%h2osoi_vol_col, ch4_vars%co2_decomp_depth_sat_col, ch4_vars%co2_decomp_depth_unsat_col, col%z, soilstate_vars%watsat_col
calls, endrun
readParams,readCH4Params
type(bounds_type)       , intent(in)    :: bounds
integer                 , intent(in)    :: num_methc           ! number of column soil points in column filter
integer                 , intent(in)    :: filter_methc(:)     ! column filter for soil points
integer                 , intent(in)    :: num_methp           ! number of soil points in pft filter
integer                 , intent(in)    :: filter_methp(:)     ! patch filter for soil points
integer                 , intent(in)    :: jwt( bounds%begc: ) ! index of the soil layer right above the water table (-) [col]
integer                 , intent(in)    :: sat                 ! 0 = unsaturated; 1 = saturated
logical                 , intent(in)    :: lake                ! function called with lake filter
type(soilstate_type)    , intent(inout) :: soilstate_vars
type(temperature_type)  , intent(in)    :: temperature_vars
type(waterstate_type)   , intent(in)    :: waterstate_vars
type(carbonflux_type)   , intent(in)    :: carbonflux_vars
type(nitrogenflux_type) , intent(in)    :: nitrogenflux_vars
type(ch4_type)          , intent(inout) :: ch4_vars
