sub_param, canopystate_vars, nitrogenstate_vars, filter_pcropp, temperature_vars, carbonflux_vars, carbonstate_vars, phosphorusstate_vars, phosphorusflux_vars, nitrogenflux_vars, num_pcropp, crop_vars, waterstate_vars, cnstate_vars
sub_out
global_ro, crop_vars%gddplant_patch, crop_vars%gddtsoi_patch, ecophyscon%leafcn, temperature_vars%t_a10_patch, temperature_vars%t_ref2m_min_patch, ecophyscon%leafcp, ecophyscon%leaf_long, temperature_vars%gdd020_patch, pft%column, pft%itype, temperature_vars%gdd1020_patch, pft%gridcell, temperature_vars%t_a10min_patch, ecophyscon%fertnitro, canopystate_vars%tlai_patch
global_wo, cnstate_vars%offset_flag_patch, cnstate_vars%cumvd_patch, crop_vars%crpyld_patch, cnstate_vars%onset_flag_patch, cnstate_vars%lgsf_patch, cnstate_vars%bglfr_patch, cnstate_vars%hdidx_patch, crop_vars%dmyield_patch, cnstate_vars%bgtr_patch, cnstate_vars%offset_counter_patch, nitrogenflux_vars%fert_patch
global_mod, nitrogenflux_vars%fert_counter_patch, phosphorusflux_vars%dwt_seedp_to_leaf_col, cnstate_vars%croplive_patch, cnstate_vars%gddmaturity_patch, cnstate_vars%huileaf_patch, cnstate_vars%cropplant_patch, cnstate_vars%harvdate_patch, nitrogenstate_vars%leafn_xfer_patch, phosphorusstate_vars%leafp_xfer_patch, temperature_vars%t_a5min_patch, nitrogenflux_vars%dwt_seedn_to_leaf_col, carbonstate_vars%leafc_xfer_patch, carbonflux_vars%dwt_seedc_to_leaf_col, temperature_vars%gdd820_patch, cnstate_vars%vf_patch, cnstate_vars%onset_counter_patch, cnstate_vars%huigrain_patch, cnstate_vars%idop_patch
global_non
calls, get_curr_date, vernalization
readParams,readCNPhenolParams
integer                  , intent(in)    :: num_pcropp       ! number of prog crop patches in filter
integer                  , intent(in)    :: filter_pcropp                                    (:) ! filter for prognostic crop patches
type(waterstate_type)    , intent(in)    :: waterstate_vars
type(temperature_type)   , intent(in)    :: temperature_vars
type(crop_type)          , intent(inout) :: crop_vars
type(canopystate_type)   , intent(in)    :: canopystate_vars
type(cnstate_type)       , intent(inout) :: cnstate_vars
type(carbonstate_type)   , intent(inout) :: carbonstate_vars
type(nitrogenstate_type) , intent(inout) :: nitrogenstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(inout) :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
