sub_param, bounds:1, temperature_vars:6, nitrogenflux_vars:10, soilstate_vars:4, nitrogenstate_vars:9, carbonflux_vars:8, filter_soilc:3, ch4_vars:7, num_soilc:2, waterstate_vars:5
sub_out
global_ro| soilstate_vars%bd_col, bd, NONE| soilstate_vars%watsat_col, watsat, NONE| soilstate_vars%soilpsi_col, soilpsi, NONE| nitrogenstate_vars%smin_no3_vr_col, smin_no3_vr, NONE| carbonflux_vars%w_scalar_col, w_scalar, NONE| carbonflux_vars%phr_vr_col, phr_vr, NONE| temperature_vars%t_soisno_col, t_soisno, NONE| waterstate_vars%h2osoi_vol_col, h2osoi_vol, NONE| soilstate_vars%sucsat_col, sucsat, NONE| soilstate_vars%cellorg_col, cellorg, NONE| waterstate_vars%h2osoi_liq_col, h2osoi_liq, NONE| soilstate_vars%watfc_col, watfc, NONE| ch4_vars%conc_o2_unsat_col, conc_o2_unsat, NONE| col%dz, dz, NONE| ch4_vars%finundated_col, finundated, NONE| ch4_vars%o2_decomp_depth_unsat_col, o2_decomp_depth_unsat, NONE| soilstate_vars%bsw_col, bsw, NONE| ch4_vars%conc_o2_sat_col, conc_o2_sat, NONE| carbonflux_vars%t_scalar_col, t_scalar, NONE| nitrogenstate_vars%smin_nh4_vr_col, smin_nh4_vr, NONE| ch4_vars%o2_decomp_depth_sat_col, o2_decomp_depth_sat, NONE
global_wo| nitrogenflux_vars%n2_n2o_ratio_denit_vr_col, n2_n2o_ratio_denit_vr, NONE| nitrogenflux_vars%pot_f_denit_vr_col, pot_f_denit_vr, NONE
global_mod| nitrogenflux_vars%fmax_denit_carbonsubstrate_vr_col, fmax_denit_carbonsubstrate_vr, NONE| nitrogenflux_vars%ratio_k1_col, ratio_k1, NONE| nitrogenflux_vars%pot_f_nit_vr_col, pot_f_nit_vr, NONE| nitrogenflux_vars%soil_co2_prod_col, soil_co2_prod, NONE| nitrogenflux_vars%diffus_col, diffus, NONE| nitrogenflux_vars%f_denit_base_vr_col, f_denit_base_vr, NONE| nitrogenflux_vars%r_psi_col, r_psi, NONE| nitrogenflux_vars%k_nitr_h2o_vr_col, k_nitr_h2o_vr, NONE| nitrogenflux_vars%anaerobic_frac_col, anaerobic_frac, NONE| nitrogenflux_vars%k_nitr_t_vr_col, k_nitr_t_vr, NONE| nitrogenflux_vars%k_nitr_ph_vr_col, k_nitr_ph_vr, NONE| nitrogenflux_vars%k_nitr_vr_col, k_nitr_vr, NONE| nitrogenflux_vars%smin_no3_massdens_vr_col, smin_no3_massdens_vr, NONE| nitrogenflux_vars%fr_WFPS_col, fr_WFPS, NONE| nitrogenflux_vars%fmax_denit_nitrate_vr_col, fmax_denit_nitrate_vr, NONE| nitrogenflux_vars%ratio_no3_co2_col, ratio_no3_co2, NONE| nitrogenflux_vars%soil_bulkdensity_col, soil_bulkdensity, NONE| nitrogenflux_vars%wfps_vr_col, wfps_vr, NONE
global_non
calls
readParams,readCNNitrifDenitrifParams
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc         ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:)   ! filter for soil columns
type(soilstate_type)     , intent(in)    :: soilstate_vars
type(waterstate_type)    , intent(in)    :: waterstate_vars
type(temperature_type)   , intent(in)    :: temperature_vars
type(ch4_type)           , intent(in)    :: ch4_vars
type(carbonflux_type)    , intent(in)    :: carbonflux_vars
type(nitrogenstate_type) , intent(in)    :: nitrogenstate_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
