sub_param, carbonstate_vars:7, nitrogenflux_vars:10, num_soilc:3, filter_pcropp:2, nitrogenstate_vars:9, phosphorusflux_vars:12, carbonflux_vars:8, filter_soilc:4, cnstate_vars:6, num_pcropp:1, crop_vars:5, phosphorusstate_vars:11
sub_out
global_ro| cnstate_vars%offset_counter_patch, offset_counter, NONE| nitrogenstate_vars%leafn_patch, leafn, NONE| nitrogenstate_vars%grainn_patch, grainn, NONE| carbonflux_vars%cpool_to_grainc_patch, cpool_to_grainc, NONE| nitrogenflux_vars%npool_to_grainn_patch, npool_to_grainn, NONE| carbonstate_vars%livestemc_patch, livestemc, NONE| carbonflux_vars%cpool_to_livestemc_patch, cpool_to_livestemc, NONE| carbonstate_vars%leafc_patch, leafc, NONE| nitrogenflux_vars%npool_to_livestemn_patch, npool_to_livestemn, NONE| phosphorusflux_vars%ppool_to_leafp_patch, ppool_to_leafp, NONE| ecophyscon%presharv, presharv, NONE| nitrogenflux_vars%npool_to_leafn_patch, npool_to_leafn, NONE| nitrogenstate_vars%livestemn_patch, livestemn, NONE| carbonflux_vars%cpool_to_leafc_patch, cpool_to_leafc, NONE| cnstate_vars%offset_flag_patch, offset_flag, NONE| carbonstate_vars%grainc_patch, grainc, NONE| phosphorusstate_vars%grainp_patch, grainp, NONE| phosphorusstate_vars%livestemp_patch, livestemp, NONE| pft%itype, ivt, NONE| phosphorusstate_vars%leafp_patch, leafp, NONE| phosphorusflux_vars%ppool_to_grainp_patch, ppool_to_grainp, NONE| ecophyscon%convfact, convfact, NONE| phosphorusflux_vars%ppool_to_livestemp_patch, ppool_to_livestemp, NONE| ecophyscon%fyield, fyield, NONE
global_wo| nitrogenflux_vars%hrv_leafn_to_prod1n_patch, hrv_leafn_to_prod1n, NONE| carbonflux_vars%hrv_leafc_to_prod1c_patch, hrv_leafc_to_prod1c, NONE| carbonflux_vars%hrv_livestemc_to_prod1c_patch, hrv_livestemc_to_prod1c, NONE| phosphorusflux_vars%hrv_livestemp_to_prod1p_patch, hrv_livestemp_to_prod1p, NONE| phosphorusflux_vars%hrv_grainp_to_prod1p_patch, hrv_grainp_to_prod1p, NONE| nitrogenflux_vars%hrv_grainn_to_prod1n_patch, hrv_grainn_to_prod1n, NONE| phosphorusflux_vars%hrv_leafp_to_prod1p_patch, hrv_leafp_to_prod1p, NONE| carbonflux_vars%hrv_grainc_to_prod1c_patch, hrv_grainc_to_prod1c, NONE| nitrogenflux_vars%hrv_livestemn_to_prod1n_patch, hrv_livestemn_to_prod1n, NONE
global_mod| crop_vars%crpyld_patch, crpyld, NONE| crop_vars%dmyield_patch, dmyield, NONE
global_non
calls, CNCropHarvestPftToColumn
readParams,readCNPhenolParams
integer, intent(in) :: num_pcropp       ! number of prog crop pfts in filter
integer, intent(in) :: filter_pcropp(:) ! filter for prognostic crop pfts
integer, intent(in) :: num_soilc        ! number of soil columns in filter
integer, intent(in) :: filter_soilc(:)  ! soil column filter
type(crop_type)         , intent(inout) :: crop_vars
type(cnstate_type)      , intent(inout) :: cnstate_vars
type(carbonstate_type)  , intent(in)    :: carbonstate_vars
type(carbonflux_type)   , intent(inout) :: carbonflux_vars
type(nitrogenstate_type), intent(in)    :: nitrogenstate_vars
type(nitrogenflux_type) , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type),intent(inout):: phosphorusstate_vars
type(phosphorusflux_type), intent(inout):: phosphorusflux_vars
