sub_param, num_soilp, waterstate_vars, cnstate_vars, carbonflux_vars, filter_soilc, phosphorusflux_vars, filter_soilp, nitrogenstate_vars, num_soilc, soilstate_vars, nitrogenflux_vars, phosphorusstate_vars, carbonstate_vars, bounds
sub_out
global_ro, phosphorusstate_vars%leafp_storage_patch, col%landunit, phosphorusflux_vars%plant_pdemand_col, phosphorusstate_vars%labilep_vr_col, ecophyscon%km_nit, phosphorusstate_vars%leafp_patch, waterstate_vars%h2osoi_vol_col, phosphorusstate_vars%solutionp_vr_col, nitrogenstate_vars%smin_no3_vr_col, ecophyscon%vmax_plant_no3, nitrogenflux_vars%plant_ndemand_col, ecophyscon%leafcn, carbonstate_vars%leafc_xfer_patch, phosphorusflux_vars%pmpf_decomp_cascade, ecophyscon%km_plant_no3, ecophyscon%km_minsurf_p_vr, nitrogenstate_vars%leafn_storage_patch, carbonstate_vars%leafc_storage_patch, ecophyscon%decompmicc_patch_vr, carbonstate_vars%leafc_patch, ecophyscon%km_decomp_p, phosphorusflux_vars%primp_to_labilep_vr_col, cnstate_vars%ndep_prof_col, carbonflux_vars%t_scalar_col, phosphorusstate_vars%leafp_xfer_patch, ecophyscon%km_plant_p, nitrogenflux_vars%potential_immob_vr_col, ecophyscon%vmax_plant_nh4, nitrogenflux_vars%n2_n2o_ratio_denit_vr_col, carbonstate_vars%frootc_patch, flux_type%var, cnstate_vars%isoilorder, pft%itype, ecophyscon%km_den, col%pftf, ecophyscon%km_decomp_nh4, cnstate_vars%froot_prof_patch, ecophyscon%km_decomp_no3, phosphorusflux_vars%gross_pmin_vr_col, nitrogenflux_vars%pot_f_denit_vr_col, nitrogenstate_vars%sminn_vr_col, pft%wtcol, nitrogenstate_vars%smin_nh4_vr_col, phosphorusflux_vars%pdep_to_sminp_col, phosphorusflux_vars%potential_immob_p_vr_col, nitrogenstate_vars%leafn_patch, ecophyscon%vmax_plant_p, ecophyscon%leafcp, phosphorusflux_vars%biochem_pmin_vr_col, nitrogenflux_vars%pmnf_decomp_cascade, ecophyscon%vmax_minsurf_p_vr, nitrogenflux_vars%pot_f_nit_vr_col, col%pfti, nitrogenstate_vars%leafn_xfer_patch, ecophyscon%km_plant_nh4, soilstate_vars%bd_col
global_wo, cnstate_vars%fpi_p_col, phosphorusflux_vars%desorb_to_solutionp_vr, cnstate_vars%fpg_p_col, nitrogenflux_vars%f_n2o_nit_vr_col, cnstate_vars%fpg_col, nitrogenflux_vars%sminn_to_denit_excess_vr_col, nitrogenflux_vars%f_n2o_denit_vr_col, phosphorusflux_vars%supplement_to_sminp_vr_col, cnstate_vars%fpi_col
global_mod, cnstate_vars%cp_scalar, nitrogenflux_vars%col_plant_pdemand_vr, phosphorusflux_vars%sminp_to_plant_col, nitrogenstate_vars%pnup_pfrootc_patch, phosphorusflux_vars%plant_pdemand_vr_patch, nitrogenflux_vars%smin_no3_to_plant_vr_col, nitrogenflux_vars%actual_immob_nh4_col, cnstate_vars%fpg_no3_vr_col, cnstate_vars%fpg_vr_col, nitrogenflux_vars%plant_no3demand_vr_patch, cnstate_vars%fpg_p_vr_col, cnstate_vars%fpi_p_vr_col, nitrogenflux_vars%actual_immob_nh4_vr_col, cnstate_vars%cn_scalar, nitrogenflux_vars%sminn_to_plant_patch, nitrogenflux_vars%col_plant_nh4demand_vr, nitrogenflux_vars%smin_no3_to_plant_patch, nitrogenflux_vars%smin_nh4_to_plant_patch, phosphorusflux_vars%sminp_to_plant_vr_col, nitrogenflux_vars%actual_immob_no3_vr_col, phosphorusflux_vars%sminp_to_plant_patch, nitrogenflux_vars%plant_ndemand_vr_patch, phosphorusflux_vars%potential_immob_p_col, nitrogenflux_vars%f_nit_vr_col, phosphorusflux_vars%adsorb_to_labilep_vr, nitrogenflux_vars%actual_immob_col, nitrogenflux_vars%actual_immob_no3_col, phosphorusflux_vars%actual_immob_p_col, nitrogenflux_vars%plant_nh4demand_vr_patch, nitrogenflux_vars%sminn_to_plant_vr_col, nitrogenflux_vars%sminn_to_plant_col, nitrogenflux_vars%potential_immob_col, nitrogenflux_vars%col_plant_no3demand_vr, nitrogenflux_vars%smin_nh4_to_plant_vr_col, nitrogenflux_vars%actual_immob_vr_col, cnstate_vars%fpg_nh4_vr_col, cnstate_vars%fpi_vr_col, phosphorusflux_vars%actual_immob_p_vr_col, nitrogenflux_vars%f_denit_vr_col, nitrogenflux_vars%col_plant_ndemand_vr, nitrogenflux_vars%supplement_to_sminn_vr_col
global_non, phosphorusflux_vars%secondp_to_labilep_vr_col, ecophyscon%frootcn, cnstate_vars%np_scalar, phosphorusflux_vars%labilep_to_secondp_vr_col, phosphorusstate_vars%actual_leafcp, cnstate_vars%nfixation_prof_col, carbonflux_vars%w_scalar_col
calls, calc_puptake_prof, calc_nuptake_prof
readParams,readCNAllocParams
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc        ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:)  ! filter for soil columns
integer                  , intent(in)    :: num_soilp        ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:)  ! filter for soil patches
type(cnstate_type)       , intent(inout) :: cnstate_vars
type(carbonstate_type)   , intent(in)    :: carbonstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenstate_type) , intent(inout) :: nitrogenstate_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(inout) :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
type(soilstate_type)     , intent(in)    :: soilstate_vars
type(waterstate_type)    , intent(in)    :: waterstate_vars
