sub_param, num_hydrologyc:2, soil_water_retention_curve:11, num_urbanc:4, filter_urbanc:5, soilhydrology_vars:6, soilstate_vars:7, filter_hydrologyc:3, temperature_vars:10, waterflux_vars:8, waterstate_vars:9, bounds:1
sub_out
global_ro| soilstate_vars%smpmin_col, smpmin, NONE| waterflux_vars%qflx_tran_veg_patch, qflx_tran_veg_pft, NONE| waterflux_vars%qflx_tran_veg_col, qflx_tran_veg_col, NONE| waterflux_vars%qflx_infl_col, qflx_infl, NONE| soilhydrology_vars%fracice_col, fracice, NONE| soilhydrology_vars%origflag, origflag, NONE| col%zi, zi, NONE| soilstate_vars%bsw_col, bsw, NONE| soilstate_vars%watsat_col, watsat, NONE| col%dz, dz, NONE| temperature_vars%t_soisno_col, t_soisno, NONE| soilstate_vars%hksat_col, hksat, NONE| pft%wtcol, wtcol, NONE| col%z, z, NONE| soilstate_vars%sucsat_col, sucsat, NONE| soilstate_vars%rootr_patch, rootr_pft, NONE| soilhydrology_vars%zwt_col, zwt, NONE| waterstate_vars%h2osoi_vol_col, h2osoi_vol, NONE| col%pfti, pfti, NONE| waterstate_vars%h2osoi_ice_col, h2osoi_ice, NONE
global_wo| soilstate_vars%smp_l_col, smp_l, NONE| waterflux_vars%qflx_rootsoi_col, qflx_rootsoi, NONE| soilstate_vars%hk_l_col, hk_l, NONE
global_mod| soilhydrology_vars%qcharge_col, qcharge, NONE| soilstate_vars%rootr_col, rootr_col, NONE| waterflux_vars%qflx_deficit_col, qflx_deficit, NONE| waterstate_vars%h2osoi_liq_col, h2osoi_liq, NONE| soilhydrology_vars%icefrac_col, icefrac, NONE
global_non| soilstate_vars%eff_porosity_col, eff_porosity, NONE| soilhydrology_vars%hkdepth_col, hkdepth, NONE
calls, Tridiagonal
readParams,
type(bounds_type)       , intent(in)    :: bounds               ! bounds
integer                 , intent(in)    :: num_hydrologyc       ! number of column soil points in column filter
integer                 , intent(in)    :: filter_hydrologyc(:) ! column filter for soil points
integer                 , intent(in)    :: num_urbanc           ! number of column urban points in column filter
integer                 , intent(in)    :: filter_urbanc(:)     ! column filter for urban points
type(soilhydrology_type), intent(inout) :: soilhydrology_vars
type(soilstate_type)    , intent(inout) :: soilstate_vars
type(waterflux_type)    , intent(inout) :: waterflux_vars
type(waterstate_type)   , intent(inout) :: waterstate_vars
type(temperature_type)  , intent(in)    :: temperature_vars
class(soil_water_retention_curve_type), intent(in) :: soil_water_retention_curve
