sub_param, this, filter_soilc, tracerboundarycond_vars, num_soilc, betrtracer_vars, waterflux_vars, bounds, dz_top
sub_out
global_ro
global_wo, tracerboundarycond_vars%tracer_gwdif_concflux_top_col, tracerboundarycond_vars%bot_concflux_col, tracerboundarycond_vars%condc_toplay_col
global_mod
global_non, betrtracer_vars%groupid
calls
readParams,
class(bgc_reaction_mock_run_type) , intent(in) :: this                       !
type(bounds_type)                 , intent(in) :: bounds                     !
integer                           , intent(in) :: num_soilc                  ! number of columns in column filter_soilc
integer                           , intent(in) :: filter_soilc(:)            ! column filter_soilc
type(betrtracer_type)             , intent(in) :: betrtracer_vars            !
real(r8)                          , intent(in) :: dz_top(bounds%begc: )      !
type(waterflux_type)              , intent(in) :: waterflux_vars             !
type(tracerboundarycond_type)     , intent(inout) :: tracerboundarycond_vars !
