sub_in, flag, ncid
sub_out
global_ro, clm3%g%l%c%cps%albgri, clm3%g%l%c%p%pps%tsai, clm3%g%l, clm3%g%l%c%p%pps%fabi, clm3%g%l%c%p%pps%tlai, clm3%g%l%c%p%pps%fabd, lptr%itype, cptr%landunit, clm3%g%l%c%cps%albgrd, clm3%g%l%c%cps%watsat, clm3%g%l%c%cps%snl, cptr%itype
global_wo, clm3%g%l%c%p%pps%fabd_sun, clm3%g%l%c%cps%albgrd_dst, clm3%g%l%c%cps%albgrd_oc, clm3%g%l%c%cps%snw_rds_top, clm3%g%l%c%cps%snw_rds, clm3%g%l%c%cps%albgri_pur, clm3%g%l%c%p%pps%fabi_sha_z, clm3%g%l%c%p%pps%tlai_z, clm3%g%l%c%cws%int_snow, clm3%g%l%c%cps%albgrd_bc, clm3%g%l%c%cps%mss_cnc_bcpho, clm3%g%l%c%cps%albgri_bc, clm3%g%l%c%cps%albgrd_pur, clm3%g%l%c%cwf%qflx_snofrz_lyr, clm3%g%l%c%cps%frac_h2osfc, clm3%g%l%c%cps%albgri_dst, clm3%g%l%c%cps%mss_cnc_dst2, clm3%g%l%c%p%pps%fabi_sha, clm3%g%l%c%p%pps%tsai_z, clm3%g%l%c%cps%mss_cnc_ocphi, clm3%g%l%c%p%pps%fsun, clm3%g%l%c%cps%mss_cnc_dst4, clm3%g%l%c%cwf%qflx_snow_melt, clm3%g%l%c%cws%h2osfc, clm3%g%l%c%cps%mss_cnc_dst3, clm3%g%l%c%cps%mss_cnc_dst1, clm3%g%l%c%p%pps%fsun_z, clm3%g%l%c%p%pps%vcmaxcintsha, clm3%g%l%c%p%pps%fabi_sun_z, clm3%g%l%c%p%pps%fabd_sha, clm3%g%l%c%p%pps%fabd_sun_z, clm3%g%l%c%cps%albgri_oc, clm3%g%l%c%cps%mss_cnc_ocpho, clm3%g%l%c%cps%irrig_rate, clm3%g%l%c%cps%n_irrig_steps_left, clm3%g%l%c%cps%mss_cnc_bcphi, clm3%g%l%c%cws%zwt_perched, clm3%g%l%c%p%pps%fabi_sun, clm3%g%l%c%p%pps%fabd_sha_z, clm3%g%l%c%cws%frost_table, clm3%g%l%c%p%pps%ncan, clm3%g%l%c%p%pps%nrad, clm3%g%l%c%cps%sno_liq_top, clm3%g%l%c%cps%frac_sno_eff, clm3%g%l%c%p%pps%vcmaxcintsun, clm3%g%l%c%ces%t_h2osfc
global_mod, clm3%g%l%c%cps%mss_dst4, clm3%g%l%c%p%wtcol, clm3%g%l%c%p%wtlunit, clm3%g%l%c%cps%dz, clm3%g%l%c%cps%mss_bcphi, clm3%g%l%c%cps%mss_dst1, clm3%g%l%c%cps%mss_ocphi, clm3%g%l%c%cps%mss_dst2, clm3%g%l%c%cps%mss_dst3, clm3%g%l%c%cws%h2osoi_vol, clm3%g%l%c%cps%z, clm3%g%l%c%cws%h2osoi_liq, clm3%g%l%c%cps%zi, clm3%g%l%c%cps%mss_bcpho, clm3%g%l%c%p%wtgcell, clm3%g%l%c%cws%h2osoi_ice, clm3%g%l%c%cps%mss_ocpho
global_non, clm3%g%l%c%p, clm3%g%l%c
calls, ncd_io, get_proc_bounds, ncd_defvar, perturbIC, endrun

Tree height: 288
0 , get_proc_bounds, 
3+, ncd_io, 
5+, ncd_io, 
7+, ncd_io, 
10+, ncd_io, 
12+, endrun, ncd_io, 
