sub_param, temperature_vars, waterstate_vars, nitrogenstate_vars, bounds, filter_soilc, nitrogenflux_vars, soilstate_vars, carbonflux_vars, ch4_vars, num_soilc
sub_out
global_ro, nitrogenstate_vars%smin_nh4_vr_col, soilstate_vars%bsw_col, ch4_vars%finundated_col, ch4_vars%o2_decomp_depth_sat_col, waterstate_vars%h2osoi_liq_col, ch4_vars%conc_o2_sat_col, nitrogenstate_vars%smin_no3_vr_col, soilstate_vars%bd_col, ch4_vars%o2_decomp_depth_unsat_col, waterstate_vars%h2osoi_vol_col, soilstate_vars%cellorg_col, soilstate_vars%sucsat_col, soilstate_vars%watfc_col, carbonflux_vars%phr_vr_col, soilstate_vars%watsat_col, carbonflux_vars%w_scalar_col, ch4_vars%conc_o2_unsat_col, temperature_vars%t_soisno_col, carbonflux_vars%t_scalar_col, soilstate_vars%soilpsi_col, col%dz
global_wo, nitrogenflux_vars%n2_n2o_ratio_denit_vr_col, nitrogenflux_vars%pot_f_denit_vr_col
global_mod, nitrogenflux_vars%wfps_vr_col, nitrogenflux_vars%soil_co2_prod_col, nitrogenflux_vars%fmax_denit_carbonsubstrate_vr_col, nitrogenflux_vars%fr_WFPS_col, nitrogenflux_vars%k_nitr_vr_col, nitrogenflux_vars%f_denit_base_vr_col, nitrogenflux_vars%k_nitr_ph_vr_col, nitrogenflux_vars%smin_no3_massdens_vr_col, nitrogenflux_vars%anaerobic_frac_col, nitrogenflux_vars%diffus_col, nitrogenflux_vars%k_nitr_t_vr_col, nitrogenflux_vars%fmax_denit_nitrate_vr_col, nitrogenflux_vars%ratio_no3_co2_col, nitrogenflux_vars%ratio_k1_col, nitrogenflux_vars%pot_f_nit_vr_col, nitrogenflux_vars%r_psi_col, nitrogenflux_vars%soil_bulkdensity_col, nitrogenflux_vars%k_nitr_h2o_vr_col
global_non
calls
readParams,readCNNitrifDenitrifParams
type(bounds_type)        , intent(in)    :: bounds
integer                  , intent(in)    :: num_soilc         ! number of soil columns in filter
integer                  , intent(in)    :: filter_soilc(:)   ! filter for soil columns
type(soilstate_type)     , intent(in)    :: soilstate_vars
type(waterstate_type)    , intent(in)    :: waterstate_vars
type(temperature_type)   , intent(in)    :: temperature_vars
type(ch4_type)           , intent(in)    :: ch4_vars
type(carbonflux_type)    , intent(in)    :: carbonflux_vars
type(nitrogenstate_type) , intent(in)    :: nitrogenstate_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
