sub_param, nitrogenstate_vars, carbonstate_vars, carbonflux_vars, temperature_vars, nitrogenflux_vars, soilstate_vars, filter_soilp, phosphorusflux_vars, phosphorusstate_vars, num_soilp, cnstate_vars
sub_out
global_ro, soilstate_vars%soilpsi_col, carbonstate_vars%deadstemc_storage_patch, pft%column, phosphorusstate_vars%livestemp_storage_patch, nitrogenstate_vars%deadstemn_storage_patch, ecophyscon%stress_decid, phosphorusstate_vars%frootp_storage_patch, carbonstate_vars%gresp_storage_patch, phosphorusstate_vars%leafp_storage_patch, pft%itype, carbonstate_vars%frootc_storage_patch, phosphorusstate_vars%deadstemp_storage_patch, phosphorusstate_vars%deadcrootp_storage_patch, nitrogenstate_vars%frootn_storage_patch, nitrogenstate_vars%deadcrootn_storage_patch, carbonstate_vars%livecrootc_storage_patch, carbonstate_vars%livestemc_storage_patch, nitrogenstate_vars%livestemn_storage_patch, pft%gridcell, phosphorusstate_vars%livecrootp_storage_patch, temperature_vars%t_soisno_col, nitrogenstate_vars%livecrootn_storage_patch, ecophyscon%woody, nitrogenstate_vars%leafn_storage_patch, grc%dayl, cnstate_vars%annavg_t2m_patch, carbonstate_vars%deadcrootc_storage_patch, carbonstate_vars%leafc_storage_patch, ecophyscon%leaf_long
global_wo, phosphorusflux_vars%livestemp_storage_to_xfer_patch, phosphorusflux_vars%livecrootp_xfer_to_livecrootp_patch, carbonstate_vars%leafc_xfer_patch, phosphorusflux_vars%livecrootp_storage_to_xfer_patch, phosphorusflux_vars%deadstemp_storage_to_xfer_patch, phosphorusflux_vars%frootp_storage_to_xfer_patch, nitrogenflux_vars%livecrootn_xfer_to_livecrootn_patch, nitrogenstate_vars%leafn_xfer_patch, nitrogenflux_vars%livestemn_storage_to_xfer_patch, phosphorusflux_vars%deadcrootp_storage_to_xfer_patch, carbonflux_vars%deadcrootc_storage_to_xfer_patch, carbonflux_vars%deadstemc_storage_to_xfer_patch, phosphorusflux_vars%livestemp_xfer_to_livestemp_patch, carbonflux_vars%livecrootc_xfer_to_livecrootc_patch, carbonflux_vars%gresp_storage_to_xfer_patch, phosphorusflux_vars%frootp_xfer_to_frootp_patch, nitrogenflux_vars%livestemn_xfer_to_livestemn_patch, phosphorusstate_vars%deadstemp_xfer_patch, nitrogenstate_vars%livecrootn_xfer_patch, cnstate_vars%bglfr_patch, carbonflux_vars%leafc_xfer_to_leafc_patch, nitrogenflux_vars%deadcrootn_storage_to_xfer_patch, nitrogenflux_vars%leafn_storage_to_xfer_patch, carbonstate_vars%deadstemc_xfer_patch, phosphorusflux_vars%leafp_storage_to_xfer_patch, carbonflux_vars%frootc_storage_to_xfer_patch, carbonstate_vars%livestemc_xfer_patch, phosphorusstate_vars%frootp_xfer_patch, carbonflux_vars%deadstemc_xfer_to_deadstemc_patch, carbonflux_vars%leafc_storage_to_xfer_patch, phosphorusstate_vars%livestemp_xfer_patch, phosphorusflux_vars%leafp_xfer_to_leafp_patch, phosphorusstate_vars%livecrootp_xfer_patch, nitrogenstate_vars%livestemn_xfer_patch, carbonflux_vars%prev_leafc_to_litter_patch, phosphorusflux_vars%deadcrootp_xfer_to_deadcrootp_patch, carbonflux_vars%livestemc_xfer_to_livestemc_patch, phosphorusstate_vars%deadcrootp_xfer_patch, phosphorusstate_vars%leafp_xfer_patch, nitrogenflux_vars%livecrootn_storage_to_xfer_patch, carbonflux_vars%prev_frootc_to_litter_patch, nitrogenflux_vars%deadcrootn_xfer_to_deadcrootn_patch, nitrogenflux_vars%deadstemn_xfer_to_deadstemn_patch, nitrogenflux_vars%leafn_xfer_to_leafn_patch, nitrogenflux_vars%frootn_storage_to_xfer_patch, carbonstate_vars%deadcrootc_xfer_patch, carbonflux_vars%livestemc_storage_to_xfer_patch, carbonstate_vars%livecrootc_xfer_patch, nitrogenstate_vars%deadcrootn_xfer_patch, carbonstate_vars%frootc_xfer_patch, carbonflux_vars%deadcrootc_xfer_to_deadcrootc_patch, phosphorusflux_vars%deadstemp_xfer_to_deadstemp_patch, nitrogenstate_vars%deadstemn_xfer_patch, carbonflux_vars%livecrootc_storage_to_xfer_patch, nitrogenflux_vars%deadstemn_storage_to_xfer_patch, carbonflux_vars%frootc_xfer_to_frootc_patch, nitrogenstate_vars%frootn_xfer_patch, nitrogenflux_vars%frootn_xfer_to_frootn_patch
global_mod, cnstate_vars%days_active_patch, cnstate_vars%offset_fdd_patch, cnstate_vars%offset_swi_patch, cnstate_vars%offset_counter_patch, cnstate_vars%onset_gdd_patch, cnstate_vars%onset_flag_patch, cnstate_vars%onset_counter_patch, cnstate_vars%bgtr_patch, cnstate_vars%lgsf_patch, cnstate_vars%onset_gddflag_patch, cnstate_vars%onset_fdd_patch, cnstate_vars%offset_flag_patch, cnstate_vars%dormant_flag_patch, cnstate_vars%onset_swi_patch
global_non
calls
readParams,readCNPhenolParams
integer                  , intent(in)    :: num_soilp       ! number of soil patches in filter
integer                  , intent(in)    :: filter_soilp(:) ! filter for soil patches
type(soilstate_type)     , intent(in)    :: soilstate_vars
type(temperature_type)   , intent(in)    :: temperature_vars
type(cnstate_type)       , intent(inout) :: cnstate_vars
type(carbonstate_type)   , intent(inout) :: carbonstate_vars
type(nitrogenstate_type) , intent(inout) :: nitrogenstate_vars
type(carbonflux_type)    , intent(inout) :: carbonflux_vars
type(nitrogenflux_type)  , intent(inout) :: nitrogenflux_vars
type(phosphorusstate_type) , intent(inout) :: phosphorusstate_vars
type(phosphorusflux_type)  , intent(inout) :: phosphorusflux_vars
