sub_param, energyflux_vars:8, bounds:1, soil_water_retention_curve:10, filterp:4, soilstate_vars:7, nlevgrnd:2, waterstate_vars:9, fn:3, temperature_vars:6, rootfr_unf:5
sub_out
global_ro| soilstate_vars%watsat_col, watsat, NONE| soilstate_vars%rootfr_patch, rootfr, NONE| ecophyscon%smpso, smpso, NONE| waterstate_vars%h2osoi_liqvol_col, h2osoi_liqvol, NONE| pft%itype, itype, NONE| ecophyscon%smpsc, smpsc, NONE| soilstate_vars%bsw_col, bsw, NONE| pft%column, column, NONE| waterstate_vars%h2osoi_vol_col, h2osoi_vol, NONE| ecophyscon%tc_stress, tc_stress, NONE| temperature_vars%t_soisno_col, t_soisno, NONE| pft%landunit, landunit, NONE| soilstate_vars%eff_porosity_col, eff_porosity, NONE| soilstate_vars%sucsat_col, sucsat, NONE
global_wo
global_mod| soilstate_vars%rootr_patch, rootr, NONE| energyflux_vars%btran2_patch, btran2, NONE| energyflux_vars%btran_patch, btran, NONE| energyflux_vars%rresis_patch, rresis, NONE
global_non
calls, soil_water_retention_curve%soil_suction
readParams,
type(bounds_type)      , intent(in)    :: bounds                         !bounds
integer                , intent(in)    :: nlevgrnd                       !number of vertical layers
integer                , intent(in)    :: fn                             !number of filters
integer                , intent(in)    :: filterp(:)                     !filter array
real(r8)               , intent(in)    :: rootfr_unf(bounds%begp: , 1: )
type(energyflux_type)  , intent(inout) :: energyflux_vars
type(soilstate_type)   , intent(inout) :: soilstate_vars
type(temperature_type) , intent(in)    :: temperature_vars
type(waterstate_type)  , intent(inout) :: waterstate_vars
class(soil_water_retention_curve_type), intent(in) :: soil_water_retention_curve
